sqav =
   90238.6687237116, 91138.4930915713, 90561.7090882432, 89924.4493008993,
   89367.7686178659, 87326.5972387434, 89468.4081483865, 89263.8892805725,
   88991.6768123666, 88728.4247775227, 88359.2679220475, 88174.3981083566,
   87781.7291757176, 87438.8040371472, 87318.8612420941, 86926.9163853684,
 87205.7596601881, 87362.4771192903, 87980.4524317384, 86016.4134875857,
   88631.9014104908, 88205.3176775455, 86278.5530998442, 85147.9973848911,
   82951.4457034343, 82656.6311401943, 87207.9314648619, 89085.9447462568,
   88922.0278386036, 89349.7809587279, 89695.8262874521, 89830.1949155368,
   90288.1453031451, 90492.9154944504, 90740.5307307839, 90712.8623267869,
   91450.6290296549, 91351.2622770704, 90710.1600576788, 90521.3399665067,
   90159.5738440016, 89860.4545240998, 89639.8264021613, 89649.2925174385,
   89357.2430263795, 89419.013175332, 89227.057346344, 90489.2984883823,
   90289.5758159496, 90549.0526143461, 90314.3915143097, 90256.2918195212,
   90019.5933514275, 89968.4903072575, 91703.1924138111, 92895.5245540296,
   90638.4635277549, 91384.655289188, 91594.0817350298, 92052.9081201702,
   92111.6016551936, 92067.7047581309, 91864.3783435263, 91710.0116820075,
   91593.4721602583, 91483.5232923934, 91421.3023777343, 91478.9450608948,
   91352.2399967769, 91156.339480076, 90948.1506292857, 90763.8821014203,
   90740.6410451569, 90484.2862086082, 90289.0989770889, 90108.8891169289,
   89953.5704427361, 89831.8961972604, 89537.1931870133, 89355.4185311832,
   88999.5244980454, 88669.8742910931, 88238.98533592, 88136.0702562928,
   87971.5274145538, 87791.2232619561, 87087.1116035441, 86800.7796833301,
   86454.4657078022, 86080.9598194398, 85820.7824704386, 82775.7340562677,
   86731.518227793, 89704.836165793, 91227.4344796605, 91350.7695218317,
   91332.3167016475, 91154.0100521428, 91348.5851213451, 91041.8667004648,
   91521.0297171652, 89096.4007080653, 89468.4081483865, 89475.3822254473,
   89265.913433888, 89085.543965512, 88813.876617373, 88520.2321805991,
   88144.1338167423, 87947.4339395165, 87684.7380860001, 87278.0150570013,
 88004.3874710836, 87762.2543428093, 88835.3233182766, 86394.4388286117,
   88719.5799918973, 88367.9461909208, 87537.274240587, 87319.5503079647,
   86009.7670737153, 82234.6190359111, 86477.9407596138, 89333.2888877401,
   89702.7361012101, 89893.555661873, 90532.1380287046, 90681.669193659,
   90842.8025385747, 91057.1143639237, 90967.9389564702, 91351.206934602,
   91493.6585752703, 90996.2906361753, 90779.0161293084, 90822.2552776486,
   89947.9872532943, 90007.5441033989, 90190.3654501596, 90009.5217362046,
   89679.3659317158, 90860.9603781849, 90586.1747398237, 90489.2984883823,
   90455.2250661887, 90241.7148113847, 90212.1243555881, 90299.0028119236,
   89777.9203706384, 90487.4632741822, 86912.7302212134, 90730.4188647307,
   90976.3151293397, 91924.0480437214, 92454.8204821497, 92708.170010183,
   92473.0644702995, 92268.8086547852, 91850.2084804922, 91641.4500489831,
   91585.621757362, 91484.5755634047, 91459.3227294125, 91214.5068943836,
   91090.8219985999, 90933.7571241856, 90730.8784827823, 90659.0267441012,
   90327.0115955258, 90197.752551768, 89875.3483668901, 90010.6570537426,
   89951.1723958785, 89782.6752984673, 89448.5645523705, 89077.6378387669,
   88842.2181003029, 88263.5357704163, 88226.7295284905, 88270.8254047073,
   87578.2091540247, 87289.7179098809, 87322.378247831, 87216.7366586709,
   86854.8784492994, 86262.6191374147, 86182.0825202606, 85641.9023541688,
   87968.5656912794, 90045.4742692385, 90602.6853594506, 91478.0872306197,
   91174.8961980261, 91823.7888052577, 91063.2602484166, 90857.9686491329,
   92662.6249162911, 89900.9529026001, 89680.6914349236, 89510.5123372385,
   89336.5725858146, 89203.0477475757, 88824.7724548317, 88649.9195539588,
   88508.5560758123, 88163.5422350317, 87944.2301722625, 87687.5756471613,
 88545.6934805065, 89020.9753902592, 89511.8636330822, 88547.2597985122,
   88356.0051583573, 88357.0966460701, 87630.6258113628, 84111.032394593,
   85865.8316286435, 81241.8996632555, 84761.3708016757, 89773.2935809726,
   90131.536062398, 90661.30556399, 91156.4316191012, 91413.4962642798,
   91331.7643182585, 91647.6213938333, 91407.1113696331, 91808.5376592735,
   91434.3133074502, 91471.0995676517, 91472.1702269055, 91375.1164416084,
   90908.5252242619, 91050.6682591476, 90681.1178017259, 87509.4295487627,
   90708.063940998, 90995.0202391148, 90862.1782679484, 91727.3364656369,
   90781.8433075206, 90224.9572907425, 90409.632530544, 90330.0016567446,
   91712.8027388835, 89244.4262045698, 91317.1929359669, 91673.1219676472,
   91697.3507983843, 92029.4285374284, 92411.3428321118, 92636.8026279146,
   92501.4640855873, 92377.3731776513, 91862.6949213902, 91800.5116097862,
   91509.2225888381, 91423.8675799677, 91425.1225121552, 91290.3772533322,
   91076.1409122581, 90910.0526576638, 90677.6256917454, 90529.6037317822,
   90256.2734829225, 90108.7975088507, 89886.8946887935, 89840.0552560771,
   89735.7898965478, 89430.6761683561, 88770.0999155641, 88853.3521917919,
   88541.3709761538, 88079.3820631215, 88300.7668355936, 87174.4726972319,
   87202.3351222426, 86985.8607249297, 87089.0568883056, 87163.3902406776,
   86831.6937695481, 86124.5162326135, 88329.7973532045, 87001.698335455,
   88401.6942973501, 89405.2678618124, 91036.2553304654, 91282.844544124,
   91204.1325552198, 93069.0247511167, 91837.0353867541, 92439.3812099472,
   92697.7567409249, 88045.1633684126, 89680.6914349236, 89616.0536718378,
   89496.4339021593, 89299.8898104765, 88961.7458936656, 88744.8427410061,
   88515.6742315749, 88363.9125591554, 88149.7875892008, 88270.6077993251,
 89504.5411925912, 89519.1498499513, 87603.4571957576, 88299.3270126146,
   88327.7852704349, 88772.4829374315, 89022.4693347005, 85668.006688499,
   84656.5741111885, 83415.1887430499, 84719.7562540933, 89979.6032065488,
   90668.4362499453, 91229.4019149579, 91636.9972016672, 91769.631235511,
   91913.6113867918, 91945.1637306213, 91786.5500786342, 91781.6684162952,
   91686.2432100773, 91389.5448334599, 91504.8837331273, 91424.7349586487,
   91371.1128570177, 91366.2976018796, 91048.5318861939, 88743.9238890829,
   90861.4387247302, 90995.0202391148, 89813.1790748326, 91556.0534133475,
   91294.4897192866, 90592.3655621745, 91202.9862088719, 90330.0016567446,
   91712.8027388835, 91410.9681145884, 91637.4775866279, 91753.5828890735,
   91776.2691530921, 91871.5006847763, 92189.8640903914, 92442.1639609374,
   92484.850709442, 92326.9033204401, 91806.3184399912, 91494.8770623803,
   91232.111907118, 91172.6672423035, 90972.3939278806, 90956.9860814847,
   90807.0624683835, 90916.7330292249, 90430.7938201362, 90117.5371291945,
   89691.0919390852, 89796.6847793199, 89416.9142823815, 89399.7955362834,
   89137.1063440302, 88370.843455568, 88315.6759705776, 88949.5856205234,
   87742.5827963501, 87382.9900865294, 87586.4458520561, 86786.3765701689,
   87217.4576679701, 86959.958751508, 86447.4668109426, 86793.1374332644,
   86580.3685817458, 87287.0671179295, 87290.7605290554, 86822.1999989544,
   88548.3004275729, 89223.9004457263, 90101.863264799, 90251.7103454001,
   92379.7397127383, 92513.0701420101, 90865.7076522411, 89813.2578868689,
   89970.7787394673, 90024.2447966486, 89905.8168893913, 89713.6680432595,
   89577.2493176395, 89347.6099022068, 89152.6508631147, 88960.2713252455,
   88706.7001286605, 88526.6244024076, 88189.7859585434, 88791.8505132347,
 89727.3613316948, 89798.2942935862, 87490.1932339807, 88067.3708503497,
   87953.0233209196, 88583.5421104704, 89332.2166683434, 86621.7789421203,
   85517.3725093592, 84668.1030754144, 86623.3288790773, 87752.9024040795,
   90651.8229212202, 91122.4723291993, 91577.1252298392, 91785.7364592291,
   92229.5453126766, 91942.3321261266, 92040.5754107274, 91673.1219676472,
   91721.4719214477, 91435.2361035803, 91019.5459926277, 91102.6856227256,
   91393.198238709, 91523.8462132672, 91048.5318861939, 89158.3291082316,
   90765.2428250909, 91318.447135807, 87142.82481323, 90596.3974414921,
   91294.4897192866, 90782.841210925, 91475.6406827308, 91833.9681279995,
   91801.935560707, 91444.0767264962, 91653.0723053599, 91654.1070729727,
   91708.9581152881, 91981.8489794768, 92003.4526468897, 92066.9084131718,
   92358.990240098, 92246.4879585654, 91990.1606301079, 91865.2293100357,
   91543.0322600007, 91172.0590714449, 91032.7124561379, 90929.947269381,
   90865.0815589577, 90601.0367431678, 90161.8097240934, 89990.3506004522,
   89552.4985761382, 90171.3949996382, 89688.0576347942, 89057.4915536502,
   89609.4760712245, 89076.5995025635, 88968.9550707499, 88567.9978266358,
   88151.0923316712, 88709.0269931415, 89050.0055853277, 88442.5088865319,
   88328.5365638733, 89418.502138258, 88741.4972077394, 89063.7392084636,
   88917.4231566526, 89336.8097441234, 88199.6032711391, 83567.2657384912,
   87578.8252291289, 88996.8549950282, 88570.5071838483, 90064.8999549024,
   90318.2575006451, 93632.6394847432, 89852.2844051712, 90167.3628904819,
   90354.2541656494, 90527.87749187, 90415.3584981002, 90166.0249832729,
   89952.7100711027, 89517.889806279, 89321.0667641843, 89277.1834638203,
   89279.9190152669, 89495.210536615, 88931.128351205, 89319.3338441998,
 89959.4100951115, 90411.4677568115, 87447.9277240441, 86603.668899418,
   87783.9340663708, 88232.395221575, 88163.2280916898, 87516.2812529014,
   87087.0311913441, 87093.1884003373, 84489.4703997648, 87859.0451794642,
   87962.4602266068, 90884.2536373772, 91260.301899258, 91953.8809044519,
   92237.1822864749, 91792.522895121, 91879.9368539089, 91583.5530013181,
   91297.8830344826, 91114.2736659283, 90558.7686553234, 91066.9865552336,
   91243.0444610454, 91505.8807376772, 91571.3071829164, 89322.3724057884,
   90953.0468893647, 91318.447135807, 89180.3004434812, 91287.6295138001,
   91028.1086893016, 91405.3214247376, 91341.4115817696, 91638.6416015625,
   92199.1117765903, 91647.0116409296, 91778.3955562869, 91570.3652307987,
   91697.9792011911, 91729.0508601815, 91952.2706947327, 91971.9088124866,
   92007.5811427981, 92078.9650740856, 92197.3511593053, 91586.0281229019,
   91554.8883584477, 91427.7246784009, 91222.6363279009, 91309.8707941212,
   91143.7721533924, 90838.2403676668, 90818.7604511119, 90835.7569760121,
   90442.7612308422, 90452.086081245, 90459.0066057593, 89973.524896536,
   90150.9238149235, 90320.4996702671, 89297.8287940184, 89901.9005258391,
   88347.2396051148, 89336.9556878544, 90144.2166627655, 90013.8066818155,
   89615.6334290244, 89977.662518993, 90228.6240112819, 90247.7288305759,
   90091.4477784643, 90258.4005408026, 90388.3085670471, 87666.0055917411,
   87616.2267384255, 88305.3626042661, 87519.8507406926, 89115.1159835584,
   89847.0320631577, 92618.6210606428, 91046.2850382328, 90434.5381395975,
   90602.2125284709, 90419.2126168162, 90548.5567245344, 90824.0211103112,
   90605.1703971112, 90484.6901234472, 90318.5736528495, 90219.3106868304,
   89924.4665383138, 89825.877756808, 89595.2802393436, 89543.6402857536,
 88167.6642617113, 88213.1368974441, 87738.7567333206, 87193.8250812015,
   87461.4808149217, 87477.5331491526, 87542.1475438357, 88834.8831956202,
   87941.0041054904, 86224.9709891519, 84755.1618005055, 87390.9201491941,
   88427.7773227214, 90750.6431602873, 90925.1988664279, 91477.6528388644,
   91872.1111840159, 91478.4835519791, 91449.8353579044, 91329.0344011867,
   91188.1486380249, 91114.2736659283, 90734.4451584304, 90912.1137929559,
   90979.4263774762, 91002.5138687352, 91250.0136146545, 90960.4651585454,
   91157.5004351968, 91224.3691791603, 90973.0382509567, 91123.3014280433,
   90222.0239679553, 93981.0633738511, 91701.9899404198, 91644.9976230264,
   91975.8514960147, 91611.5386005873, 91710.3628722588, 91569.5156310834,
   91666.7280123234, 92107.8413003124, 91982.0526011745, 91853.945074562,
   91560.0594829358, 91624.7662856886, 91175.8002758361, 91143.1272259811,
   91248.1698973328, 91281.7100275317, 91162.365470388, 91204.3317874111,
   91092.5167547502, 91235.4118838906, 91089.9746264368, 91192.2403693236,
   91037.0769345909, 90898.588019059, 90727.9921007194, 90690.1240798868,
   90880.3160205483, 91013.9114055075, 90875.0169325471, 90702.5681836763,
   90047.3756177062, 90287.6684680618, 90212.784312848, 90301.7906559855,
   90612.7030756557, 90550.7790561356, 90099.3254849026, 90347.6862207986,
   90450.0852362253, 90789.6088604266, 91112.6524009192, 88086.4126961624,
   85504.8745148047, 87767.5463506326, 86684.6621202098, 89379.202326365,
   89577.9164016579, 90582.8497860581, 91544.915887896, 90930.5914421231,
   91474.6623028824, 91380.3009372354, 91045.6404558206, 91111.5470012287,
   90926.9104857594, 90766.8426078567, 90749.1722264327, 90510.873071962,
   90451.2049724543, 87887.8637833196, 88434.9422916397, 88432.7849528574,
 88020.1480274947, 88764.3552231309, 88547.8374294735, 88177.5847822789,
   88481.9794582517, 87883.4459219898, 87042.1947057372, 88285.7352558353,
   88927.5567392618, 85272.6768957146, 84505.2135253693, 85464.9560000251,
   87385.4628051383, 89860.5460058535, 90382.565106676, 90946.2915575365,
   91453.6191727603, 91463.9927642057, 91182.232378074, 91103.2935621599,
   90799.4481486231, 91232.4990521409, 91042.7122387327, 90879.5248274589,
   90550.9259881116, 90732.1654195199, 91250.0136146545, 88954.5497714941,
   90923.2296039015, 90618.6926971758, 90546.8303039307, 90723.4328136779,
   90800.8827061988, 93008.8031864373, 91489.9847011277, 91543.4754648209,
   91966.9296756387, 91882.304971003, 91516.4419341683, 91660.9255984761,
   91892.9618755812, 92026.4475113014, 91651.7973318696, 91725.7419679323,
   91537.3999588648, 91360.3017718941, 91276.6020892896, 91023.8733266303,
   90818.7420574659, 90851.0073761353, 90768.1114111096, 90672.2038647616,
   90665.1832991475, 90586.3217005143, 90760.0941946507, 90611.9865390994,
   90366.2899019718, 90397.4103987217, 90405.4115808159, 90660.3683039555,
   90885.0264506936, 91008.8293784894, 90845.102063302, 90407.5770992376,
   90184.4083305039, 90283.3403302766, 90497.7811242491, 90605.6664419211,
   90915.7760463366, 90271.6768822409, 90555.5544063784, 90806.9521136433,
   90955.6055137897, 91044.7012112476, 88714.8467646053, 89326.7036944088,
   90066.4129429011, 88687.4150656046, 90312.0025357386, 90633.8552135168,
   91423.5169386901, 91368.7144382149, 91677.1691239709, 91799.9383339621,
   91738.9409218216, 91527.0037400872, 91430.6590805063, 91315.1272138292,
   91412.6104852268, 91184.7020707289, 90952.678744927, 90872.4410427958,
   88259.7688990335, 87607.5530670734, 88852.9046674441, 88436.4385511452,
 88893.8200170457, 88552.1469665563, 88189.4984614315, 89312.5003893803,
   89529.5940405693, 88792.567382226, 88855.7119805624, 88622.4337141673,
   87922.8109458578, 87220.6278059091, 81005.4755488415, 84369.9795000878,
   92391.5094352365, 89860.5460058535, 89886.3091205442, 90293.5739759356,
   90622.146924735, 91223.7792705009, 91050.5025051767, 90842.4162212759,
   87265.9103026532, 91232.4990521409, 91215.9078593589, 90638.9229128361,
   90646.4937466532, 90872.3858455578, 90948.7948665032, 88418.7511041574,
   88434.801437837, 91667.8367747217, 90810.998497963, 90806.106062863,
   90792.5697864033, 92929.0993623084, 91083.6378812939, 91456.3324930668,
   91964.6900334964, 91690.7896623947, 91731.2136879275, 91827.8459987873,
   91800.8999589421, 91635.6853876114, 91664.1778842546, 91453.0100655705,
   91403.6791195804, 91155.4365200931, 91181.6610360295, 90930.186533276,
   90770.2444916368, 90573.3528785119, 90481.4404705204, 90269.8247373337,
   90144.5098663876, 90247.5271376604, 90213.9209115654, 90441.2927942732,
   90303.4780561924, 90081.940028701, 90215.0941822678, 90626.5015500933,
   90623.9843066419, 90660.0191298872, 90700.8954405934, 90872.7722265758,
   90829.7233955003, 90767.5229795128, 90545.4528524876, 90921.3339788103,
   91243.3025730997, 90711.6490581268, 91454.4497767426, 91240.8320869841,
   91112.4128970839, 89867.4343774314, 91237.5688842023, 91258.3658874268,
   91102.3355979109, 91232.1856489638, 90879.5616270611, 91266.5341529846,
   91545.7099721292, 91621.6624972979, 91431.0835576653, 91525.9696902186,
   91252.3736000061, 90908.5436269976, 91083.3615747476, 91121.2563243844,
   91276.6942890743, 91252.6132877255, 91210.3593637804, 91110.3494924642,
   88624.7874699074, 89215.7374559242, 88984.4680809799, 88489.3155393046,
 89238.8498098112, 89348.6131367443, 87106.4747833936, 88691.3592384517,
   86338.8675835595, 87437.5799859387, 86895.4061766555, 87774.2464952341,
   88091.2967348897, 87934.3541604049, 82645.4103628743, 85223.7028816654,
   85927.8813079577, 91012.8250182429, 89848.0317344973, 89709.8655530848,
   90223.2339578271, 90844.3110235119, 90691.2269201912, 91022.786879912,
   87019.7120604599, 91484.7232510485, 91084.0615521455, 90743.0863643074,
   91017.630949989, 91133.0298029119, 88387.8195407568, 88972.3117293449,
   88834.8185875904, 91794.9268699149, 91489.4123957157, 91160.6884928383,
   91544.7248070773, 91617.8752076775, 91293.4754253561, 91751.7895550467,
   91555.2023154134, 91492.6985608377, 91417.6484107971, 91612.2221307494,
   91804.8389753709, 91820.2444849014, 91751.1979435422, 91444.9257440902,
   91147.3469352759, 91131.7768770168, 91135.1118899919, 90889.2585818805,
   90722.1827065982, 90402.9157612473, 90376.1612717845, 90203.7284433842,
   90272.8138518929, 90170.7168658832, 90117.8852570206, 90160.2152821757,
   89567.0198142761, 89930.5614945004, 90170.295324564, 90508.926663571,
   90510.9281592965, 90627.4570093155, 90773.7935518483, 91167.4333534241,
   91045.8062053658, 90812.1388589181, 90780.193068915, 90774.2532797493,
   91201.9724233784, 91179.891730085, 91495.7817019979, 91803.8588366248,
   89878.038171846, 88573.6693520687, 91207.6496947147, 90982.2247052649,
   91003.2687723637, 91232.1856489638, 91434.1102929264, 91474.4777034977,
   91293.7704921002, 91213.9907521047, 91188.3145172382, 91096.2931702668,
   91002.9005263001, 91031.8653543005, 91127.8523266464, 90886.5536866719,
   90969.9455210008, 90884.4008396603, 91159.1589553365, 91387.2568794796,
   90354.7749056274, 90178.3601258948, 89933.1689365253, 89197.1423768058,
 89838.750300313, 88418.3487056631, 86687.8077067389, 86106.8357612743,
   86120.4726794996, 85274.560552176, 84323.0942985415, 86900.3616592314,
   89543.3751946927, 88725.7577260086, 86181.5051093741, 86049.9540478083,
   83734.4623250135, 85693.8196219642, 90422.6997473873, 90075.5102164382,
   90402.9708157191, 90814.4563887268, 90782.6389209367, 90877.5008608112,
   88292.063257527, 89222.0682767158, 91339.9912069747, 91189.5862628855,
   91330.4915815741, 91162.0521876961, 88112.7559456519, 89062.1007487623,
   91258.2921350012, 91443.8737011338, 91421.2285594977, 91299.1002172567,
   91226.028307491, 91280.1794750839, 90894.3740719706, 91243.5053756842,
   91409.4364788616, 91519.7655136734, 91643.7042287029, 91584.1071301103,
   91871.3156854073, 91816.5085763671, 91514.8540230431, 91624.8771362463,
   91401.151105646, 91319.16646019, 91163.0473228134, 90928.0699789757,
   90580.4433658728, 90252.9729254879, 90136.4102916876, 90021.223174856,
   89966.1652899384, 89854.6546759838, 89463.9901564354, 89390.251360693,
   89198.253507033, 88991.6039816374, 89264.6551737227, 89535.2572763301,
   89161.43511796, 89620.1099792132, 90301.9924095282, 90261.5911746174,
   90735.8424319187, 90793.9123339662, 90734.4083882207, 90433.546988667,
   91227.0975315208, 91715.612322473, 90595.6979228353, 89127.6482043141,
   89546.6287218071, 91452.5301643647, 91359.9143558005, 91201.1798313716,
   91304.1534567475, 91338.6261818642, 91486.5693566538, 91487.1047307635,
   91380.227135554, 91208.9031420685, 91113.8683483237, 91008.2401671447,
   90967.9573652185, 90779.5310394475, 90890.1786234379, 90403.9434474856,
   90234.0142257363, 90267.752558127, 90599.2547081122, 91310.2949908013,
   91065.6360246441, 90750.3084420049, 89324.1534288798, 89899.81099711,
 89609.0642745592, 89355.538374533, 86045.2568254794, 85848.2719215163,
   85683.3959832177, 84870.248460013, 82389.2276885235, 86458.7049729312,
   89060.8498714139, 88876.9137954448, 92634.8892232813, 81699.7486766075,
   84083.8785846964, 85107.6602364071, 85406.1204450618, 87320.4291469837,
   90769.1227823729, 91069.5652008057, 91174.7866414497, 87528.5479658757,
   86930.6963203323, 87400.2559696396, 88845.1433627654, 91396.3904151917,
   91339.3824783005, 88900.5832977408, 88079.3164595687, 87472.5166180399,
   91258.2921350012, 91051.4970312649, 91063.1923288442, 91222.9865837432,
   91259.6012449861, 91302.2723074593, 91170.2898586625, 91168.0967958122,
   91164.484749794, 91212.5160679258, 91392.1833965927, 91763.0490250522,
   91589.1497791568, 91495.1724544168, 91298.0305713564, 91417.4269606024,
   91365.6149897724, 91448.5064268708, 91286.0435889997, 91080.9300952116,
   90691.4291083077, 90427.2881795317, 90227.3406506181, 90142.4208009848,
   90092.7484923005, 89793.0817144448, 89386.7112033078, 89021.1939185895,
   88634.8550334573, 88516.981679053, 88383.1637041653, 88202.6736363852,
   88200.7522069672, 88630.4031584645, 88643.5228822464, 89510.6766834855,
   89223.5933475532, 89401.5109870583, 89496.7808282385, 91551.6010766625,
   89886.4478137593, 88332.9188632845, 88597.8643954147, 89983.9758607511,
   90758.5893810855, 91492.5693285102, 91688.701237374, 91702.6183591224,
   91803.0636335621, 91338.6261818642, 91368.5668442398, 91350.9855648959,
   91344.6766410256, 91352.2031015987, 91206.1750617959, 90967.2578340918,
   90853.0126506239, 90796.8733301163, 90551.6790163601, 90261.4078033306,
   89816.493782335, 89782.0717814201, 90193.2615978653, 90782.8779909471,
   90290.2361536663, 88308.7086659225, 90650.7091222773, 89659.2222134678,
 89224.5558228605, 88254.810705807, 86615.4197782088, 86138.0348315672,
   82470.356687703, 83495.2896878479, 82906.1719348771, 84337.2957666686,
   85445.3467475509, 87439.6577198329, 92634.8892232813, 84382.970590098,
   84647.3504396193, 86706.8755964596, 87727.5510947587, 87489.3675863502,
   90790.2157543637, 91115.3975058198, 91205.6589430906, 87046.5405885684,
   87034.4245726058, 87186.9943623189, 88678.6890596109, 92070.0382538894,
   91848.710164615, 89689.3706209545, 85929.3217215006, 86570.5930736248,
   88458.7286234029, 90739.1518067801, 90736.2652931213, 90988.5763326325,
   91022.842122809, 91427.6324023688, 90646.2916086325, 90904.1270238496,
   90764.9853901006, 90409.2471353943, 91065.4025481977, 91309.7048043841,
   90997.2112192968, 91211.8893307596, 91035.824668467, 91150.2768345559,
   91056.6907557482, 91132.4954658151, 91116.6871666946, 90846.8497215593,
   90737.9383623237, 90482.2115693241, 90355.9053625204, 90056.3137378776,
   89787.3754854882, 89548.6264447905, 89082.6292235786, 88783.0662972936,
   88546.2383414842, 87995.0810251236, 87798.4571960606, 87244.389499695,
   87638.6386692161, 87182.5642364556, 87655.8590244092, 88261.7043424482,
   87792.977463604, 88417.8246789435, 90369.1521767527, 91649.783261382,
   89311.3827485341, 89053.7419232442, 91323.7591364989, 91057.1327816928,
   91830.4101525286, 91420.3242885182, 91788.3992270567, 90358.1746186265,
   89716.8865207738, 91473.7946873941, 91482.7110171551, 91450.5921146134,
   91326.9869901575, 91231.9644235158, 91173.183267653, 90961.5328251654,
   90951.5559089938, 90805.5542927384, 90640.3745773444, 90297.0586829819,
   89652.6002933094, 89190.0142767429, 89298.649549935, 87488.8225512542,
   90546.2919981907, 88533.5372968084, 89744.9817875568, 89880.4460272661,
 88545.1088819463, 86685.5175174971, 86421.8196534446, 84909.015621505,
   84033.4646948919, 83818.7576046287, 83096.8530524886, 82629.1978709471,
   85055.6664019963, 91922.2900546938, 88104.3195509677, 84961.5832004151,
   83849.9672071119, 85267.3253732732, 86934.6921583834, 87375.0958259316,
   91149.6871655071, 91325.9540707804, 88179.9331479656, 87342.6003687308,
   86099.5735621983, 87454.3742430251, 87262.4136998096, 90203.1690199208,
   89724.6962123567, 88984.3061828304, 85394.5987784457, 84705.9152621892,
   87035.1957750517, 88237.7200959931, 89091.0093719969, 90247.7655020393,
   90823.1014036573, 91047.1690406799, 90839.8407936096, 90886.0384731004,
   90805.9405316496, 90580.6086914279, 90555.3340028264, 90776.7542199232,
   90872.2202539444, 90696.2449282417, 90879.5616270611, 90709.2593102539,
   90704.9394612908, 90730.6027118117, 90763.4959519664, 90502.5367152402,
   90656.21501387, 90587.4973903308, 90259.2990469197, 90001.2085001506,
   89689.6113384105, 89287.8888273835, 89025.837709018, 88778.5197723368,
   88402.7798924595, 87976.4515059823, 87387.1398801953, 87131.7685676217,
   86698.8148301179, 86367.8070344785, 86980.7844262719, 86858.1162769059,
   87325.3903039182, 89596.02928345, 90867.6205472089, 89814.9206710417,
   87724.9556609322, 89446.8453327894, 91436.5280259857, 91376.1311889626,
   90916.6962220976, 90995.2964116344, 90142.5560650819, 91524.3816964366,
   91492.7354843765, 91588.7064637849, 91538.8218677193, 91286.2648800053,
   91152.9856512547, 90919.3647581376, 90800.9010980362, 90792.2203578437,
   90636.0196186937, 90480.0635165432, 90489.7207747037, 90062.1750410879,
   89600.9803610444, 89422.5357206017, 89378.2990486771, 88241.6142812232,
   89506.0130836164, 88545.421123976, 88207.2965798261, 89283.0184392261,
 88715.6245658591, 86708.1652163918, 87702.319679506, 84516.1599094475,
   84654.076789154, 85157.4168994667, 82968.1192288783, 83252.225439013,
   84191.2148769391, 91404.5648553604, 86957.2438516388, 84342.2401092051,
   84669.3150015897, 92767.85281849, 93540.9407642568, 85707.1391268272,
   86751.0680625874, 88286.433177176, 87081.8391998477, 87226.8074473803,
   86805.23057656, 87718.7504698706, 86681.1957734978, 86448.7542836674,
   86841.3193143799, 86263.1799789351, 82421.710028311, 82369.5935711683,
   84388.0433257363, 85764.6832157713, 87358.7797376191, 87906.5074985426,
   89857.6552049527, 90486.4159515509, 90101.8354311585, 90327.3784715394,
   90438.8515448608, 90456.1796221174, 90109.9700957686, 90392.0520068556,
   90533.7357558645, 90484.2311293818, 90466.9370813519, 89899.5031678118,
   90182.3921191841, 90305.6790366769, 90218.7240368165, 90369.5558345355,
   90674.3541970849, 90478.6865730435, 90288.2553421892, 90030.5445833355,
   89735.4242239147, 89551.8593034009, 89260.3880965859, 88918.9155701548,
   88322.1877759732, 87899.4378447682, 87533.2573372955, 87127.7149218777,
   86326.5742052943, 86131.2870919853, 85745.5226552635, 85881.944199983,
   87635.4405313879, 89283.3293947615, 91999.6759873638, 85610.3472854888,
   90983.9383400227, 91655.3762225, 91190.7289984226, 91397.8481328199,
   91053.3203432001, 90827.8471399695, 90470.8290159702, 91176.1135821501,
   91260.1359545821, 91165.1113240756, 91306.7723439075, 90769.1411709934,
   90831.0294279465, 90673.5455221087, 90571.6629587496, 90561.7809175411,
   90362.3635218479, 90156.6232577898, 89969.8633630909, 89744.2737107873,
   89498.2780958721, 89276.8004899621, 89684.4567499161, 89440.879629449,
   87145.0611727737, 87190.986301256, 86968.4151400938, 87134.1274597809,
 86345.9189707738, 87530.2136787983, 85285.7679837424, 84156.9283897114,
   84572.832068338, 84553.2231431964, 83682.576176949, 84044.7906372002,
   83745.404000269, 83247.0450991254, 83869.6769119619, 85068.0017175691,
   85792.5191689112, 92712.5930535942, 81918.9701480442, 84355.373941851,
   82599.6157707285, 81130.6552281264, 88254.9940833821, 87647.3348821694,
   86330.5381098034, 84545.1865152269, 72678.7032986075, 73295.8067055139,
   74375.1157031391, 79798.7133458648, 79573.0531466264, 80979.3483799806,
   84322.7736911085, 86373.7720024066, 87561.8933675901, 88064.9336786217,
   88675.1450428078, 89942.5323699797, 89697.6176950932, 89794.3071141839,
   89688.7705089003, 90167.2712526852, 89983.4663355807, 90362.3451744774,
   90250.5708910758, 90214.6542048603, 90058.5666537322, 89905.6521807946,
   89900.912298047, 89768.7583455527, 89861.1131937653, 90031.9364264011,
   90187.7259636382, 90153.3795013363, 90022.3036277331, 89863.9491601745,
   89685.1696097115, 89327.6702554608, 89090.7906211549, 88796.1245642612,
   88439.4957766021, 87922.2940795952, 87230.4904248156, 86755.686282442,
   86388.113201716, 85850.0193511704, 85098.3156748349, 85079.3900747448,
   87039.5849616267, 87793.501919046, 88796.6630271917, 84708.1106773394,
