Total Size,u-ch427-n96-start-paper-mpi-io-81,5GB,6131484
Total Size,u-ch427-n96-start-paper-mpi-io-82,5GB,6131428
Total Size,u-ch427-n96-start-paper-mpi-io-83,5GB,6131428
Total Size,u-ch427-n96-start-paper-mpi-io-84,5GB,6131416
Total Size,u-ch427-n96-start-paper-mpi-io-85,5GB,6131444
Total Size,u-ch427-n96-start-paper-mpi-io-86,5GB,6131420
Total Size,u-ch427-n96-start-paper-mpi-io-87,5GB,6131460
Total Size,u-ch427-n96-start-paper-mpi-io-88,5GB,6131424
Total Size,u-ch427-n96-start-paper-mpi-io-89,5GB,6131400
Total Size,u-ch427-n96-start-paper-mpi-io-90,5GB,6131460
Total Size,u-ch427-n96-start-paper-mpi-io-91,5GB,6131460
Total Size,u-ch427-n96-start-paper-mpi-io-92,5GB,6131452
Total Size,u-ch427-n96-start-paper-mpi-io-93,5GB,6131444
Total Size,u-ch427-n96-start-paper-mpi-io-94,5GB,6131472
Total Size,u-ch427-n96-start-paper-mpi-io-95,5GB,6131456
Total Size,u-ch427-n96-start-paper-mpi-io-96,5GB,6131460
Total Size,u-ch427-n96-start-paper-mpi-io-97,5GB,6131440
Total Size,u-ch427-n96-start-paper-mpi-io-98,5GB,6131440
Total Size,u-ch427-n96-start-paper-mpi-io-99,5GB,6131436
Total Size,u-ch427-n96-start-paper-ms-00,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-00,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-01,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-02,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-03,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-04,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-05,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-06,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-07,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-08,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-09,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-10,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-100,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-100-active,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-100-active-all,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-110,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-120,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-20,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-30,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-40,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-50,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-60,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-70,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-80,0GB,8
Total Size,u-ch427-n96-start-paper-ms-x0-prec-90,0GB,8
Total Size,u-ch427-n96-start-paper-no-xios,0GB,8
Total Size,u-ch427-n96-start-paper-no-xios2,0GB,8
Total Size,u-ch427-n96-start-paper-prec-00,0GB,8
Total Size,u-ch427-n96-start-paper-x0-00,0GB,8
Total Size,u-ch427-n96-start-paper-x0-01,0GB,8
Total Size,u-ch427-n96-start-paper-x0-02,0GB,8
Total Size,u-ch427-n96-start-paper-x0-03,0GB,8
Total Size,u-ch427-n96-start-paper-x0-04,0GB,8
Total Size,u-ch427-n96-start-paper-x0-05,0GB,8
Total Size,u-ch427-n96-start-paper-x0-06,0GB,8
Total Size,u-ch427-n96-start-paper-x0-07,0GB,8
Total Size,u-ch427-n96-start-paper-x0-08,0GB,8
Total Size,u-ch427-n96-start-paper-x0-09,0GB,8
Total Size,u-ch427-n96-start-paper-x0-10,0GB,8
Total Size,u-ch427-n96-start-paper-x0-100,0GB,8
Total Size,u-ch427-n96-start-paper-x0-110,0GB,8
Total Size,u-ch427-n96-start-paper-x0-120,0GB,8
Total Size,u-ch427-n96-start-paper-x0-20,0GB,8
Total Size,u-ch427-n96-start-paper-x0-30,0GB,8
Total Size,u-ch427-n96-start-paper-x0-40,0GB,8
Total Size,u-ch427-n96-start-paper-x0-50,0GB,8
Total Size,u-ch427-n96-start-paper-x0-60,0GB,8
Total Size,u-ch427-n96-start-paper-x0-70,0GB,8
Total Size,u-ch427-n96-start-paper-x0-80,0GB,8
Total Size,u-ch427-n96-start-paper-x0-90,0GB,8
Total Size,u-ch427-n96-start-paper-x0-97,0GB,8
Total Size,u-ch427-n96-start-paper-x0-97-2,0GB,8
Total Size,u-ch427-n96-start-paper-x0-97-io,0GB,8
Total Size,u-ch427-n96-start-paper-x0-98,0GB,8
Total Size,u-ch427-n96-start-paper-x0-98-2,0GB,8
Total Size,u-ch427-n96-start-paper-x0-99,0GB,8
Total Size,u-ch427-n96-start-paper-x0-prec-00,0GB,8
Total Size,u-ch427-n96-template-start-paper-01-mpi-server,0GB,8
Total Size,u-ch427-n96-template-start-paper-01-mpi-server2,0GB,8
Total Size,u-ch427-n96-xml-data,0GB,8692
Total Size,u-ch427-n96-xml-data_1,0GB,103728
Total Size,u-ch427-n96-xml-temp,0GB,1784
Total Size,u-ch427-n96-xml-temp2,0GB,2652
Total Size,u-ch427-n96-xml-temp20,0GB,484
Total Size,u-ch427-n96-xml-temp2-01,0GB,4388
Total Size,u-ch427-n96-xml-temp2-02,0GB,2256
Total Size,u-ch427-n96-xml-temp2-02-2,0GB,13216
Total Size,u-ch427-n96-xml-temp2-03,0GB,8
Total Size,u-ch427-n96-xml-temp2-04,0GB,8
Total Size,u-ch427-n96-xml-temp2-05,0GB,8
Total Size,u-ch427-n96-xml-temp21,0GB,596
Total Size,u-ch427-n96-xml-temp22,0GB,8
Total Size,u-ch427-n96-xml-temp23,0GB,8
Total Size,u-ch427-n96-xml-temp24,0GB,488
Total Size,u-ch427-n96-xml-temp25,0GB,1604
Total Size,u-ch427-n96-xml-temp26,0GB,8
Total Size,u-ch427-n96-xml-temp27,0GB,1604
Total Size,u-ch427-n96-xml-temp28,0GB,8
Total Size,u-ch427-n96-xml-temp29,0GB,1604
Total Size,u-ch427-n96-xml-temp4,0GB,1780
Total Size,u-ch427-n96-xml-temp40,0GB,9312
Total Size,u-ch427-n96-xml-temp5,0GB,6108
Total Size,u-ch427-n96-xml-temp6,0GB,1780
Total Size,u-ch427-n96-xml-temp7,0GB,9584
Total Size,u-ch427-n96-xml-temp8,0GB,12180
Total Size,u-ch427-n96-xml-temp9,0GB,23488
