    14669.4745944584, 14825.1842360602, 15031.5607194333, 15199.6253195109,
    15373.5232728837, 15510.6006875997, 15563.541137004, 15535.4656336777,
    15438.3983569313, 15242.4646287267, 15026.4184315433, 14782.18757273,
    14552.8167820726, 14362.831861531, 14191.1406045248, 14041.7996357073,
    13963.7566667997, 13904.1168441536, 13856.3591437724, 13835.3820006736,
    13820.3769318663, 13795.9705275247, 13774.5613386002, 13740.1448158553,
    13656.9526832816, 13565.6094346622, 13523.4502200983, 13470.5526372821,
    13401.584513154, 13331.0904871607, 13223.4006048791, 13105.8685941026,
    12979.9252998152, 12890.898450268, 12771.3770310785, 12733.3710268326,
    12667.6695608059, 12605.1726505347, 12581.2753513761, 12584.9240453922,
    12563.3826474896, 12570.9229773525, 12579.0304396985, 12559.7138985553,
    12545.2064670722, 12510.9773295322, 12461.0332306262, 12424.3283229062,
    12395.5861060293, 12367.5901402365, 12333.5523714269, 12333.8354360985,
    12284.7374427474, 12259.9725940047, 12230.0777499819, 12225.9698230347,
    12193.7627586865, 12169.152342771, 12167.0425674236, 12119.3464117545,
    12080.1510734922, 12068.5772210824, 12026.0266379049, 11997.3861677974,
    11924.6620487231, 11855.5140271858, 11796.6530192037, 11729.7043545108,
  11670.4705254366, 11596.0853524616, 11510.641228145, 11447.9347466109,
    11393.047542146, 11332.8507061128, 11285.7932435393, 11244.3652326553,
    11216.6553315733, 11192.4896959335, 11168.1187679665, 11152.8191595219,
    11141.8679255104, 11137.3422886593, 11124.8906202878, 11128.9963244146,
    11119.4413432661, 11117.2143899573, 11104.0932542007, 11097.9269556112,
    11091.8625648169, 11073.9915525854, 11049.5354857724, 11028.6715182883,
    11015.5460157593, 10995.8514158626, 10970.2603266226, 10948.3334062687,
    10921.0230216503, 10913.818779888, 10893.2332216921, 10865.0450658048,
    10858.8851013616, 10853.1489612032, 10835.452778035, 10825.7266245493,
    10819.3813666993, 10814.7569570587, 10810.6716490613, 10818.6463710753,
    10816.0648351221, 10817.7620581191, 10823.8357650725, 10833.8633302753,
    10839.2587765258, 10850.7560461064, 10839.0952086401, 10834.5831947101,
    10849.9581901633, 10850.0350115249, 10858.3884025939, 10860.4093270335,
    10856.055850746, 10848.9399622804, 10841.7172998347, 10828.0048367857,
    10819.1072957996, 10828.205393184, 10835.7559459791, 10810.9844636938,
    10811.6185394454, 10810.7473044765, 10776.3075490888, 10767.0341359733,
    10749.2121458576, 10723.859905419, 10721.3876815147, 10694.1181776926,
    10698.5538185941, 10688.4519610766, 10693.7272870685, 10695.9448434213,
    10707.3865651015, 10698.1389451881, 10679.1270309959, 10643.9619404472,
    10614.9368948332, 10604.0200981726, 10660.8550524527, 10734.8318583048,
    10870.4243555771, 10972.2728048064, 11137.2794447462, 11315.7478631487,
    11434.0819526203, 11611.6981562131, 11804.6137923388, 11967.3693878251,
    12182.5023637831, 12405.5714432615, 12740.7740352884, 13029.7815269297,
    13316.9738318402, 13570.5017498408, 13799.1450005022, 13935.7862034306,
    14186.9265845754, 14335.5550603076, 14525.4505406256, 14666.166557566,
    14819.9418961139, 15015.1474065943, 15268.3895996817, 15439.5073668564,
    15298.0968740278, 14910.3269038327, 14722.1442463094, 14403.0104523248,
    14120.7707395093, 13910.6178091583, 13720.7331984515, 13531.4750991301,
    13340.8879486991, 13193.9010606116, 13057.1679718798, 12896.6864502996,
    12781.2944604777, 12762.9169835327, 12724.1016472549, 12692.1031555101,
    12740.5740587623, 12797.2697480056, 12930.0136864824, 13215.9925910477,
    13453.9873729698, 13681.5051722625, 13957.3187070058, 14384.6456490177,
    14836.2876324992, 15258.284604223, 15636.0427989195, 15905.5333551917,
    16059.2057877863, 16050.8156133291, 15863.9963036153, 15510.1184465061,
    15112.2315895564, 14719.4088328767, 14391.054422335, 14214.6071947318,
    14187.8189096384, 14244.8161344865, 14324.1973861202, 14351.6684608361,
    14320.2344601836, 14291.9521649971, 14189.2350832105, 14110.952225995,
    14002.0896472675, 13876.3749936383, 13865.8386088728, 13840.4871100001,
    13768.9931397818, 13654.6569251535, 13544.8707054283, 13439.6723368845,
    13329.8560278177, 13248.6115428744, 13171.3004503883, 13112.2901312928,
    13077.9195861476, 12984.0821888054, 12908.9144995804, 12810.2337594246,
    12743.3130099791, 12761.2743617354, 12645.0842374986, 12659.6478907747,
    12676.2689617873, 12721.3902210193, 12730.574086747, 12770.9029437372,
    12791.2965033501, 12808.2794634524, 12817.0276699382, 12787.452965765,
    12721.6495677579, 12658.9941834264, 12613.7623734984, 12588.7439536311,
    12544.379350043, 12516.9399795347, 12447.470837295, 12375.2927801142,
    12306.9574548955, 12236.3490170226, 12158.52227383, 12096.1426712802,
    12001.550503449, 11918.0084696533, 11820.9465061714, 11741.380049053,
  11650.3178293689, 11564.3832354871, 11494.5244873836, 11436.3974950066,
    11374.5054751703, 11311.782505724, 11265.4793715124, 11218.033944004,
    11181.3257890577, 11150.5001470938, 11123.6199079719, 11112.0707564534,
    11097.5989333085, 11088.9132326174, 11073.9147709369, 11064.7197148686,
    11049.086329093, 11042.6013443847, 11022.2615731032, 10998.3718860157,
    10983.0239212035, 10958.3271384248, 10940.5014256644, 10918.2688332473,
    10893.3365820764, 10877.3340694035, 10849.7127052936, 10842.742641652,
    10850.8846510434, 10826.1889114596, 10822.1073352353, 10801.3770732825,
    10793.6759106039, 10777.8903798858, 10763.5739740043, 10746.324111672,
    10733.0879443464, 10716.5902686644, 10713.9993163844, 10729.7733859045,
    10724.3828858178, 10712.4547484886, 10705.4793983393, 10725.2857958523,
    10732.5116825276, 10731.2721426493, 10719.5516425301, 10710.749371301,
    10714.4071008619, 10722.8236767261, 10722.047002867, 10726.7057141786,
    10735.6760917417, 10726.0580157505, 10723.9911249906, 10716.5109802565,
    10714.0472119551, 10729.0975239536, 10736.5862856378, 10740.6924761668,
    10740.2316318827, 10728.575682035, 10713.6505114103, 10697.1934857225,
    10681.7139092931, 10672.47231017, 10657.0540646402, 10644.5810268628,
    10652.1038374867, 10644.8182913821, 10637.5149282252, 10646.1445420063,
    10651.4801141296, 10634.1476399458, 10600.6814747612, 10569.9534316681,
    10563.8661638531, 10617.4352760227, 10721.5557942208, 10860.9412505363,
    11014.3646002507, 11177.2160582664, 11352.2889348688, 11510.411868895,
    11691.0978227526, 11905.418831596, 12143.1910581933, 12434.1806541259,
    12716.2498939027, 12807.936307533, 13011.9148030671, 13224.4129391998,
    13464.7612079853, 13743.468817296, 13969.1672424512, 14078.5276868467,
    14038.6611263059, 13833.385656139, 13653.8902364315, 13509.2454612997,
    13394.9477800744, 13232.1223456038, 13032.517436484, 12789.1554295201,
    12584.6158101779, 12439.1009740245, 12249.5191300736, 12142.0717554223,
    11926.6087655213, 11780.4544765944, 11718.9239514613, 11627.5153699063,
    11600.8658423283, 11580.1693414295, 11607.5587417455, 11675.0908574032,
    11732.2793758076, 11830.6138137956, 11944.3225093058, 12047.8854652618,
    12158.153550777, 12260.5203039411, 12408.1336476411, 12597.9275569371,
    12795.5079019404, 12990.4131774564, 13282.3058105122, 13629.8046688267,
    13974.9500597626, 14371.7779590311, 14749.4577430946, 15135.6334623639,
    15437.4464356741, 15655.5094487735, 15636.5220351027, 15438.3126662208,
    15088.880779953, 14614.0073980784, 14165.8292313905, 13822.8950063067,
    13625.1505401581, 13657.3598319881, 13806.54875185, 13999.7866432088,
    14228.8957521303, 14388.7602346281, 14431.5286966622, 14387.8620139057,
    14311.2130308746, 14181.1564531088, 14145.0796566639, 14039.5920790922,
    14090.5509625071, 14070.1381082087, 13965.6715847214, 13880.7826780645,
    13709.3552465273, 13599.9053961323, 13521.3355618653, 13414.001032947,
    13326.9353561083, 13269.5673481223, 13194.6396295434, 13191.9382841304,
    13037.8840381622, 13033.102244616, 13029.2370376699, 13057.9737606991,
    13090.1797275967, 13081.986901982, 13073.5041817666, 13112.4502228031,
    13068.7998718319, 12980.2961836039, 12933.5520121411, 12918.3510316145,
    12800.4502513072, 12766.1626781332, 12686.2904018313, 12628.9611723985,
    12577.7893834122, 12523.4941391187, 12483.8121126035, 12422.6644946434,
    12365.6172161646, 12237.6555375844, 12137.3323056682, 12054.3384894223,
    11956.7033774658, 11866.3767639157, 11783.0772914698, 11712.9870047772,
  11692.7754986041, 11601.421812005, 11544.6577969145, 11478.0174139106,
    11447.715080042, 11388.0937636444, 11331.3965358167, 11279.1868216352,
    11238.6422602182, 11194.9754833426, 11157.1428214171, 11134.3435407271,
    11118.7124519724, 11106.5635295811, 11082.9750871634, 11061.4299061486,
    11048.8498626352, 11019.8275594977, 10975.9852894311, 10936.5399178407,
    10916.4324829234, 10868.165402171, 10839.5832781009, 10816.9772492328,
    10796.2427564954, 10778.6560964326, 10765.5841359766, 10784.5247928122,
    10802.0774316067, 10812.6603038072, 10797.724136604, 10800.6913428005,
    10830.0672028409, 10845.3156556558, 10846.891996335, 10826.3842961698,
    10803.0366912765, 10802.5082062916, 10772.3596336248, 10762.5855374513,
    10767.2782396085, 10738.1137210393, 10714.6116399925, 10701.6159191947,
    10689.0176092553, 10678.4292388397, 10663.4955898143, 10651.883502073,
    10650.7481059211, 10632.2519446966, 10613.225255035, 10622.2597552824,
    10628.0985765398, 10634.2630049582, 10636.4369691114, 10638.0726674984,
    10631.4407487168, 10631.0882764894, 10640.9405863058, 10639.9714710074,
    10641.7975581553, 10647.1306664354, 10641.200429348, 10629.3335997122,
    10619.4964014251, 10628.8645081902, 10610.9009106516, 10596.2582939205,
    10588.768562492, 10575.1700495181, 10571.2898796172, 10579.1998760498,
    10578.9596246646, 10577.6649525876, 10560.7194512803, 10542.0766215366,
    10516.3469905756, 10552.3418774681, 10636.875592716, 10753.732675757,
    10882.4350972754, 11010.8240761817, 11161.4694039113, 11313.1100619825,
    11503.7021933662, 11780.3738502132, 12123.021811828, 12499.2767438748,
    12973.4643987736, 13337.3486119117, 13587.0409680891, 13727.8016579221,
    13782.9998342994, 13900.4262387468, 13949.1505384604, 13933.9632609173,
    13891.481564626, 13900.4636139432, 13818.489031013, 13740.380874483,
    13760.4806744533, 13758.8635786798, 13775.767154077, 13734.4914416371,
    13736.2247564659, 13561.1329931733, 13477.2111003935, 13300.7784805458,
    13246.3381807353, 13120.4713277352, 12896.8451240186, 12778.1016343457,
    12617.1053726381, 12497.9598339483, 12450.2878503236, 12472.7610397185,
    12473.1661054812, 12594.6071017187, 12671.7765321596, 12839.2007161963,
    12969.1545182535, 13156.7674622694, 13292.1110607709, 13356.4545459106,
    13478.8160595084, 13479.4514959907, 13556.9291801301, 13714.6225193487,
    13951.6709403917, 14257.0930252787, 14633.3854589487, 15050.5443024272,
    15431.7826762535, 15754.9094736619, 15889.7501273572, 15852.9498648738,
    15610.6757540958, 15220.1173418274, 14723.568131513, 14244.2103719673,
    13765.5348880961, 13520.0454641897, 13412.2708326375, 13525.3088264515,
    13778.8564001536, 14160.3182927559, 14487.9504172594, 14778.6310245586,
    14981.2003323912, 15079.4685438318, 15115.5358324274, 15010.1196071121,
    14823.3857314741, 14533.8229691218, 14210.5964086747, 14017.1160406825,
    13877.3086470135, 13740.0154226766, 13644.9220392417, 13588.0966691579,
    13499.3434079069, 13346.3576658787, 13265.1844186893, 13283.4132732507,
    13283.4015909314, 13382.0449687744, 13533.6592128988, 13607.1979622523,
    13676.2558926893, 13771.0114301319, 13800.0620872697, 13727.2295876997,
    13512.7376445823, 13356.3277904591, 13025.8825576369, 12874.2711855734,
    12633.4142564984, 12458.3850529093, 12318.2600928261, 12241.2754167549,
    12210.2569214812, 12224.7356024046, 12244.4892126727, 12285.7155243727,
    12371.3017238413, 12358.5223966115, 12332.1728579348, 12265.8633454461,
    12155.6670316454, 12018.0523460356, 11900.3215793941, 11788.9687361138,
  11900.3914082681, 11756.0195472419, 11661.8198360452, 11576.194785157,
    11476.1487134396, 11398.9738877547, 11348.1631164035, 11314.629338309,
    11258.4802168327, 11218.4874827861, 11182.036614736, 11160.4099465297,
    11151.9290006661, 11094.1990074839, 11038.660492191, 11007.8069218789,
    10980.9802535248, 10936.7262178279, 10888.2358151505, 10845.12513688,
    10806.0792811589, 10760.8234225876, 10743.7512689469, 10735.1567437813,
    10729.9743790481, 10751.1516281127, 10737.6318799138, 10764.6451512241,
    10797.4179894497, 10841.8687492408, 10883.0150229459, 10921.9671100666,
    10952.8890042339, 10988.4710148636, 11048.9954101503, 11061.1196691847,
    11094.9620716393, 11119.7015746797, 11138.3892252839, 11130.8401083753,
    11118.6613406114, 11099.0577159609, 11048.1067383363, 10990.3342210226,
    10936.567844602, 10875.5601179424, 10809.277113473, 10749.913559406,
    10697.0987813844, 10663.4243925561, 10628.642639894, 10608.0936537398,
    10613.3528779317, 10600.4855383117, 10594.7471114205, 10580.2278807385,
    10576.3798394231, 10570.6292297013, 10560.8258578932, 10553.2026637413,
    10560.1153454273, 10564.5918145357, 10568.2780909486, 10560.6059542171,
    10574.7911707044, 10573.0367907082, 10572.1279100067, 10550.7143089786,
    10546.8912232543, 10543.8338192387, 10541.3021561581, 10543.3691369213,
    10536.4809247024, 10536.1436083603, 10561.5861745646, 10565.6448186577,
    10575.8580391504, 10605.6184052308, 10622.5379110081, 10682.8914923132,
    10773.6547049247, 10890.4732487334, 11006.7016230675, 11136.9167587308,
    11291.4036611666, 11552.9202269273, 11954.4453276564, 12515.3359876105,
    13106.1272570674, 13659.3725206926, 14134.3468701139, 14462.1286756003,
    14608.1191136877, 14621.6242097108, 14564.5923806713, 14265.245016833,
    14157.8521543451, 13978.75622002, 14088.7781426966, 14041.4308533189,
    14146.4264529572, 14340.511156762, 14389.3178897215, 14507.5118455086,
    14698.7245538443, 14767.8280997756, 14834.3138099312, 14881.39460417,
    14855.3761434206, 14827.3088410934, 14519.6764455921, 14348.0723832782,
    14129.9031651464, 13705.9670791195, 13377.0992189025, 13068.3252018831,
    12813.5740010419, 12676.847385271, 12596.1045609397, 12585.3157174006,
    12743.390326093, 12948.0165749065, 13122.211675514, 13052.6480713704,
    12985.0380230024, 12941.4314088045, 12999.5885917269, 13175.6547800836,
    13576.1399941032, 14179.5405387342, 14946.8704401773, 15790.8307408687,
    16640.4891521906, 17269.5908215482, 17715.7580760886, 17917.5104282161,
    17885.2110510893, 17598.1615207194, 17124.9364157722, 16458.9062514198,
    15699.9027429639, 15027.435722953, 14516.5906606026, 14275.0261608807,
    14320.4395473643, 14526.7555682729, 14838.4620051399, 15140.2618894181,
    15437.543140056, 15696.388051849, 15871.9698431338, 15967.0445785051,
    15828.3447018806, 15567.7122017256, 14947.0589678327, 14457.3780435028,
    14151.9840050562, 13968.8727109633, 13801.8056391968, 13815.3260208667,
    13791.8650574489, 13832.6718778841, 13840.4150608876, 13847.8877442812,
    14009.0577797368, 14219.3028992032, 14434.4081768411, 14642.1266090587,
    14692.7529543901, 14905.1687428128, 15008.561635431, 15001.3803341964,
    14958.4812012354, 14815.7824174675, 14418.2821832309, 14084.6953224136,
    13462.6313736439, 13101.9097837491, 12651.4297079783, 12385.3144293584,
    12135.2188423005, 12027.2684753921, 12045.8969906256, 12158.0615150236,
    12351.6091223083, 12477.8071324799, 12576.7674595072, 12616.5155364101,
    12555.5854065454, 12425.7979669598, 12259.1577784274, 12076.7951286071 ;

 m01s00i023_ens =
  11830.7724924822, 11830.8745592638, 11826.5825893772, 11824.8503810118,
    11820.8201784305, 11820.7382751562, 11817.5535814965, 11815.7471611646,
    11814.1754959405, 11811.666423303, 11805.6236174183, 11803.6669413947,
    11801.6108049775, 11801.5977130699, 11801.2206186472, 11801.5239943781,
    11803.3917171278, 11802.6814101591, 11804.3027699592, 11806.0243362291,
    11808.1055731542, 11809.5513114804, 11813.6498223383, 11816.8982903517,
    11819.4870415818, 11822.8503893642, 11824.3426335521, 11826.754922683,
    11833.8457845193, 11837.6081636907, 11840.5545390504, 11847.5560877413,
    11854.7168999759, 11857.1556877015, 11861.8399903489, 11861.7885519114,
    11865.2079602287, 11870.0910745871, 11871.4912017729, 11876.1448598465,
    11877.9150759761, 11882.32762438, 11886.170910561, 11892.1380007164,
    11893.1565536777, 11896.8220239198, 11894.690315566, 11895.9052258273,
    11897.4842957834, 11894.8288146786, 11891.2082810888, 11890.9596843498,
    11891.1559744701, 11889.0262168436, 11884.9548529418, 11881.6083374747,
    11877.6884365179, 11879.392814534, 11877.5418849563, 11879.959280309,
    11875.3701549814, 11875.367920956, 11873.2955582244, 11869.41393231,
    11866.2504800372, 11861.5406636054, 11858.4124034115, 11853.9577410763,
    11851.2281155987, 11843.3548926527, 11839.9622804842, 11835.1446898521,
    11834.3813293783, 11832.573256109, 11829.6210118611, 11825.1085494206,
    11821.136901703, 11814.8145412062, 11812.1270702094, 11805.5668937644,
    11801.4316151934, 11798.6599195848, 11793.2601795071, 11789.3301805709,
    11786.8970679452, 11778.7637727903, 11772.3407489954, 11766.4571635677,
    11760.0635514506, 11754.1328495277, 11744.1041051978, 11735.7070248369,
    11730.8179267901, 11721.8343866567, 11714.1974697512, 11709.6420126795,
    11704.6227027269, 11702.0729472923, 11699.4998258959, 11700.1618009147,
    11699.7964160882, 11703.2334992891, 11705.3960668073, 11704.951611661,
    11706.2206896589, 11708.7015392744, 11706.6802484767, 11711.7447311925,
    11712.7817581005, 11718.7652007414, 11722.0644779838, 11726.5314436535,
    11731.621686071, 11739.9356668386, 11746.7753445569, 11752.4118215041,
    11758.8926987666, 11766.4153007552, 11774.813298541, 11782.2454085856,
    11788.4302090637, 11795.8584296967, 11803.3214074788, 11811.7354870585,
    11817.9620841466, 11826.9098164235, 11836.612199034, 11845.4842605534,
    11857.6756399621, 11864.7554172094, 11875.3166258574, 11883.8963258215,
    11891.3058288492, 11896.8234705548, 11902.9673564355, 11909.8685409307,
    11916.9243619201, 11922.5490522462, 11927.7335882649, 11931.4799592422,
    11936.0789361147, 11940.0761550248, 11946.1133655773, 11947.964276591,
    11952.5759371662, 11958.712636063, 11956.7698305068, 11958.148907516,
    11957.6918737184, 11958.360137757, 11958.4035225667, 11959.9279970466,
    11960.1619284746, 11959.7863124852, 11956.7594277971, 11957.3708353847,
    11956.6722443874, 11955.5724309397, 11952.8202645265, 11951.6204735338,
    11950.4312403264, 11949.0307210307, 11945.8533776839, 11942.7613804365,
    11943.0504142188, 11940.9836687805, 11938.8850328216, 11933.4040565279,
    11930.4183254095, 11925.6829484722, 11924.0362319172, 11921.1882758868,
    11916.8951170611, 11914.1204343264, 11910.3944990528, 11905.6870644681,
    11902.7791124875, 11896.9289366386, 11892.2048076114, 11884.176370832,
    11881.5266405199, 11876.420039312, 11873.0086394546, 11867.3140074975,
    11863.2095391161, 11860.429176917, 11854.5433446119, 11851.9006832169,
    11847.0422496242, 11842.4561470753, 11837.9403467859, 11835.3318866573,
  11920.549155189, 11907.1253226768, 11892.5146329204, 11876.8862863607,
    11860.8845192286, 11850.7319502255, 11843.1552481183, 11835.1461831175,
    11828.5828279652, 11823.5482392543, 11815.7314631006, 11808.2274712314,
    11800.6890471748, 11797.2942270418, 11793.8771598102, 11785.9363784078,
    11785.1020814154, 11782.3731220203, 11775.8357265903, 11768.7589032029,
    11763.100196241, 11761.4728334337, 11758.0112863761, 11755.3813988073,
    11751.5314398528, 11753.8594531787, 11753.273672002, 11751.9816770459,
    11755.9484062915, 11750.7017948132, 11751.4568285553, 11749.7424278735,
    11745.5784549099, 11744.7598871942, 11736.4118681454, 11735.5583368483,
    11736.7915904477, 11736.9998795273, 11736.1302762676, 11740.8574010288,
    11740.0215351199, 11749.500180836, 11750.3239222115, 11751.3741641602,
    11755.7501461863, 11760.3217947659, 11764.1922255467, 11763.0211949544,
    11761.4909168048, 11765.2927581001, 11771.8489281181, 11770.9612310434,
    11776.748231854, 11783.3565377868, 11791.9679971718, 11795.6907587766,
    11801.9004946505, 11804.083753641, 11810.7124066204, 11823.6161145764,
    11828.5063222327, 11843.7245964582, 11857.5348824283, 11873.5072084469,
    11880.8373937703, 11881.8846867073, 11883.0106372943, 11895.2571472482,
    11893.676034932, 11899.1578587404, 11903.7173332143, 11903.1059113089,
    11897.4671728281, 11896.5998909898, 11890.2813165307, 11881.479644514,
    11862.2234288646, 11837.9812504898, 11801.6021177757, 11765.9237914058,
    11734.5000824199, 11695.9326663229, 11661.9172111102, 11617.0866548438,
    11573.4327364452, 11539.7735671619, 11516.0810646451, 11499.1334012041,
    11476.5675347374, 11465.5403250128, 11465.7571999144, 11470.6092253491,
    11483.7914880893, 11499.6735686746, 11514.3667716677, 11535.7112343825,
    11555.5560487724, 11580.5463692273, 11602.8471927107, 11635.9958758463,
    11669.5682223776, 11697.9246821585, 11730.7740531585, 11764.7153520346,
    11797.0823109982, 11831.861663985, 11865.8643443138, 11898.6983676723,
    11934.0909669244, 11968.3969114721, 11991.604093102, 12011.209723032,
    12030.5676673018, 12046.9561440961, 12058.3646640094, 12068.7911483266,
    12081.6196659266, 12099.0828012927, 12121.3544443826, 12142.4044201267,
    12162.6909891152, 12190.5777058779, 12217.6690128044, 12252.521253706,
    12288.5251582696, 12328.462689033, 12374.6281666389, 12426.1336891997,
    12484.5880085197, 12547.8895121898, 12610.4425696448, 12678.3269289001,
    12750.1179856346, 12805.8790590687, 12844.7670131658, 12865.8131382704,
    12877.3416555333, 12883.0360689097, 12887.3843577061, 12890.9215668753,
    12896.72960598, 12901.9969100868, 12898.4222024268, 12896.7277528298,
    12886.0130830855, 12876.7102097122, 12863.0688019509, 12844.0360493901,
    12818.8337106115, 12798.6160982841, 12774.248355525, 12748.3501945273,
    12726.723366997, 12703.3959893226, 12682.826758667, 12656.706699753,
    12628.0081417256, 12602.14827957, 12578.4553038022, 12557.9158767324,
    12544.4940208664, 12528.1321600908, 12512.4964520373, 12496.8742219229,
    12480.6460703479, 12469.0476876629, 12453.3203359523, 12443.8277417679,
    12426.7951727912, 12402.9263629505, 12379.8615606367, 12353.2081433961,
    12331.2641407192, 12305.9353674159, 12286.8341010661, 12265.2712115582,
    12240.2048905977, 12216.2788518898, 12190.044708781, 12169.4821792633,
    12143.7162575139, 12125.180383947, 12107.9432250099, 12090.8847617541,
    12074.6624169163, 12052.8608281693, 12036.8922611149, 12010.962743333,
    11992.3584528831, 11973.7430879521, 11959.2729667696, 11939.2688860708,
  11729.0930535474, 11715.6436139129, 11700.8113600827, 11681.2726636172,
    11663.790798986, 11650.8639769882, 11636.4480321389, 11626.3144351373,
    11616.732183988, 11601.2898298013, 11591.7973942391, 11586.8369403828,
    11578.1060961386, 11564.8934668332, 11555.1084732247, 11542.9367675213,
    11530.9709510281, 11526.6662906324, 11520.4002070255, 11504.2525611393,
    11488.4554174484, 11472.5147365337, 11460.5834658149, 11448.1891032312,
    11434.7580655808, 11425.5014530837, 11420.7791966001, 11407.6778131742,
    11396.7306592946, 11387.7268380406, 11386.8201816182, 11382.5862007896,
    11383.156629635, 11386.0207855946, 11374.0419889493, 11358.7583148466,
    11351.8595690453, 11352.5364295347, 11345.2068061812, 11346.8185396511,
    11346.6754139468, 11336.6091622084, 11330.113157338, 11325.5332769499,
    11327.5811938478, 11322.9070870597, 11316.1987577497, 11318.061016374,
    11324.405518044, 11324.7408363603, 11317.7782154402, 11313.4413258388,
    11314.3885705374, 11307.1674982819, 11303.18058609, 11305.1474815271,
    11295.9363629856, 11293.0974619177, 11293.9031986957, 11308.7866869286,
    11312.0615177846, 11305.0092833435, 11300.6992132725, 11305.5876266196,
    11305.0085396624, 11297.7926984391, 11292.0397332492, 11299.5189369559,
    11309.1035552855, 11307.6021213371, 11304.978294845, 11316.7749322722,
    11319.2284054073, 11329.4449601798, 11342.6622849038, 11337.1787897633,
    11320.5579506507, 11299.0775363411, 11275.0464731034, 11250.59143532,
    11202.9895141759, 11133.917866496, 11058.6126173271, 10972.1236876709,
    10884.1938826025, 10806.2678755288, 10732.11088871, 10694.3475164931,
    10670.9954923504, 10718.1765741764, 10795.212059339, 10882.0979901728,
    10989.1664950856, 11112.2377234029, 11246.7238418106, 11378.8468211616,
    11515.1586889553, 11663.6818374154, 11819.0551069267, 11978.2672974727,
    12132.9955043533, 12265.0518943224, 12391.0211426322, 12536.2506308668,
    12644.0984121384, 12737.6478212672, 12820.5243506285, 12896.2504566647,
    12955.0420734012, 12983.6157337683, 13007.7745496507, 13026.0460041849,
    13041.2659869252, 13054.4887942851, 13056.2625134427, 13052.7260059329,
    13057.1739055674, 13056.2837809063, 13061.5486320184, 13063.1188418207,
    13064.3491013696, 13061.2569851393, 13053.0692358962, 13055.3772588502,
    13056.9924585814, 13056.2021492188, 13071.5481061871, 13087.0796622358,
    13112.6140709662, 13147.5550726998, 13203.3437742177, 13276.533040441,
    13366.8741958692, 13480.2824414164, 13604.127537095, 13706.9057088926,
    13773.9263622812, 13782.5768179682, 13766.6232973113, 13731.6750929622,
    13681.6351949967, 13639.3779421315, 13602.9778142711, 13563.5945174816,
    13526.8767244817, 13486.7969281059, 13437.07742723, 13377.6718551517,
    13317.1936305689, 13248.8580598273, 13187.155854728, 13126.1265455921,
    13065.9194464488, 13008.4827087078, 12959.2248389883, 12913.5810263514,
    12872.5477956098, 12837.9552984609, 12806.3904013676, 12778.9689604454,
    12748.6681204152, 12718.3949962905, 12691.7827793968, 12663.0299652571,
    12634.9928048503, 12612.7554359469, 12591.0422743152, 12559.5503354543,
    12526.4441329463, 12496.5792833169, 12466.4319330519, 12442.1785246859,
    12411.5054628108, 12371.57313613, 12332.9609861638, 12302.4540256512,
    12262.7004411713, 12219.242495534, 12183.0859339558, 12132.1527045866,
    12082.650233576, 12038.4038846421, 12001.6918461903, 11973.4398221141,
    11941.3631335445, 11912.9477378076, 11887.2873063832, 11850.4306158165,
    11813.6111141776, 11785.856375849, 11767.6904080058, 11746.0921046447,
  11647.7570601126, 11621.30705815, 11584.4928354714, 11566.0953453329,
    11542.312238941, 11514.2125489433, 11493.9219097011, 11484.4764468531,
    11476.7596538556, 11467.1309127511, 11444.8712691273, 11434.846571551,
    11411.7969296943, 11401.2604863147, 11394.0106301455, 11392.0372556313,
    11378.0607805292, 11367.3239493638, 11355.8083805184, 11331.7985787293,
    11312.8170173495, 11301.7085098399, 11291.2437885974, 11273.0236239026,
    11259.1816434653, 11236.1444392129, 11217.4927912078, 11197.1993814905,
    11186.488247372, 11165.5780660629, 11147.0507719076, 11135.65774312,
    11122.9416820297, 11121.5152740889, 11115.482935228, 11106.7056700334,
    11103.4735525151, 11108.3597701294, 11109.9025585366, 11099.8327404335,
    11102.5155398841, 11100.8132977291, 11111.3359311409, 11104.3308403703,
    11109.1899328231, 11120.1031610975, 11100.8366284389, 11098.4827802075,
    11106.4157493708, 11113.9924060388, 11103.5466583645, 11090.9284365932,
    11080.3847727798, 11072.527847211, 11063.9733203941, 11047.3826190538,
    11039.5372644732, 11025.5992414315, 11009.4310675634, 10990.6720599881,
    10981.212051276, 10965.8915969963, 10953.3558750221, 10938.1790323831,
    10929.0615402784, 10916.6404626966, 10898.2144969145, 10898.478413034,
    10887.7152409631, 10886.6851965825, 10880.8961562274, 10888.6558070491,
    10901.8226287567, 10913.3080875758, 10915.3054876887, 10900.8159087239,
    10881.1743694977, 10836.3410262152, 10767.0693099899, 10687.3228019873,
    10610.305819112, 10572.9470281239, 10568.978700918, 10610.8523860308,
    10659.4484519453, 10727.9861962213, 10815.3880142066, 10909.8380721872,
    10999.2075123275, 11130.339164497, 11282.9310494561, 11415.6528419084,
    11609.6954617942, 11753.1634798835, 11892.7721393888, 12071.5810474867,
    12229.8994289114, 12402.7981496165, 12589.160319438, 12766.784347151,
    12892.3929230868, 13000.208219006, 13061.5165200586, 13094.5244492624,
    13098.6276990494, 13110.2290518188, 13069.9509300374, 13032.8897182936,
    13024.0976768659, 13031.7556607068, 13043.6806001118, 13064.3143301941,
    13089.8699657685, 13118.2435033873, 13141.1970788668, 13180.9702131663,
