<file description="Test New XML" id="test-m01s00i023" name="test-m01s00i023" output_freq="72ts">

                <field
                        id="m01s00i023_inst"
                        name="m01s00i023_inst"
                        operation="instant"
                        field_ref="m01s00i023"
                />

                <field
                        id="m01s00i023_ens"
                        name="m01s00i023_ens"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                />

               <field
                        id="sqav"
                        name="sqav"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > m01s00i023_ens*m01s00i023_ens
                </field>

                <field
                        id="avensq"
                        name="avensq"
                        operation="instant"
                        field_ref="m01s00i023"
                        grid_ref="um-atmos_grid_t_DIAG_ens_mean"
                        > m01s00i023*m01s00i023
                </field>

                <field
                        id="stdev"
                        name="stdev"
                        operation="instant"
                        field_ref="m01s00i023_ens"
                        > sqrt(avensq - sqav)
                </field>

</file>

lrpedro@uan02:~/cylc-run/u-bo026-n96-t1/work/19880901T0000Z/atmos_main> ncdump test-m01s00i023_00.nc
netcdf test-m01s00i023_00 {
dimensions:
	axis_nbounds = 2 ;
    10546.8896841386, 10543.8331094587, 10541.3023600866, 10543.3705880742,
    10536.4838980695, 10536.1475692949, 10561.5906711185, 10565.6497621676,
    10575.8636028282, 10605.623673693, 10622.5434702504, 10682.8982143704,
    10773.6612893835, 10890.4811586295, 11006.7110744806, 11136.9258195187,
    11291.4123265066, 11552.9285422588, 11954.4600524347, 12515.3649778327,
    13106.1678629533, 13659.4117740175, 14134.3777352115, 14462.1492346728,
    14608.1325686741, 14621.6320230374, 14564.595200771, 14265.2456500728,
    14157.8524635042, 13978.7565759108, 14088.778172436, 14041.430850071,
    14146.4264573293, 14340.511157934, 14389.3178913306, 14507.5118462195,
    14698.7245533949, 14767.8280997937, 14834.3138098597, 14881.394604194,
    14855.3761753189, 14827.3094148403, 14519.6733002369, 14348.0459050418,
    14129.8706904581, 13705.9478644017, 13377.0812465594, 13068.3133479253,
    12813.5581696825, 12676.8367482294, 12596.0691656646, 12585.3101544232,
    12743.3891731875, 12948.0156593946, 13122.2111980893, 13052.6483506043,
    12985.038309646, 12941.4320210035, 12999.5849078863, 13175.6503602972,
    13576.1405541984, 14179.5373517666, 14946.8677649315, 15790.8291743274,
    16640.4916670016, 17269.6037357622, 17715.7809740784, 17917.5409687877,
    17885.2462270991, 17598.1938863208, 17124.9574796056, 16458.9024694949,
    15699.8797155822, 15027.4115589431, 14516.5792559407, 14275.0398227726,
    14320.4681195487, 14526.7785813235, 14838.4687362657, 15140.264365325,
    15437.5447460775, 15696.389499996, 15871.9710594483, 15967.044904929,
    15828.3447424787, 15567.7139259052, 14947.0589069317, 14457.3787641732,
    14151.9865954068, 13968.875105686, 13801.8049378381, 13815.324406551,
    13791.8633769187, 13832.6707284714, 13840.4142721827, 13847.8888702021,
    14009.0619667946, 14219.3108428982, 14434.4200034852, 14642.1418708603,
    14692.7708542326, 14905.1896808185, 15008.5828654513, 15001.4089440821,
    14958.5081993732, 14815.802385855, 14418.3036144408, 14084.7172245089,
    13462.6511746244, 13101.9314160352, 12651.451498786, 12385.3475281069,
    12135.2626752765, 12027.2858711056, 12045.9034547031, 12158.0665234893,
    12351.6105643972, 12477.8075861501, 12576.7672367117, 12616.5156279698,
    12555.5855716315, 12425.7982682366, 12259.1580726306, 12076.7953365229 ;

 sqav =
  139967177.768874, 139969592.837035, 139868055.743359, 139827086.533314,
    139731789.69079, 139729853.369743, 139654572.65154, 139611880.976569,
    139574742.648882, 139515463.695383, 139372748.996145, 139326553.263374,
    139278017.592162, 139277708.581136, 139268808.089984, 139275968.589882,
    139320056.027961, 139303288.469715, 139341563.884865, 139382210.627633,
    139431357.226754, 139465502.178489, 139562322.124834, 139639085.204517,
    139700273.926121, 139779791.329288, 139815078.715637, 139872132.001206,
    140039906.051786, 140128967.037076, 140198731.792227, 140364585.252176,
    140534312.778574, 140592141.002393, 140703247.95664, 140702027.650257,
    140783159.939474, 140899062.118992, 140932303.353771, 141042816.732059,
    141084866.552101, 141189709.773103, 141281058.915067, 141422946.228083,
    141447172.810287, 141534374.268823, 141483657.703219, 141512561.141866,
    141550132.568414, 141486952.530507, 141400834.384235, 141394922.214833,
    141399590.409175, 141348944.384793, 141252151.856464, 141172616.685148,
    141079482.594991, 141119973.642003, 141076001.228891, 141133432.501801,
    141024416.317823, 141024363.25807, 140975147.412952, 140882987.096515,
    140807900.454983, 140696146.914365, 140621944.729383, 140516314.127224,
    140451607.847956, 140265055.11332, 140184706.803289, 140070649.829734,
    140052581.449137, 140009789.861187, 139939933.284266, 139833192.20558,
    139739277.648803, 139589842.643099, 139526345.922774, 139371409.683145,
    139273788.168086, 139208375.898018, 139080985.661548, 138988306.106521,
    138930942.490334, 138739276.015197, 138588006.710458, 138449514.182074,
    138299094.734157, 138159639.044347, 137923981.233725, 137726819.372807,
    137612089.231499, 137401401.388207, 137222422.360325, 137115716.065109,
    136998192.613191, 136938511.263751, 136878296.176137, 136893786.167583,
    136885236.177911, 136965674.338882, 137016297.080828, 137005892.231325,
    137035602.834998, 137093691.735807, 137046362.440074, 137164964.648615,
    137189256.512892, 137329457.830108, 137406795.626009, 137511539.698993,
    137630947.385091, 137826089.461508, 137986730.995489, 138119183.62223,
    138271557.501107, 138448529.029846, 138646228.215498, 138821306.868137,
    138967086.793965, 139142276.093446, 139318396.248247, 139517095.216237,
    139664227.822327, 139875795.805814, 140105388.350321, 140315497.367019,
    140604471.582551, 140772421.110201, 141023144.964365, 141226991.882875,
    141403154.315223, 141534408.689543, 141680631.888368, 141844968.66225,
    142013086.247724, 142147175.903216, 142270828.552622, 142360214.017797,
    142469980.36916, 142565418.587791, 142709624.543225, 142753850.354694,
    142864071.533726, 143010807.911932, 142964344.779717, 142997325.294327,
    142986394.946791, 143002377.184296, 143003414.808535, 143039877.694538,
    143045473.355332, 143036488.640308, 142964096.014215, 142978717.294908,
    142962011.159704, 142935712.151445, 142869912.276075, 142841231.943392,
    142812806.829769, 142779335.172137, 142703412.921121, 142629549.390047,
    142636453.196571, 142587090.978083, 142536975.826931, 142406132.376357,
    142334881.419266, 142221913.78748, 142182640.060075, 142114729.909142,
    142012389.231034, 141946265.723634, 141857497.123067, 141745384.477043,
    141676150.60067, 141536918.123428, 141424535.186175, 141233648.013043,
    141170675.309385, 141049352.950171, 140968334.152563, 140833141.752546,
    140735740.568976, 140669780.260664, 140530197.909282, 140467549.804837,
    140352410.06438, 140243767.595402, 140136831.65406, 140075080.867326,
  142099492.161277, 141779633.449931, 141431904.294226, 141060427.859142,
    140680581.578476, 140439847.756096, 140260326.231032, 140070685.175762,
    139915371.718033, 139796292.965975, 139611510.008105, 139434236.012344,
    139256261.988111, 139176151.079393, 139095538.460693, 138908296.315877,
    138888631.069382, 138824316.386506, 138670307.059641, 138503686.121717,
    138370526.226805, 138332243.211598, 138250829.410547, 138188991.831425,
    138098491.181848, 138153212.045079, 138139442.008976, 138109073.337622,
    138202322.931388, 138078992.670627, 138096737.593398, 138056447.12137,
    137958613.240443, 137939384.807845, 137743363.538744, 137723329.47757,
    137752276.837605, 137757166.172025, 137736753.861526, 137847732.511293,
    137828105.645079, 138050754.499465, 138070112.276896, 138094794.746093,
    138197661.49956, 138305168.716445, 138396218.719614, 138368667.632947,
    138332668.586081, 138422113.683802, 138576427.186436, 138555528.302727,
    138691798.916475, 138847491.296604, 139050509.246324, 139138320.476687,
    139284855.285632, 139336393.262972, 139492927.551896, 139797898.02487,
    139913561.815098, 140273812.316749, 140601133.488003, 140980173.42904,
    141154297.177212, 141179183.70821, 141205941.806049, 141497142.599159,
    141459529.623915, 141589957.747223, 141698486.349068, 141683930.335837,
    141549725.128522, 141529088.966299, 141378789.78624, 141169558.543,
    140712344.676305, 140137800.086948, 139277812.546288, 138436962.665169,
    137698492.184314, 136794840.935159, 136000313.038787, 134956702.34615,
    133944345.305022, 133166373.981367, 132620123.087478, 132230068.978687,
    131711602.379389, 131458614.944494, 131463588.167389, 131574876.000664,
    131877466.941912, 132242492.186074, 132580642.152485, 133072633.683059,
    133530875.59632, 134109054.209823, 134626062.977394, 135396400.022711,
    136178822.496725, 136841441.869453, 137611059.886258, 138408527.314399,
    139171151.052467, 139992950.435677, 140798736.637657, 141579022.844847,
    142422527.206826, 143242524.630535, 143798568.7257, 144269159.010658,
    144734558.397528, 145129152.337775, 145404158.370231, 145655719.781927,
    145965533.752105, 146387804.632536, 146927233.566354, 147437985.101913,
    147931052.096704, 148610184.803048, 149271436.106442, 150124277.072518,
    151007850.565424, 151990992.274879, 153131422.262573, 154408798.461864,
    155864937.742475, 157449531.210123, 159023261.802309, 160739973.716073,
    162565508.647602, 163990538.475495, 164988039.622513, 165529147.708891,
    165825928.113334, 165972618.352829, 166084675.583249, 166175858.843331,
    166325634.52976, 166461524.267889, 166369295.312055, 166325586.730609,
    166049333.17745, 165809665.824907, 165458539.003722, 164969262.038033,
    164322497.70031, 163804574.031258, 163181421.048632, 162520432.682303,
    161969487.660067, 161376269.661538, 160854094.590361, 160192224.483572,
    159466589.627489, 158814141.260268, 158217537.829749, 157701251.167089,
    157364330.239553, 156954095.420701, 156562567.462245, 156171865.318561,
    155766526.33329, 155477150.237211, 155085187.389843, 154848848.866792,
    154425238.266506, 153832582.364773, 153260972.260531, 152601751.434069,
    152060075.308188, 151436045.267017, 150966292.227122, 150436877.893078,
    149822615.763813, 149237468.987131, 148597190.002079, 148096296.511408,
    147469844.543007, 147019999.343253, 146602289.140063, 146189494.322017,
    145797472.482492, 145271454.143217, 144886775.305688, 144263226.021733,
    143816661.262436, 143370523.536282, 143024209.893707, 142546141.533897,
  137571623.858774, 137256305.288218, 136908986.484241, 136452131.04177,
    136044015.802511, 135742631.410282, 135406922.804669, 135171187.344682,
    134948466.634502, 134589925.715051, 134369766.829087, 134254790.283019,
    134052540.773441, 133746760.899201, 133520531.82799, 133239389.218995,
    132963291.073454, 132864035.775602, 132719620.930033, 132347826.99048,
    131984607.8787, 131618594.379984, 131344973.37691, 131061033.743341,
    130753692.018365, 130542083.454417, 130434197.457493, 130135113.089186,
    129885469.720507, 129680322.537831, 129659673.848507, 129563268.618405,
    129576254.854804, 129641469.329993, 129368831.166382, 129021390.455096,
    128864715.675326, 128880083.383912, 128713717.47502, 128750290.97177,
    128747042.949464, 128518707.296667, 128371464.158084, 128267704.0073,
    128314095.703215, 128208224.902186, 128056354.324895, 128098505.170366,
    128242160.337106, 128249755.010726, 128092103.733894, 127993954.633197,
    128015388.725106, 127852036.834204, 127761891.361763, 127806359.579078,
    127598178.316619, 127534050.284372, 127552249.461509, 127888656.330453,
    127962735.782144, 127803234.896482, 127705802.708859, 127816311.583174,
    127803218.08184, 127640119.856903, 127510161.337279, 127679128.206624,
    127895823.224171, 127861865.734466, 127802534.246916, 128069394.867705,
    128124931.69378, 128356323.105745, 128655987.709378, 128531622.911059,
    128155032.314041, 127669153.172247, 127126672.970642, 126575807.644497,
    125506974.054735, 123964127.057879, 122292913.020106, 120387498.217548,
    118465676.474082, 116775425.397685, 115178204.127568, 114369068.803523,
    113870144.797763, 114879309.075223, 116536603.406098, 118420056.667722,
    120761780.256711, 123481827.221419, 126488797.173952, 129478154.979459,
    132598879.631822, 136041474.004455, 139690063.620571, 143478887.449703,
    147209579.908659, 150431497.970422, 153537404.957157, 157157579.879909,
    159873224.655841, 162247672.018633, 164365844.625058, 166313275.841023,
    167833115.123596, 168574277.522157, 169202198.734541, 169677874.503142,
    170074618.541732, 170419677.680114, 170465990.81993, 170373656.185956,
    170489790.40023, 170466546.167556, 170604052.666582, 170645073.875531,
    170677217.442456, 170596434.031849, 170382616.477099, 170442875.370903,
    170485052.063452, 170464414.561265, 170865369.892365, 171271654.085705,
    171940647.7741, 172858204.389674, 174328286.820174, 176266329.573922,
    178673325.768193, 181718014.700359, 185072286.045547, 187879264.112474,
    189721047.433546, 189959423.743194, 189519917.010073, 188558900.858678,
    187187141.608973, 186032630.648305, 185041005.415552, 183971096.234657,
    182976393.919324, 181893691.379966, 180555049.785374, 178962104.264119,
    177347646.194065, 175532239.889451, 173901079.536888, 172295198.090898,
    170718250.98109, 169220622.382749, 167941508.427451, 166760574.924143,
    165702486.75026, 164813096.245279, 164003635.11224, 163302047.692026,
    162528538.844491, 161757571.281668, 161081350.119392, 160352327.901,
    159643043.178618, 159081599.687009, 158534345.553593, 157742304.62881,
    156911802.615824, 156164493.784224, 155411925.141417, 154807806.440155,
    154045467.853381, 153055821.862614, 152101926.686239, 151350375.05326,
    150373822.109902, 149309887.164664, 148427582.874152, 147189129.247407,
    145990436.666934, 144923168.089765, 144040607.170911, 143363261.173787,
    142596153.487176, 141918323.803736, 141307599.504499, 140432705.780282,
    139561407.557021, 138906410.51214, 138478537.538672, 137970679.730796,
  135670244.531403, 135054777.739808, 134200474.255088, 133774561.537332,
    133224971.821207, 132577090.622243, 132110240.866306, 131893199.258324,
    131716012.152367, 131495091.370171, 130985078.366896, 130755716.114912,
    130229109.16458, 129988740.676802, 129823478.239868, 129778512.833691,
    129460267.125417, 129216053.769781, 128954383.975052, 128409659.028891,
    127979828.868032, 127728615.241387, 127492186.293538, 127081061.625066,
    126769171.280547, 126250941.858855, 125832144.520799, 125377273.988852,
    125137519.308592, 124670133.549344, 124256740.911486, 124002873.371909,
    123719831.661833, 123688101.991792, 123553960.883345, 123358910.840751,
    123287124.931403, 123395656.78263, 123429934.860177, 123206286.865599,
    123265851.313368, 123228055.87104, 123461786.174664, 123306163.412398,
    123414100.963539, 123656694.31345, 123228573.851291, 123176320.022563,
    123352470.797873, 123520827.201488, 123288748.394477, 123008693.585632,
    122774926.712851, 122600872.927262, 122411505.634393, 122044662.731772,
    121871383.013692, 121563838.632654, 121207572.431429, 120794872.330202,
    120587018.115089, 120250778.517073, 119976004.924881, 119643760.544464,
    119444386.151193, 119173038.991784, 118771079.220757, 118776831.719368,
    118542343.1683, 118519914.569488, 118393901.162604, 118562825.284384,
    118849736.628871, 119100293.414347, 119143893.889566, 118827787.475889,
    118399955.659414, 117426286.836435, 115929781.526126, 114218868.673878,
    112578589.575082, 111787208.859513, 111703310.780459, 112590188.358136,
    113623841.299678, 115089687.826316, 116972617.897844, 119024566.761346,
    120982565.899241, 123884449.916735, 127304533.06678, 130317129.806971,
    134785028.715604, 138136851.784867, 141438029.159423, 145723068.986039,
    149570440.041287, 153829401.940131, 158486957.548512, 162990782.56666,
    166213795.283258, 169005413.737512, 170603213.803765, 171466570.55233,
    171574047.598304, 171878105.791152, 170823617.313585, 169856214.409204,
    169627120.296544, 169826655.600365, 170137603.597733, 170676308.918115,
    171344695.720729, 172088312.614162, 172691060.665617, 173737975.760376,
    173918922.958564, 173970651.879862, 174304559.465564, 175477495.624428,
    176340971.119107, 177204265.0641, 179266830.016285, 181675025.112919,
    184810809.566199, 186501989.98219, 188963233.127388, 191485640.30879,
    193570125.835018, 195042443.446414, 196024457.568436, 196717911.660764,
    197038060.588547, 197111875.386903, 196933036.788341, 196910008.578393,
    196943237.539404, 196900654.455298, 196991603.476442, 197813998.864156,
    196679359.626776, 192542541.76091, 187045386.047203, 183861160.819181,
    182386600.61519, 181907283.438306, 181403253.77359, 181326058.425332,
    180696777.544647, 179690826.590185, 178142536.123568, 175749619.240403,
    173944202.593196, 172083144.055431, 170187131.396109, 168160435.96451,
    166232943.280869, 164448197.801717, 162655668.716888, 160919787.537797,
    159818881.757048, 158852063.094087, 157852354.88639, 157070483.213233,
    156251807.272644, 155688065.015629, 155268789.819451, 154606130.51615,
    153991661.994951, 153510279.623688, 152941376.197991, 152048354.933258,
    151297549.336905, 150240401.547233, 149490504.792328, 148823269.50724,
    147849869.104938, 147121200.168903, 146261197.909084, 145169564.744503,
    144202087.968338, 143737249.508096, 143149198.982539, 142402690.14712,
    141907229.290307, 141384261.902249, 140487329.246633, 139661850.044713,
    138671037.0941, 137720472.770734, 137243325.037549, 136297159.711196,
  136283184.231953, 134920420.658141, 133982023.404105, 132850727.886184,
    131939144.56309, 130864874.841346, 130177444.286808, 129736141.066654,
    129228065.086446, 128745816.693815, 128337137.385751, 128069128.311777,
    127717620.03435, 127452992.14129, 127388387.808871, 127194358.781513,
    127008369.427773, 126595233.160029, 126281776.174493, 126109470.195761,
    125794438.408903, 125472588.110384, 125020179.18337, 124461596.357791,
    124060005.580537, 123555185.517717, 123026878.964946, 122232617.287693,
    121645168.294421, 121170182.854399, 120866750.509009, 120615285.184725,
    120271827.787777, 120057577.903343, 120021239.463373, 119856894.621137,
    119754122.498369, 119779990.358701, 119705849.820313, 119746409.845054,
    120010644.664856, 119878001.38198, 119865485.813556, 120195412.776657,
    120324692.624907, 120320507.627845, 120215252.817905, 120223137.822803,
    120475873.500341, 120659159.672236, 120759371.52939, 120527907.30367,
    120894380.046044, 120397852.447826, 120047559.766755, 119754298.385087,
    119270454.040519, 119115221.647055, 118977574.646169, 118635789.46105,
    118175669.838843, 117861164.741164, 117537224.053759, 116953307.865183,
    116558927.495013, 116016622.766573, 115446477.004425, 115347608.552717,
    115195599.635185, 115000565.84258, 115146693.606675, 115250171.956181,
    115585596.819002, 115739339.605287, 115763101.490507, 115451965.731083,
    114570199.784962, 113390512.575756, 112273163.08431, 112248794.820785,
    112897742.697939, 114191207.930625, 116183483.837586, 117959514.844551,
    120866648.154255, 123834719.111068, 128345357.739659, 132568651.452608,
    137040583.165664, 142385299.339256, 149079161.136088, 154250312.160094,
    159407571.511199, 165673043.394659, 171212393.024832, 177360128.57558,
    183602121.240135, 188142153.75632, 189398678.057335, 191317300.297671,
    191925570.626417, 192486411.541469, 189612643.377051, 188186598.234252,
    187568501.761672, 185088168.669237, 185663656.195008, 185121997.020834,
    185856863.731528, 187160430.007057, 189123196.254454, 192369604.492029,
    195539988.590634, 194678541.174463, 196279082.171046, 196626123.806655,
    198108799.292067, 198178274.725417, 199039803.891618, 199332045.879389,
    201072369.433557, 202880374.382968, 205989195.604133, 210656801.244061,
    215193513.208988, 219786106.608438, 225947844.828136, 231028639.994778,
    236345258.999793, 240578776.477286, 242223852.90457, 241350724.777763,
    238344160.899924, 232332732.60816, 225793241.45622, 218513064.254573,
    211784481.282657, 206290939.99997, 201388463.509864, 197172130.843578,
    194986497.848076, 193324464.269664, 191998687.749568, 191417792.860445,
    191002812.954685, 190328797.267999, 189738534.485103, 188791574.455828,
    186512350.723743, 184025753.875188, 182883700.353311, 181455783.118986,
    179602461.787282, 177717968.431562, 174858317.220357, 171763785.232049,
    168478455.122827, 166175257.8334, 163108066.200871, 162138732.521761,
    160469847.264383, 158890372.65084, 158288484.860954, 158380309.860757,
    157838582.272478, 158028104.625318, 158232006.851865, 157746412.826125,
    157382204.926593, 156524553.589461, 155277349.110279, 154363935.26088,
    153650555.358031, 152957286.131862, 152116514.504708, 152123496.776321,
    150914774.10944, 150306929.850829, 149574803.075115, 149474337.453562,
    148687849.327463, 148088267.839744, 148036923.815324, 146878556.622778,
    145930049.275273, 145650555.734977, 144625316.610092, 143937275.105198,
    142197565.59457, 140553213.868714, 139161023.833113, 137585965.907952,
  136199884.483078, 134469197.756341, 132494872.135763, 131055223.624674,
    129801540.489965, 128433514.200764, 127369139.207723, 126435766.916282,
    125813391.17982, 125271840.405299, 124726886.022448, 124385396.32006,
    124141224.188848, 124040395.95917, 123763193.854807, 123854561.287859,
    123641978.420475, 123592460.981513, 123300891.29894, 123163985.961305,
    123029413.046956, 122633277.304649, 122092209.915002, 121631555.895367,
    121342197.454751, 120908675.694168, 120346525.551732, 119865909.698639,
    119268642.268316, 119111329.844375, 118662413.736596, 118049085.432225,
    117915269.425958, 117790729.811337, 117406929.308582, 117196255.849122,
    117058917.340313, 116958877.861289, 116870537.669354, 117043031.416987,
    116987183.927322, 117023908.479305, 117155369.927675, 117372560.514388,
    117489512.285464, 117738902.240941, 117485994.065724, 117388201.054901,
    117721601.732479, 117723269.38602, 117904610.649107, 117948508.89351,
    117853977.097035, 117699525.04344, 117542859.714887, 117245689.361745,
    117053062.734514, 117250005.942911, 117413581.881832, 116877359.902847,
    116891065.160919, 116872223.016567, 116128762.873119, 115928972.651996,
    115545495.390105, 115001076.534778, 114948023.462058, 114364016.693606,
    114458922.294526, 114242897.164727, 114355700.849927, 114403117.789511,
    114647983.27182, 114450004.240943, 114043570.083763, 113293752.161587,
    112676730.806533, 112445096.099291, 113653671.974517, 115236438.714759,
    118165938.500383, 120390566.211434, 124038759.034309, 128045841.865735,
    130737781.758543, 134830922.374877, 139348165.04536, 143217086.705077,
    148412538.89293, 153897394.470407, 162326439.47966, 169774280.489647,
    177340923.130414, 184157650.652392, 190415586.193206, 194205445.307062,
    201268332.729158, 205507795.484699, 210988514.560916, 215096506.116911,
    219631022.937149, 225455155.03207, 233124495.365012, 238379405.219259,
    234032703.04618, 222318393.343543, 216741795.270535, 207446837.465409,
    199396264.089894, 193505372.690445, 188258582.232276, 183100873.416056,
    177979339.947603, 174079078.823141, 170489673.104581, 166324551.64729,
    163361514.267471, 162892067.247941, 161902775.01467, 161089491.222045,
    162322238.936225, 163770125.106621, 167185267.23577, 174662477.116676,
    181009796.468328, 187183606.090192, 194806768.818587, 206918052.575037,
    220115450.158639, 232815264.887687, 244485844.618291, 252985989.668013,
    257898078.024411, 257628649.405133, 251666348.235412, 240563742.802556,
    228379519.007373, 216660957.66024, 207102425.207914, 202055019.448517,
    201294193.91065, 202914814.771775, 205182636.803457, 205970394.059957,
    205069142.23543, 204259928.790635, 201334422.149772, 199118986.413435,
    196058520.507598, 192553778.186683, 192261472.004112, 191559074.918597,
    189585167.659976, 186449652.63219, 183463519.657526, 180624787.646391,
    177685059.088086, 175525705.088249, 173483153.920647, 171932151.761329,
    171031979.155958, 168586388.918596, 166640073.479938, 164102089.122591,
    162392025.02086, 162850122.164853, 159898157.014694, 160266685.254394,
    160687796.886104, 161833771.47827, 162067519.793709, 163095968.210268,
    163617273.014449, 164052029.929249, 164276202.941301, 163518955.482394,
    161840375.132155, 160250142.640348, 159107005.769352, 158476474.9258,
    157361452.139061, 156673786.277601, 154939530.025323, 153147871.130807,
    151461201.976231, 149728237.867108, 147829664.688198, 146316668.47162,
    144037215.822958, 142038927.515269, 139734778.228011, 137860007.553586,
  135729911.473557, 133734965.79405, 132124111.806573, 130791210.626884,
    129379398.132351, 127956443.372322, 126911028.479123, 125844287.53616,
    125022047.210435, 124333652.954205, 123734918.050554, 123478113.447284,
    123156697.071298, 122963990.497651, 122631581.379413, 122428021.224026,
    122082314.83008, 121939065.394807, 121490284.312613, 120964233.596397,
    120626869.141046, 120084981.925332, 119694608.161462, 119208614.653108,
    118664783.882708, 118316381.945806, 117716244.364971, 117565047.02648,
    117741671.681098, 117206325.007989, 117117944.983022, 116669662.62123,
    116503347.276752, 116162827.926266, 115854438.211598, 115483412.543299,
    115199127.246146, 114845275.580039, 114789763.936197, 115128031.345725,
    115012391.619456, 114756700.652595, 114607314.800017, 115031779.825757,
    115186815.466978, 115160193.270013, 114908769.563419, 114720131.43308,
    114798501.133893, 114978933.001173, 114962275.083676, 115062216.554592,
    115254744.389775, 115048329.941517, 115003976.730275, 114843583.469786,
    114790767.759611, 115113489.654645, 115274241.567505, 115362425.4833,
    115352515.081802, 115102268.211577, 114782232.231173, 114429868.849792,
    114098927.612574, 113901562.866918, 113572677.036585, 113306964.837159,
    113467170.516924, 113312023.153234, 113156611.436861, 113340291.797696,
    113453922.333748, 113084970.673201, 112374313.712819, 111723797.277702,
    111595152.701517, 112729781.935788, 114951570.763102, 117959826.642939,
    121315912.793558, 124929789.03321, 128874078.441386, 132489225.443236,
    136681443.525651, 141738890.951387, 147457111.80741, 154608779.766679,
    161702914.832662, 164043314.061302, 169309931.41393, 174885101.525655,
    181299767.778904, 188882885.318299, 195137601.421504, 198204960.543934,
    197084149.511726, 191362859.627238, 186429139.789242, 182500221.625139,
    179425178.533117, 175089611.464213, 169847019.255455, 163562938.826241,
    158372893.249433, 154731535.074549, 150050977.465316, 147430099.621299,
    142244216.137212, 138779131.830786, 137333352.060094, 135199106.009915,
    134580008.370823, 134100271.815907, 134735463.908533, 136307806.290393,
    137646454.408337, 139963499.005573, 142666912.688484, 145151592.1755,
    147820734.027213, 150320405.50035, 153961817.344646, 158707800.24624,
    163725035.380921, 168750843.932755, 176419658.908357, 185771576.800112,
    195299219.216767, 206547992.682033, 217546491.227378, 229087384.237841,
    238314730.075748, 245094945.03909, 244500743.991085, 238341630.941515,
    227674303.173295, 213569139.168387, 200670451.84703, 191072460.668095,
    185644759.286994, 186523466.449581, 190620843.412546, 195994048.260732,
    202461487.92687, 207036425.664058, 208269022.767412, 207010569.48464,
    204810809.153058, 201105165.413768, 200083260.004822, 197110115.409536,
    198543605.205464, 197968760.09956, 195039966.577971, 192676111.194511,
    187946401.928021, 184957418.423109, 182826500.322224, 179935423.590547,
    177607216.664982, 176081436.20654, 174098489.314839, 174027190.861831,
    169986423.390384, 169861755.403977, 169761013.465343, 170510686.820867,
    171352805.222602, 171138396.449046, 170916522.315155, 171936385.074221,
    170793575.827934, 168488138.372274, 167276831.451186, 166883841.743254,
    163851570.874285, 162974951.720783, 160941997.774133, 159490686.368213,
    158200805.688585, 156837916.774608, 155845569.162068, 154322595.010739,
    152908491.998711, 149760217.239558, 147314843.881459, 145307080.475429,
    142962760.10851, 140810902.424554, 138840915.753016, 137194070.21783,
  136721006.580297, 134592995.32755, 133279129.759394, 131744887.919048,
    131050182.335522, 129688678.719938, 128400544.100315, 127220050.571625,
    126307073.925252, 125327469.00177, 124481827.655987, 123973597.189716,
    123625757.807786, 123355745.211211, 122832334.464073, 122355242.520336,
    122077117.526038, 121436656.796122, 120472327.817107, 119607987.86791,
    119168585.461494, 118117096.925306, 117496630.538892, 117007048.333094,
    116558899.919784, 116179464.102779, 115897832.196929, 116305991.263508,
    116684864.20911, 116913573.71369, 116590761.571411, 116654825.023061,
    117290240.374355, 117620767.37924, 117654986.048696, 117210547.615246,
    116705584.117424, 116694193.662617, 116043765.732256, 115833298.223048,
    115934337.273638, 115307139.923044, 114802946.860286, 114524611.01048,
    114255102.566682, 114028833.758478, 113710111.207166, 113462591.993767,
    113438403.996154, 113044753.048907, 112640533.609837, 112832397.637982,
    112956480.521352, 113087542.936852, 113133765.135752, 113168562.512674,
    113027496.395933, 113019994.222778, 113229570.839323, 113208944.00572,
    113247799.187745, 113361328.879968, 113235075.114466, 112982657.6372,
    112773627.001987, 112972681.624028, 112591133.412293, 112280604.688641,
    112121936.264104, 111834149.679379, 111752114.323424, 111919434.066857,
    111914374.707755, 111886995.54157, 111528798.691548, 111135396.61536,
    110593595.397443, 111351958.293377, 113143150.543399, 115642780.585021,
    118427428.212177, 121238323.000372, 124578530.536772, 127986611.425519,
    132335360.669189, 138777298.720751, 146968093.373309, 156232475.249565,
    168311440.178529, 177885499.936898, 184608218.17512, 188452853.617082,
    189971276.299279, 193221983.341946, 194578851.953964, 194155373.287875,
    192973365.502717, 193223121.599524, 190950722.544008, 188798296.084462,
    189351146.00149, 189306655.905677, 189772088.046475, 188636565.263888,
    188684098.450545, 183904506.194758, 181635341.211444, 176910781.388162,
    175465531.778627, 172146813.996015, 166328662.101873, 163279640.201334,
    159191060.979653, 156198664.063997, 155009377.857727, 155569409.23394,
    155579539.645733, 158624102.686203, 160574209.883827, 164845082.957682,
    168198968.927531, 173100553.086685, 176680238.368885, 178394900.621059,
    181678511.868937, 181695619.089538, 183790310.04648, 188090826.022895,
    194649082.473187, 203264652.758581, 214135923.489111, 226518853.238409,
    238139911.30421, 248217168.370319, 252484212.856607, 251316122.440938,
    243693339.570785, 231652165.745185, 216783582.574262, 202897781.379792,
    189490201.61081, 182792009.316201, 179889457.6571, 182934386.894553,
    189857106.415497, 200514746.896446, 209900800.42278, 218408004.282129,
