    297.251533871394, 299.990264740668, 302.384735107422, 302.284851074219, 
    301.523956298828, 301.654266357422, 300.336166166168, 302.529968261719, 
    302.477661132812, 302.636260986328, 302.553833007812, 302.136169433594, 
    301.91552734375, 301.528381347656, 301.331878662109, 301.317474365234, 
    301.058166503906, 300.799041748047, 300.815093994141, 300.103607177734, 
    299.334228515625, 299.036010742188, 298.962036132812, 297.054901123047, 
    299.173307100767, 297.572183725109, 296.996097668341, 298.800886834189,
  297.849831498213, 294.528628880454, 296.153999232132, 290.714915770102, 
    290.951786947639, 291.815443061194, 288.03999366036, 288.532744611553, 
    290.155541232931, 302.331878662109, 294.88669306425, 290.415530083259, 
    290.977957378919, 304.578155517578, 305.844635009766, 292.755158894333, 
    294.535400303986, 297.128812830579, 295.094825766526, 295.340559186978, 
    294.626206249663, 296.172546742891, 294.41539242743, 294.019928948975, 
    294.656747039248, 293.718172600969, 287.13559785927, 287.098022808527, 
    290.864918519503, 294.224026027223, 297.170061224809, 298.092182058154, 
    299.762664794922, 300.809600830078, 300.169677734375, 300.545135498047, 
    300.730529785156, 300.759338378906, 300.183227539062, 300.652709960938, 
    300.888244628906, 300.805969238281, 300.777221679688, 299.832458496094, 
    300.303833007812, 300.509033203125, 300.364318847656, 300.615295410156, 
    301.121826171875, 300.796752929688, 300.480041503906, 300.050903320312, 
    299.558715820312, 299.252166748047, 298.764770507812, 298.192749023438, 
    297.190490722656, 296.478393554688, 295.860198974609, 295.174041748047, 
    293.813842773438, 293.481323242188, 292.823364257812, 293.056213378906, 
    296.032836914062, 298.803161621094, 303.314483642578, 293.359435090159, 
    303.085432007083, 303.944407620582, 301.97802734375, 302.320770263672, 
    301.750427246094, 301.376586914062, 300.78369140625, 301.953826904297, 
    302.092926025391, 301.935607910156, 302.170104980469, 301.279174804688, 
    301.381866455078, 301.120483398438, 300.951263427734, 300.934844970703, 
    300.603332519531, 300.260925292969, 299.949768066406, 299.573486328125, 
    299.162628173828, 298.792236328125, 299.4736328125, 299.066680908203, 
    295.24401789765, 295.279660494803, 294.902775382677, 295.183781534467,
  293.844915349735, 295.85208521207, 292.035207270227, 290.09642012816, 
    290.812086497691, 290.778366358204, 289.277484010195, 289.902881158188, 
    289.38613272262, 288.523695831395, 289.600710482449, 291.662124375335, 
    292.901616904281, 304.487426757812, 286.212535689219, 290.439045641159, 
    287.399637715348, 284.832666354725, 297.076277659467, 296.051677163778, 
    293.819524815857, 290.765215882817, 269.588577514995, 270.731425062552, 
    272.724386647404, 282.65458604731, 282.084250563498, 284.695802518505, 
    290.564527109535, 295.317954610287, 297.55192762539, 298.590013714087, 
    297.783721923828, 299.904205322266, 299.49560546875, 299.656982421875, 
    299.480834960938, 300.278656005859, 299.972442626953, 300.603302001953, 
    300.417327880859, 300.357543945312, 300.097595214844, 299.842712402344, 
    299.834808349609, 299.614349365234, 299.768432617188, 300.05322265625, 
    300.312713623047, 300.255523681641, 300.037170410156, 299.773162841797, 
    299.474822998047, 298.877349853516, 298.480804443359, 297.986785888672, 
    297.387786865234, 296.516937255859, 295.348083496094, 294.543182373047, 
    293.918548583984, 293.001739501953, 291.716156005859, 291.683715820312, 
    295.024719238281, 296.299682617188, 298.838264060889, 291.893112259039, 
    306.378981906217, 302.813537001847, 301.255981445312, 301.532257080078, 
    301.548522949219, 301.151428222656, 300.78369140625, 301.615386962891, 
    301.088134765625, 301.264862060547, 300.634033203125, 300.454223632812, 
    301.067718505859, 300.79296875, 300.206878662109, 299.906188964844, 
    299.630798339844, 299.323638916016, 299.263641357422, 298.745422363281, 
    298.35693359375, 298.727203369141, 299.078430175781, 299.003051757812, 
    297.829498291016, 290.203110301427, 292.096354724501, 294.025834310507,
  287.598800395402, 296.448531367499, 294.25791024128, 292.425299108443, 
    292.392567754974, 292.601767609133, 292.493295736537, 290.634516537733, 
    289.399216529237, 291.554510513749, 289.70835989679, 292.689603101546, 
    291.300525164087, 284.124342284753, 284.656228035041, 287.364780881062, 
    283.140150264617, 280.954728467288, 287.583865440113, 291.226018291303, 
    286.200851379762, 263.159476163156, 266.83641207265, 269.20877178028, 
    270.862023539991, 275.18138284902, 278.61309286461, 280.159284577816, 
    292.377298659148, 292.122714481805, 296.834150128793, 298.881254696009, 
    297.51513671875, 298.262756347656, 299.135284423828, 299.868713378906, 
    298.770202636719, 299.92431640625, 300.425354003906, 300.198455810547, 
    300.340789794922, 300.694061279297, 300.377227783203, 300.090576171875, 
    299.930908203125, 299.535339355469, 299.314575195312, 299.586303710938, 
    299.450927734375, 299.773895263672, 299.351867675781, 299.262847900391, 
    298.700103759766, 298.502044677734, 298.169708251953, 297.766143798828, 
    297.319396972656, 296.578063964844, 295.402374267578, 294.735961914062, 
    293.838897705078, 292.512847900391, 291.754150390625, 290.502258300781, 
    294.041534423828, 316.859308006282, 305.498981323361, 298.506219276597, 
    298.467140604706, 301.028179016197, 303.499334498117, 302.250011720817, 
    300.991129499023, 298.968578649155, 300.082946777344, 301.124145507812, 
    300.567443847656, 300.728851318359, 300.602416992188, 299.983581542969, 
    300.474700927734, 300.249176025391, 299.237823486328, 299.597717285156, 
    298.668518066406, 298.273620605469, 297.325378417969, 297.173126220703, 
    296.880157470703, 297.853820800781, 298.717803955078, 298.695617675781, 
    298.101531982422, 290.325254264994, 288.603458161209, 289.787782437035,
  291.626431064739, 295.202063493123, 292.742062200232, 294.41527445832, 
    300.13916015625, 299.454986572266, 298.088500976562, 298.794738769531, 
    299.743530273438, 286.837970858398, 287.368736796599, 287.77351755968, 
    283.286599202847, 280.838994405848, 288.301307515652, 285.370166103859, 
    277.660855709711, 275.178218778471, 278.468403301069, 284.294316400676, 
    265.445650342944, 263.652439430408, 262.22241784138, 266.918885635956, 
    268.648330373007, 273.867572062972, 275.65528271566, 279.187633184126, 
    284.470670473114, 288.394625257382, 295.610926695103, 295.484412552418, 
    297.003875732422, 295.609466552734, 296.857116699219, 299.868713378906, 
    296.663269042969, 299.150756835938, 299.269104003906, 300.072052001953, 
    300.592254638672, 300.826263427734, 300.370544433594, 299.870849609375, 
    299.704772949219, 299.248809814453, 298.427856445312, 298.329193115234, 
    297.598480224609, 298.240905761719, 297.602264404297, 297.571472167969, 
    298.29931640625, 297.847900390625, 297.519378662109, 297.295654296875, 
    296.791534423828, 296.116760253906, 294.894775390625, 294.475311279297, 
    292.769683837891, 292.062896728516, 290.754455566406, 289.174194335938, 
    313.34856826729, 318.246228586093, 308.240272798061, 300.551373367984, 
    296.386061596811, 297.415898376454, 302.041843820994, 302.439357235389, 
    299.303524785613, 299.4254658073, 296.838586282743, 299.806335449219, 
    300.437194824219, 299.701232910156, 299.442657470703, 299.195068359375, 
    299.493377685547, 299.584533691406, 299.220550537109, 298.867095947266, 
    298.285736083984, 297.375915527344, 296.717712402344, 295.470581054688, 
    296.137664794922, 297.320617675781, 297.947448730469, 297.669769287109, 
    297.705505371094, 297.675537109375, 290.999285812571, 291.44320449453,
  292.950038081421, 289.358000216259, 292.72383921885, 298.627990722656, 
    299.058776855469, 298.524139404297, 298.170196533203, 298.735473632812, 
    300.795471191406, 285.439107826176, 286.07612467851, 286.069338262065, 
    277.93811261181, 281.10675943435, 280.352488146344, 280.109781714568, 
    282.63880242025, 277.201293189865, 273.507688941705, 270.482706510858, 
    265.514153475254, 272.9432490101, 258.205545792001, 262.253602043836, 
    270.734774650719, 268.752146548693, 273.286198548297, 281.085846388882, 
    280.858073116251, 284.707270282913, 290.388422270325, 296.148132324219, 
    296.943725585938, 298.758481851322, 294.977447509766, 296.679901123047, 
    300.231472093369, 292.703778456971, 298.153625488281, 297.767303466797, 
    299.149932861328, 300.434539794922, 300.733337402344, 300.006408691406, 
    298.966522216797, 298.435943603516, 297.336395263672, 297.109832763672, 
    295.552673339844, 296.310180664062, 295.162292480469, 295.612060546875, 
    296.141662597656, 296.478546142578, 296.618774414062, 296.402496337891, 
    296.030151367188, 295.434753417969, 294.565490722656, 293.726379394531, 
    292.399566650391, 291.848693847656, 289.743988037109, 287.8427734375, 
    318.477280120267, 317.345047402233, 307.109974424334, 297.295006748668, 
    297.409710889302, 295.044829766605, 297.537208983595, 298.432980908933, 
    297.66141387502, 294.945876403145, 295.803347820705, 295.758422459995, 
    300.388244628906, 299.479949951172, 299.51025390625, 298.927795410156, 
    298.622619628906, 298.647796630859, 298.788696289062, 298.610321044922, 
    297.980224609375, 296.506866455078, 296.752349853516, 294.758331298828, 
    294.870086669922, 296.268981933594, 296.593933105469, 296.829132080078, 
    296.258636474609, 296.267700195312, 296.267700195312, 288.618273763238,
  297.864624023438, 297.089111328125, 296.887481689453, 297.941772460938, 
    298.45703125, 297.989807128906, 296.735595703125, 289.490955499777, 
    284.860513989158, 279.880163990854, 282.285584288644, 279.940158125778, 
    284.464036127787, 297.204193115234, 288.46246689852, 287.49521140212, 
    285.604696573706, 280.053248950743, 278.207086984796, 269.643768712438, 
    271.697828199753, 275.244930364361, 276.188453713742, 273.560272820991, 
    266.302215832515, 262.182029857021, 272.3133894404, 279.716036292214, 
    280.693449008879, 283.270086092943, 287.255915759018, 296.148132324219, 
    295.091918945312, 291.657241623476, 293.268280029297, 294.887664794922, 
    297.183074951172, 292.259816296712, 291.548841788108, 294.675567626953, 
    296.980407714844, 298.201629638672, 299.276763916016, 297.907958984375, 
    297.232696533203, 295.958709716797, 294.323913574219, 294.736145019531, 
    293.744354248047, 293.595825195312, 292.632690429688, 292.615509033203, 
    292.86962890625, 293.834716796875, 294.049987792969, 294.950073242188, 
    295.027893066406, 294.456848144531, 293.555999755859, 293.180419921875, 
    291.956390380859, 289.907592773438, 288.59033203125, 313.584029937355, 
    320.370302382445, 305.684142915914, 300.089334856404, 289.418745445466, 
    291.351897729359, 294.474121800896, 295.22869599986, 293.958274095467, 
    293.628114575546, 291.017215524671, 292.317393550876, 295.198835227123, 
    294.979217529297, 297.249664306641, 298.517395019531, 299.639587402344, 
    299.072845458984, 297.943695068359, 298.164794921875, 297.45166015625, 
    297.755187988281, 296.979064941406, 295.406890869141, 294.404968261719, 
    294.357604980469, 295.078643798828, 295.315246582031, 294.807983398438, 
    295.08935546875, 293.298400878906, 288.729515073574, 288.092587954985,
  286.34449195509, 294.84619140625, 295.4638671875, 297.018615722656, 
    296.270324707031, 285.90018222761, 288.15793569245, 289.886278154026, 
    294.623382568359, 295.241119384766, 296.761779785156, 278.399702069025, 
    287.014552860094, 296.170928955078, 287.107723697138, 284.693446947906, 
    282.811564785538, 280.312176409987, 279.47331823605, 274.003367715937, 
    270.668204889688, 279.443680081536, 281.428542959073, 276.486559106935, 
    275.353112125216, 272.482843715415, 276.939499854748, 280.571862343668, 
    279.289248968329, 278.634399040339, 280.869046784341, 284.057142796451, 
    291.948690911948, 286.865008823418, 290.225721305123, 291.233520507812, 
    294.067291259766, 296.698455810547, 296.716004914084, 288.827056884766, 
    293.732971191406, 294.066345214844, 295.077117919922, 293.806701660156, 
    294.086517333984, 293.174133300781, 291.548461914062, 291.598022460938, 
    289.956329345703, 289.786712646484, 289.394927978516, 289.312255859375, 
    289.434326171875, 290.496307373047, 291.704345703125, 292.541107177734, 
    292.899139404297, 292.967987060547, 292.270324707031, 291.719360351562, 
    291.06103515625, 290.63916015625, 286.774047851562, 310.022862375813, 
    319.443684209456, 310.580257418801, 294.444270687658, 291.437082928359, 
    291.55058225075, 296.308770815011, 295.375378340316, 292.161471224623, 
    290.872127387071, 290.237213516051, 286.643363498943, 290.323747258335, 
    291.326508158953, 290.185577392578, 294.251251220703, 295.552124023438, 
    296.065979003906, 296.5654296875, 295.387054443359, 297.077514648438, 
    296.752777099609, 295.950531005859, 295.036682128906, 294.024291992188, 
    293.400390625, 293.658660888672, 293.238006591797, 293.186981201172, 
    293.285278320312, 292.029724121094, 284.252807782458, 284.756833600251,
  282.439385180443, 283.413519999963, 280.400210316468, 295.472869873047, 
    288.756544453509, 288.723518033563, 288.232451539334, 288.410584400882, 
    294.623382568359, 295.241119384766, 296.966735839844, 284.308839261798, 
    296.170928955078, 288.670213761776, 287.995080258757, 285.229883056474, 
    282.879700485309, 282.356422084634, 277.821077597712, 276.513167968361, 
    281.212252704871, 278.944918641006, 268.892748040159, 272.981651781784, 
    271.858249090625, 275.975518769637, 275.803583475613, 275.559434436337, 
    279.058448302634, 280.690908536524, 279.32540276208, 281.794378232544, 
    283.170657431728, 287.140869706335, 287.385245683199, 291.450194920566, 
    290.973175048828, 295.087554931641, 294.634757318668, 287.536712646484, 
    288.11962890625, 289.978363037109, 290.749725341797, 290.493713378906, 
    288.432434082031, 289.00732421875, 288.851196289062, 288.377777099609, 
    287.162841796875, 286.377777099609, 286.523254394531, 285.993133544922, 
    285.805694580078, 286.790893554688, 288.593322753906, 289.571228027344, 
    289.814300537109, 291.187438964844, 290.63818359375, 290.426940917969, 
    290.357147216797, 290.419952392578, 288.406219482422, 308.948024995608, 
    314.450356550088, 300.151076587021, 296.467400721162, 297.576144810229, 
    296.839421462435, 297.722090221894, 293.295854839431, 288.940565642038, 
    287.610221353198, 287.66159724686, 287.405514285451, 285.760446540607, 
    282.785287130018, 287.92626953125, 287.180725097656, 292.022216796875, 
    292.087097167969, 293.092529296875, 291.277313232422, 294.069030761719, 
    295.649841308594, 294.545227050781, 293.493591308594, 292.697479248047, 
    292.616088867188, 292.161407470703, 291.699432373047, 291.824371337891, 
    291.881622314453, 290.849517822266, 292.063018798828, 293.097747802734,
  283.514332998955, 279.877275502288, 280.017460352889, 285.170346935228, 
    289.397416262319, 289.673808652026, 286.875502959114, 288.292615693131, 
    286.864504092227, 288.099280924445, 288.677868122256, 287.16417794678, 
    296.170928955078, 281.346055319622, 282.293281705719, 282.058552222074, 
    284.127047650828, 284.465206169102, 278.143789356492, 277.597896538912, 
    277.116653603012, 279.430169994431, 275.791530850707, 273.197549450801, 
    267.287999798775, 270.33568665459, 268.62179557977, 270.873769044517, 
    275.03924457109, 277.722321930752, 278.852750735626, 278.940230945693, 
    281.360291212859, 284.693830851233, 285.764516282525, 287.01672087814, 
    286.246875710636, 290.657360816633, 288.353485107422, 287.740234375, 
    283.421691894531, 286.291900634766, 286.9404296875, 287.4267578125, 
    286.758270263672, 285.937316894531, 286.137847900391, 284.729400634766, 
    284.493499755859, 283.741607666016, 283.620910644531, 283.494964599609, 
    283.898071289062, 284.032531738281, 284.952575683594, 286.679168701172, 
    287.210754394531, 288.608123779297, 288.877624511719, 289.088409423828, 
    289.171142578125, 289.664459228516, 289.515960693359, 304.850890377087, 
    306.853688672075, 302.209789569445, 298.507194709937, 300.905995214002, 
    298.297022061523, 298.268457731608, 290.902384574752, 285.723786656042, 
    286.69189453125, 286.69189453125, 285.175213037972, 282.459210610718, 
    281.991309112895, 281.701763471002, 287.180725097656, 290.328582763672, 
    290.221710205078, 287.99609375, 289.557678222656, 288.499938964844, 
    292.222900390625, 292.845123291016, 291.413879394531, 291.179321289062, 
    290.770416259766, 290.963836669922, 291.103698730469, 291.033142089844, 
    290.594665527344, 290.990570068359, 290.800689697266, 290.413757324219,
  281.239480616653, 282.562562941051, 283.07523173707, 282.495850992062, 
    285.898159268464, 288.484238711126, 285.347534145553, 286.865837556966, 
    287.055673090407, 287.367523318198, 286.395951278815, 285.593630325486, 
    282.534047140924, 277.250667551739, 276.825494150338, 274.807640982524, 
    278.339282505197, 283.416172027843, 277.057192141332, 276.18173300315, 
    273.518385001299, 278.642399715525, 277.790103736736, 265.953688331017, 
    268.076305705175, 270.029775698494, 270.958086100457, 272.750647677665, 
    273.848844443322, 275.005936779373, 279.945646018687, 281.255096768158, 
    280.568778353904, 284.199820548278, 284.458745484697, 286.773161711525, 
    286.994612005547, 288.707578745464, 284.834899902344, 286.772735595703, 
    284.978332519531, 283.656768798828, 285.612365722656, 285.393859863281, 
    285.439208984375, 284.098083496094, 283.385437011719, 282.795013427734, 
    282.697113037109, 282.388580322266, 282.342498779297, 282.384155273438, 
    282.020416259766, 283.051910400391, 282.695037841797, 284.217407226562, 
    285.728118896484, 286.651428222656, 287.343078613281, 287.607513427734, 
    288.209167480469, 288.236541748047, 285.473266601562, 297.947042009958, 
    297.261881703382, 295.115965832133, 298.619575635775, 298.05285275793, 
    298.982678845885, 295.375050822394, 289.928897515107, 287.634971802623, 
    286.69189453125, 285.517576816049, 283.062319487173, 280.616406838489, 
    279.117954125828, 280.695181809648, 287.475524902344, 287.475524902344, 
    281.138421657103, 286.097412109375, 286.097412109375, 287.369201660156, 
    290.837341308594, 291.07958984375, 289.7666015625, 289.138397216797, 
    289.551666259766, 289.673522949219, 289.38037109375, 289.781036376953, 
    289.675994873047, 288.965698242188, 288.491149902344, 290.166015625,
  282.290702639659, 282.795720903735, 283.085252133034, 284.746875680284, 
    285.441866922182, 284.615544749942, 288.02547945297, 288.829181387259, 
    286.940930755911, 286.581769201652, 283.689386149764, 281.443819195026, 
    278.739180706692, 276.521822610066, 277.80871258712, 281.347709231902, 
    280.754658845808, 282.701943338711, 277.672882608266, 276.855239047081, 
    278.072809682029, 277.894551455922, 276.009584591199, 273.243356184724, 
    272.521515143173, 272.103701589714, 271.15776812218, 272.379426514849, 
    274.12474151546, 273.976900073279, 277.602419840286, 278.178317129507, 
    278.556826252381, 282.812774818262, 285.017510151515, 283.340990630696, 
    288.5980938544, 290.548625175752, 284.413604736328, 286.118713378906, 
    285.803833007812, 284.017303466797, 283.697998046875, 284.572235107422, 
    284.045196533203, 282.438262939453, 280.612487792969, 279.390686035156, 
    279.800506591797, 280.742034912109, 281.176208496094, 282.209106445312, 
    281.89013671875, 282.37646484375, 282.873474121094, 283.539886474609, 
    284.314178466797, 284.960693359375, 286.035980224609, 286.355590820312, 
    287.357177734375, 286.230529785156, 279.841872843203, 296.267143274435, 
    297.660248927669, 295.169604103845, 296.962294502295, 297.681631018454, 
    295.070097994097, 291.224192490627, 288.630782246002, 286.676398409677, 
    286.914426895828, 285.575306406515, 283.292044343569, 281.186901182, 
    279.497110230281, 278.970026941849, 277.527702588596, 279.649630641079, 
    281.000710689397, 284.022521972656, 283.893768310547, 286.81396484375, 
    289.361663818359, 287.873199462891, 286.960021972656, 288.263153076172, 
    288.371276855469, 287.819793701172, 288.493377685547, 288.394287109375, 
    288.041778564453, 288.064727783203, 284.216671099632, 281.139149528282,
  281.639219069619, 289.293243408203, 283.43411893019, 284.705542991427, 
    283.739010853993, 283.537955193968, 286.831732817886, 288.886158860461, 
    287.289961525911, 285.74940427878, 283.033387059839, 279.582282773667, 
    276.110891535188, 276.734109127684, 277.495364035539, 278.596531670098, 
    281.77573586906, 277.649381215332, 278.70635323092, 276.075379830395, 
    275.862887499044, 276.186304336265, 278.455481181706, 280.034717491245, 
    280.439632586827, 272.699645206933, 272.60569893937, 274.533614362266, 
    273.50877428929, 273.838148169369, 275.431016514911, 275.714072227248, 
    279.900937075568, 278.766826255909, 280.733218104451, 282.244482102794, 
    286.299848242945, 288.740317770139, 285.050323486328, 286.149353027344, 
    285.31689453125, 283.902221679688, 292.909743100431, 284.255645751953, 
    282.697052001953, 282.527557373047, 282.018798828125, 280.905548095703, 
    280.606903076172, 280.826354980469, 280.963012695312, 280.247741699219, 
    281.647216796875, 282.357849121094, 282.629486083984, 283.523742675781, 
    283.561614990234, 284.111511230469, 284.912872314453, 285.846130371094, 
    286.373718261719, 285.39724614682, 290.510150760498, 293.304737279486, 
    294.298923749659, 294.818348645034, 293.695557072884, 292.401689924857, 
    291.924175709472, 290.174798530305, 287.260300939086, 285.168881427674, 
    283.674745309353, 284.706396995379, 280.680236816406, 279.540542652266, 
    277.748229716779, 276.941782750409, 276.549614688873, 277.198286904065, 
    279.795021387052, 281.873443603516, 284.605804443359, 285.046173095703, 
    284.498291015625, 284.564025878906, 284.830657958984, 285.959594726562, 
    286.435150146484, 286.983856201172, 287.466705322266, 287.285064697266, 
    286.844787597656, 286.844787597656, 287.05224609375, 281.355110905078,
  285.39794921875, 287.77880859375, 287.77880859375, 284.153005349613, 
    286.285339355469, 288.377746582031, 285.607746146847, 289.017811258567, 
    288.390595937478, 287.257903833056, 283.678782809288, 279.027659771122, 
    279.28583188354, 279.259970301161, 279.934503675799, 279.559785925649, 
    279.054290453782, 278.780807426539, 279.035117813521, 277.865178950309, 
    277.425961887004, 277.975958524627, 277.389393659158, 277.458919680371, 
    278.659919182651, 278.707816345546, 277.300327792745, 275.771400329047, 
    273.18059031949, 272.84622969895, 273.724301090275, 272.295021216136, 
    277.343341618384, 274.222528857838, 275.72923317532, 276.61579202247, 
    282.886445980887, 282.663879394531, 282.818420410156, 283.977691650391, 
    283.8505859375, 283.875732421875, 286.722191294041, 282.495513916016, 
    282.822021484375, 282.170257568359, 281.759185791016, 281.196563720703, 
    281.069213867188, 281.117706298828, 280.246459960938, 280.543365478516, 
    280.264465332031, 280.264465332031, 281.811767578125, 282.482360839844, 
    283.358459472656, 283.787017822266, 284.939514160156, 285.236114501953, 
    285.756348601525, 284.151584021224, 285.10251785806, 294.336216380274, 
    295.309728877017, 294.892440853694, 293.615710682184, 288.791174383722, 
    286.949866653048, 286.609852599774, 283.596573076733, 280.448181152344, 
    279.979827880859, 279.979827880859, 279.850646972656, 278.607342692137, 
    277.781944873536, 277.906596498962, 276.616282058792, 276.194159538464, 
    277.8818359375, 283.029388427734, 283.550079345703, 283.035491943359, 
    282.412017822266, 282.35986328125, 283.49267578125, 284.700317382812, 
    285.493957519531, 286.404968261719, 286.192626953125, 285.869201660156, 
    285.947631835938, 285.875213623047, 286.432250976562, 282.182145600621,
  284.733856201172, 286.834045410156, 286.409271240234, 283.215303190594, 
    283.100167508103, 286.2900390625, 286.2900390625, 288.098648911436, 
    288.894628058488, 286.165761966015, 281.655243513974, 277.577464777892, 
    276.062968140339, 279.184996110912, 279.491728914415, 279.491098309219, 
    278.387374130756, 278.034785925113, 279.62809044097, 280.026469542507, 
    280.304370832401, 280.945875129775, 280.336970877344, 279.583229858734, 
    278.008582094031, 276.076950799009, 278.088440815707, 277.738380617982, 
    276.097190653612, 277.015732455896, 273.57981379329, 276.457807553781, 
    276.310386436711, 276.971558515191, 278.207349916001, 277.992605914743, 
    279.748970707058, 281.977638916695, 281.977844238281, 281.194396972656, 
    280.003692626953, 280.910247802734, 283.360168457031, 285.46093295262, 
    281.364288330078, 281.280670166016, 281.104583740234, 281.256195068359, 
    280.428894042969, 280.006286621094, 278.733123779297, 279.969024658203, 
    280.788513183594, 282.009857177734, 282.009857177734, 281.768707275391, 
    283.257659912109, 283.733215332031, 284.261383056641, 273.243375056953, 
    273.825883907674, 285.458153643265, 288.529061342101, 295.833332641449, 
    297.401911991279, 294.070081741765, 290.409421605305, 289.058461594061, 
    286.215425985538, 284.936187183312, 280.448181152344, 280.448181152344, 
    279.591094970703, 279.865325927734, 279.464935302734, 279.413210974289, 
    279.501772726934, 275.80542616656, 277.952521724782, 277.670104980469, 
    279.9248046875, 281.367004394531, 281.682037353516, 281.280548095703, 
    281.116546630859, 281.150482177734, 282.040740966797, 283.198852539062, 
    284.230499267578, 285.151153564453, 285.204193115234, 284.98193359375, 
    284.886474609375, 284.841094970703, 285.33642578125, 281.156563744588,
  284.042602539062, 277.00678870994, 275.994319865652, 275.936017428995, 
    278.327870248275, 284.698760986328, 284.698760986328, 286.116079281722, 
    286.276879465083, 284.717509303368, 280.472577441814, 276.874770674151, 
    276.528839660984, 277.904853609543, 278.464163267584, 277.180946850078, 
    278.442849416308, 278.25501198739, 278.671322661862, 278.414089662133, 
    278.409480537117, 280.163209014393, 280.455125445445, 280.220469039071, 
    279.540258466581, 278.524943507397, 277.747835130155, 276.825822546745, 
    277.041006623774, 274.659103614456, 273.40482037352, 275.583048055531, 
    276.085072286994, 276.466815209394, 278.24885261755, 276.942921253663, 
    277.434628019284, 276.898589393121, 276.297765284529, 277.65895009341, 
    279.714040256995, 281.839202186255, 281.773376464844, 282.234375, 
    285.888608008858, 291.714189470738, 279.585327148438, 279.74072265625, 
    278.728851318359, 278.087036132812, 277.4638671875, 279.935607910156, 
    280.855594399965, 280.933840573382, 278.670658268744, 273.690699019883, 
    273.226271230758, 273.261991990323, 273.143757240978, 282.79070745932, 
    284.088947662888, 286.138076409106, 286.708780358804, 293.33297994881, 
    294.62611014002, 291.925847291593, 287.436123809687, 285.321033741097, 
    284.022848359214, 282.414932250667, 279.602520093097, 279.984252929688, 
    278.301513671875, 278.750427246094, 279.055114746094, 279.642949579971, 
    278.553380898774, 275.939117431641, 275.206237792969, 276.972351074219, 
    279.887725830078, 280.234527587891, 278.242218017578, 262.624666378104, 
    260.566418803001, 281.789428710938, 282.106109619141, 282.022918701172, 
    283.182312011719, 283.705474853516, 283.982727050781, 284.14013671875, 
    284.1669921875, 283.6796875, 282.793151855469, 283.681793212891,
  283.378234863281, 276.936265456036, 276.088170448767, 276.997212732765, 
    275.810571619477, 283.493896484375, 281.563269855883, 283.651246871813, 
    283.848316898025, 283.15972768355, 280.225003894662, 276.897521195217, 
    275.44621972388, 275.227070436746, 276.717933086597, 276.759802102566, 
    277.101276321653, 275.005982918639, 276.239521721091, 275.372147129135, 
    276.65789750042, 279.416920067904, 279.099652468785, 279.787991605913, 
    277.592299946206, 275.877345158444, 275.445030227231, 273.955483840404, 
    273.330712614551, 272.94449141441, 274.14377342847, 275.652475944547, 
    275.143900364766, 275.927902053092, 277.085311218935, 275.576649218951, 
    277.506483274855, 277.658919059699, 277.233929743052, 276.238794461294, 
    282.97595999756, 283.577634174512, 276.60052150717, 277.970455308339, 
    285.310524228356, 284.249786570878, 285.225847899345, 283.418910855871, 
    277.390747070312, 276.95068359375, 275.488433837891, 276.003265380859, 
    278.708796719476, 280.644039715753, 277.440315284439, 285.995166165263, 
    290.311275502634, 288.285358341972, 284.141383685544, 285.458187690724, 
    285.562832440889, 286.588864447114, 287.348426315345, 291.467520707239, 
    288.840596077998, 286.348527183765, 285.604029689459, 284.287936116056, 
    283.589492962146, 281.25975545907, 278.254494390516, 277.695690344112, 
    277.724498726844, 276.654098165374, 275.217132568359, 275.986145019531, 
    276.411254882812, 275.997131051577, 270.6479351233, 277.188323974609, 
    278.438385009766, 277.896331787109, 269.710458630401, 252.526825146816, 
    255.016832564078, 279.634399414062, 281.227600097656, 282.374877929688, 
    283.110809326172, 282.971740722656, 276.552799362558, 277.8721397719, 
    282.605895996094, 281.329254150391, 280.725769042969, 281.991607666016,
  283.192596435547, 283.766815185547, 283.580810546875, 276.162646423092, 
    273.417715894854, 274.730972410843, 283.493896484375, 280.586160395741, 
    281.451492616555, 281.262891211393, 278.507259090747, 276.887884545927, 
    275.731529392473, 274.908911285896, 272.904468371596, 273.74371143418, 
    274.697346407822, 275.239280013001, 273.576804754089, 272.013485649095, 
    271.333309684183, 271.816430305659, 274.193596396837, 275.724213922186, 
    273.139711054158, 272.134937474167, 272.226511011408, 272.550820152586, 
    272.729246604168, 273.235197290967, 273.960517868438, 274.543774181581, 
    274.904495196181, 275.652863446217, 274.692666365777, 278.220634216894, 
    278.127285012852, 275.130108126495, 278.667188383543, 283.489670112732, 
    282.797500602658, 281.947469429677, 276.632983515952, 273.512606127751, 
    271.629304335799, 280.590623304043, 282.066350389778, 283.540126240144, 
    277.632306627931, 273.128212065198, 274.318389892578, 276.475982666016, 
    276.620598100145, 276.59863995019, 275.034575824987, 280.100340011031, 
    280.001769020106, 277.854719243569, 277.773799344316, 282.343965364349, 
    285.309637840742, 286.921830628907, 285.835084572772, 285.248575675195, 
    285.196443852709, 284.54020128273, 283.91165831347, 284.026977564432, 
    283.544529292856, 280.899517957083, 277.934094087962, 276.655745949525, 
    275.205959839164, 275.63907368506, 274.331939697266, 275.406188964844, 
    275.603362499957, 275.969889686791, 272.029768662871, 275.405639648438, 
    276.575347900391, 277.480438232422, 271.210226993558, 259.664437942153, 
