 m01s00i024 =
    301.432312011719, 301.65380859375, 300.631461748576, 304.041424475598,
    302.149780273438, 300.985656738281, 301.998321533203, 300.549499511719,
    302.841217041016, 302.342468261719, 302.716827392578, 302.908538818359,
    302.945983886719, 303.103118896484, 303.627838134766, 304.043029785156,
    304.113220214844, 303.853424072266, 302.995574951172, 302.481201171875,
    302.046539306641, 301.948120117188, 301.616302490234, 301.590759277344,
    301.342102050781, 301.524017333984, 300.717132568359, 300.195831298828,
    299.484710693359, 299.660949707031, 299.026611328125, 298.997985839844,
    298.558380126953, 297.272338867188, 297.179534912109, 298.244171142578,
    296.213745117188, 295.606140136719, 295.950073242188, 294.595275878906,
    295.326019287109, 294.889739990234, 294.019500732422, 294.606750488281,
    294.245422363281, 295.44384765625, 295.94749478836, 294.664412425332,
    297.607966174644, 298.643669875477, 300.360801486808, 300.538695145132,
    304.072167865995, 304.217612141914, 301.446310209156, 299.687312832244,
    299.951293945312, 300.040405273438, 299.842987060547, 299.522399902344,
    299.294586181641, 298.910705566406, 298.584411621094, 298.262084960938,
    297.836700439453, 297.534240722656, 296.967651367188, 297.979614257812,
  299.545257568359, 299.663635253906, 295.859239356238, 296.727079257107,
    296.568088346191, 297.629126930857, 298.883679529442, 294.315072532242,
    292.420021272046, 290.971112983275, 294.316284148063, 296.241406679006,
    301.084411621094, 301.864990234375, 302.617126464844, 302.961608886719,
    303.693176269531, 303.219940185547, 303.381896972656, 302.775695800781,
    302.855529785156, 302.382598876953, 301.694458007812, 301.832214355469,
    302.313079833984, 302.529083251953, 301.742492675781, 298.982386474079,
    301.272705078125, 302.189422607422, 295.678093543681, 302.15403767095,
    302.149780273438, 301.301910400391, 302.449401855469, 303.041198730469,
    302.988342285156, 302.397216796875, 302.742584228516, 302.744293212891,
    302.834869384766, 303.285095214844, 303.320709228516, 303.42529296875,
    303.906219482422, 303.721069335938, 303.298797607422, 303.0927734375,
    302.560791015625, 301.947113037109, 301.716278076172, 301.545928955078,
    301.438354492188, 301.000061035156, 300.269561767578, 299.983917236328,
    299.253234863281, 300.285522460938, 299.479644775391, 298.425018310547,
    299.348419189453, 298.45703125, 298.276641845703, 297.603759765625,
    296.902496337891, 297.840606689453, 298.412475585938, 297.392852783203,
    297.201171875, 299.029266357422, 297.895111083984, 298.435485839844,
    298.190246582031, 298.892639160156, 297.326607715381, 289.230631532358,
    296.198435404379, 298.090084555521, 297.729826152037, 299.882882064333,
    300.562173138262, 305.996452940669, 299.762529060279, 300.27880859375,
    300.58984375, 300.878509521484, 300.691467285156, 300.276580810547,
    299.921173095703, 299.195404052734, 298.866302490234, 298.792877197266,
    298.797454833984, 299.157501220703, 298.213226318359, 298.863403320312,
  299.932342529297, 300.684997558594, 295.714605309372, 294.284226580163,
    296.28360267141, 297.078026166421, 296.969819791547, 295.830988950842,
    295.104258716684, 295.116549856015, 290.669278792654, 296.43119091798,
    296.607848139095, 301.470153808594, 302.093200683594, 303.238983154297,
    303.705749511719, 302.972808837891, 303.117034912109, 302.627746582031,
    302.155395507812, 301.851409912109, 300.929840087891, 301.773071289062,
    302.064636230469, 302.499389648438, 302.607513427734, 299.179649884163,
    301.584228515625, 302.189422607422, 299.411349725919, 302.138427734375,
    301.708648681641, 302.333129882812, 302.227416992188, 302.71875,
    303.64306640625, 302.732574462891, 302.949493408203, 302.60595703125,
    302.816741943359, 302.868041992188, 303.236328125, 303.268707275391,
    303.327514648438, 303.445159912109, 303.640167236328, 302.6318359375,
    302.580383300781, 302.370178222656, 302.030853271484, 302.175231933594,
    301.900268554688, 301.393829345703, 301.361511230469, 301.389709472656,
    300.737030029297, 300.752532958984, 300.764038085938, 299.955871582031,
    300.251434326172, 300.53369140625, 298.827423095703, 299.836456298828,
    297.232635498047, 298.892883300781, 300.240264892578, 300.023010253906,
    299.358703613281, 299.962768554688, 300.380798339844, 300.41259765625,
    300.152374267578, 300.430358886719, 300.646484375, 296.338498646999,
    296.084298263098, 297.359734322653, 295.941460703956, 298.606281886909,
    299.795314050147, 304.377285979027, 301.73876953125, 300.723358154297,
    301.002014160156, 300.697875976562, 300.912872314453, 301.370239257812,
    301.006927490234, 300.806732177734, 300.530487060547, 300.365295410156,
    299.874084472656, 299.709655761719, 299.32470703125, 299.238433837891,
  296.931653867022, 296.984856736851, 296.221678501838, 295.283921985807,
    295.739770678898, 295.765363405227, 295.874508280471, 297.98258804688,
    296.547562613492, 293.733716539903, 291.14730236296, 295.662673593696,
    297.449036256824, 301.248474121094, 301.538055419922, 302.452728271484,
    303.104125976562, 302.4541015625, 302.40673828125, 302.206939697266,
    301.973754882812, 301.851409912109, 301.221588134766, 301.516357421875,
    301.627960205078, 301.666229248047, 302.076171875, 301.596527099609,
    301.923004150391, 302.033721923828, 301.617370605469, 301.866363525391,
    300.369812011719, 309.380462560792, 302.823364257812, 302.729248046875,
    303.275207519531, 302.673980712891, 302.837188720703, 302.604553222656,
    302.76513671875, 303.492736816406, 303.285430908203, 303.074157714844,
    302.588928222656, 302.695831298828, 301.953308105469, 301.899200439453,
    302.073120117188, 302.128631591797, 301.931060791016, 302.000549316406,
    301.815368652344, 302.052001953125, 301.811157226562, 301.980529785156,
    301.723510742188, 301.493927001953, 301.210876464844, 301.148010253906,
    301.463623046875, 301.685119628906, 301.454833984375, 301.168670654297,
    300.078948974609, 300.479064941406, 300.354431152344, 300.502563476562,
    301.019439697266, 300.916564941406, 300.165496826172, 300.578918457031,
    300.749206542969, 301.313140869141, 301.848724365234, 297.145878925241,
    292.578638270546, 296.347348033568, 294.601379894725, 299.068408644708,
    299.360064012072, 300.969848632812, 302.563903808594, 301.546997070312,
    302.447784423828, 302.291748046875, 301.737701416016, 301.846893310547,
    301.540893554688, 301.275360107422, 301.246032714844, 300.850250244141,
    300.751068115234, 296.462941678395, 297.39882994081, 297.37168449264,
  296.6840802452, 297.932294318785, 297.56863114755, 296.946089158852,
    297.453562179023, 296.45078776835, 295.028457900381, 297.128026009719,
    298.206573903314, 292.013562298568, 290.696874845104, 292.345954294049,
    295.609436356441, 299.767486572266, 300.636932373047, 301.573028564453,
    302.412994384766, 302.430145263672, 301.963958740234, 301.833221435547,
    301.329467773438, 302.047180175781, 301.732849121094, 301.462310791016,
    300.916809082031, 301.217803955078, 302.076171875, 298.419985262018,
    301.534790039062, 301.029388427734, 300.910003662109, 301.203308105469,
    301.331848144531, 307.193544736203, 302.473114013672, 302.5615234375,
    303.260498046875, 303.120941162109, 302.516845703125, 302.755554199219,
    303.138519287109, 303.358612060547, 302.740478515625, 302.862579345703,
    302.551483154297, 302.258666992188, 302.120178222656, 301.701629638672,
    301.361480712891, 301.415008544922, 301.277465820312, 301.118255615234,
    301.106597900391, 300.975616455078, 301.26416015625, 301.018249511719,
    300.60986328125, 300.66162109375, 300.674926757812, 301.098602294922,
    301.471435546875, 301.676696777344, 301.405212402344, 300.678527832031,
    300.307189941406, 300.471862792969, 300.828491210938, 301.007751464844,
    301.522430419922, 300.452453613281, 300.924499511719, 301.341918945312,
    301.588470458984, 301.736145019531, 298.032155641952, 299.148281903715,
    300.342906955493, 297.916072506103, 300.615694577541, 301.135519260044,
    302.363220214844, 302.272583007812, 302.782379150391, 302.985046386719,
    302.884368896484, 302.534301757812, 302.375030517578, 302.183929443359,
    302.345184326172, 301.968048095703, 301.583618164062, 301.450561523438,
    297.058329226523, 296.020819378293, 298.083805583217, 297.39342428158,
  298.18116346777, 297.576281670959, 296.96619147094, 298.851210028789,
    299.214295436882, 297.979813723774, 298.085720990319, 297.693985088359,
    296.516886566598, 295.344748784158, 284.61607930922, 290.456776491714,
    303.959716796875, 299.767486572266, 299.810455322266, 300.488891601562,
    301.035125732422, 302.032745361328, 301.745758056641, 301.400756835938,
    295.412458542909, 302.047180175781, 302.019714355469, 301.06298828125,
    301.075561523438, 301.450469970703, 301.577178955078, 297.407072764983,
    297.472347200609, 302.766967773438, 301.3486328125, 301.340515136719,
    301.318054199219, 306.452024608619, 301.800659179688, 302.41748046875,
    303.256805419922, 302.804870605469, 302.871612548828, 303.031097412109,
    302.986633300781, 302.7138671875, 302.760925292969, 302.411987304688,
    302.330413818359, 301.919586181641, 301.963012695312, 301.546325683594,
    301.281005859375, 300.954071044922, 300.801330566406, 300.449371337891,
    300.240753173828, 300.412261962891, 300.356323242188, 300.734588623047,
    300.50537109375, 300.136535644531, 300.358276367188, 301.042358398438,
    301.038177490234, 301.098022460938, 301.165893554688, 301.451110839844,
    301.379699707031, 301.276489257812, 300.90771484375, 301.531646728516,
    302.065063476562, 301.183746337891, 302.414367675781, 302.060974121094,
    301.848327636719, 299.74768977563, 302.055572509766, 302.089996337891,
    301.831634521484, 302.046661376953, 301.462371826172, 302.103515625,
    302.565216064453, 302.690704345703, 302.375732421875, 302.532592773438,
    302.080078125, 301.510437011719, 301.800201416016, 301.862976074219,
    302.120330810547, 302.080474853516, 302.010528564453, 301.844909667969,
    297.753104352679, 298.688918520906, 298.307596099627, 297.469761049359,
  298.726933397313, 298.911026019661, 295.136733891883, 297.809868123358,
    293.833326997044, 295.697443206192, 294.778992250167, 296.266059166208,
    296.800769474189, 296.53643584219, 287.479504018297, 291.928511992403,
    293.13456214128, 301.683319091797, 299.746612548828, 299.516052246094,
    300.371826171875, 301.403900146484, 301.149841308594, 301.699829101562,
    294.991369592412, 302.464416503906, 301.801361083984, 301.235931396484,
    301.691284179688, 301.882476806641, 297.293220059262, 298.397341709887,
    298.192045978079, 302.976776123047, 302.47216796875, 301.928283691406,
    303.507399717652, 302.684448242188, 302.148101806641, 302.905578613281,
    302.580902099609, 302.477600097656, 302.353515625, 302.675109863281,
    302.993133544922, 303.0185546875, 302.904602050781, 302.398620605469,
    301.906188964844, 301.880401611328, 301.885925292969, 301.478454589844,
    301.201232910156, 300.670776367188, 300.626281738281, 300.33935546875,
    300.454345703125, 300.284393310547, 300.196411132812, 300.266906738281,
    299.277496337891, 299.884246826172, 300.28369140625, 300.847015380859,
    300.850341796875, 301.0439453125, 301.286895751953, 301.939453125,
    301.737976074219, 301.350524902344, 301.297515869141, 301.287658691406,
    301.996643066406, 301.960083007812, 302.482696533203, 302.991516113281,
    300.296171456367, 297.574409034613, 302.006042480469, 301.632598876953,
    301.66748046875, 302.046661376953, 302.380737304688, 302.447479248047,
    302.148590087891, 302.016540527344, 301.974029541016, 301.821624755859,
    301.666870117188, 301.714874267578, 301.873901367188, 301.473968505859,
    301.612243652344, 301.470397949219, 301.925750732422, 302.303253173828,
    300.585995854163, 300.292194638716, 299.886754322325, 298.657354221921,
  299.728323834358, 297.350375288723, 294.426049397997, 293.437756949438,
    293.461366187936, 292.01614304469, 290.382980929992, 294.786222494504,
    299.239764960457, 297.866860786903, 293.564307378095, 293.341709190888,
    289.367300663549, 292.738128968062, 300.703674316406, 300.125823974609,
    300.670867919922, 301.354370117188, 301.301574707031, 301.458953857422,
    297.139613386206, 298.704073639026, 302.225067138672, 301.976135253906,
    302.209350585938, 301.930541992188, 296.930050639733, 298.917103616726,
    302.089874267578, 302.396881103516, 302.359436035156, 302.157409667969,
    302.036468505859, 302.126098632812, 301.486938476562, 302.065399169922,
    302.339935302734, 302.522338867188, 302.727111816406, 302.628662109375,
    303.102813720703, 303.012390136719, 302.514221191406, 302.696014404297,
    302.326232910156, 302.190612792969, 301.932189941406, 301.542816162109,
    300.965850830078, 300.421325683594, 300.227264404297, 300.035369873047,
    299.943603515625, 299.757659912109, 299.105316162109, 298.982025146484,
    298.660766601562, 298.314605712891, 298.771911621094, 299.224426269531,
    298.59912109375, 299.366180419922, 300.502899169922, 300.435668945312,
    301.223907470703, 301.320281982422, 301.221527099609, 300.721710205078,
    302.038238525391, 302.845855712891, 301.061393665256, 299.516487074715,
    299.614033391149, 302.411193847656, 302.258026123047, 301.995330810547,
    302.165771484375, 302.222808837891, 302.467468261719, 302.468353271484,
    302.291625976562, 302.008117675781, 301.850738525391, 301.675720214844,
    301.608947753906, 301.296417236328, 301.47998046875, 300.672485351562,
    300.389770507812, 300.445922851562, 300.997100830078, 302.175933837891,
    301.770691155878, 301.245786500843, 298.869723407706, 299.830500582777,
  299.346352737883, 298.92161745222, 293.332755458276, 292.996830887997,
    292.715294161927, 291.323087217652, 287.033416484758, 294.036159114439,
    298.429042431992, 298.138735889097, 304.359802246094, 285.829824533579,
    289.970512816957, 291.730356697811, 292.24506787669, 295.497970848053,
    301.279144287109, 301.77734375, 301.951629638672, 295.851580792661,
    294.839097766168, 295.634451929622, 298.078221830098, 302.318359375,
    302.224060058594, 298.233843795734, 296.907449606933, 295.832015149559,
    302.089874267578, 301.747406005859, 301.766784667969, 302.031433105469,
    302.092041015625, 302.162658691406, 301.944183349609, 301.940551757812,
    301.9345703125, 302.014099121094, 302.311401367188, 302.924163818359,
    302.636993408203, 302.481689453125, 302.155639648438, 302.353149414062,
    302.267456054688, 302.404541015625, 302.135803222656, 301.796173095703,
    301.150177001953, 300.711303710938, 300.378662109375, 300.237274169922,
    300.154541015625, 299.654937744141, 298.976104736328, 298.364196777344,
    297.716064453125, 297.518035888672, 297.293060302734, 296.989349365234,
    296.986114501953, 297.708587646484, 297.730621337891, 299.183349609375,
    298.703186035156, 299.000854492188, 299.160125732422, 302.574951171875,
    299.841855293209, 298.339722767295, 298.133997776836, 300.5254871225,
    301.694334697903, 302.477386474609, 302.801422119141, 302.824401855469,
    302.990203857422, 302.222808837891, 302.272338867188, 302.243255615234,
    302.232818603516, 302.245269775391, 302.003601074219, 301.607788085938,
    301.418334960938, 301.3251953125, 300.918060302734, 300.435363769531,
    299.694000244141, 299.636566162109, 300.321929931641, 301.301971435547,
    300.425495995386, 297.164865312084, 301.081589644173, 299.430716810332,
  298.703189501019, 297.099761754949, 294.303477824523, 293.490866814897,
    287.17472102378, 288.953673389322, 287.932508669059, 290.406940007934,
    292.308564491492, 295.700018650437, 304.359802246094, 290.485387669552,
    290.940313983084, 294.45856423837, 296.186434630731, 295.784330212608,
    301.314147949219, 301.853271484375, 302.002746582031, 295.036160773463,
    295.014885857166, 295.272054288392, 297.78603208186, 303.430450439453,
    303.065521240234, 299.487988224819, 293.419630012635, 294.53842700112,
    298.350018768782, 301.229400634766, 301.224609375, 301.643127441406,
    301.699920654297, 302.370025634766, 301.075225830078, 301.503112792969,
    301.272277832031, 300.681304931641, 301.770446777344, 302.174957275391,
    301.657440185547, 302.013061523438, 301.721435546875, 301.911041259766,
    301.756011962891, 301.881591796875, 301.855407714844, 301.408111572266,
    301.227386474609, 300.802612304688, 300.592590332031, 300.093841552734,
    299.645416259766, 299.246765136719, 298.467132568359, 297.964874267578,
    297.567199707031, 296.6396484375, 296.308044433594, 295.371612548828,
    296.038238525391, 295.266937255859, 296.067321777344, 297.088714599609,
    296.298797607422, 297.351348876953, 300.614624023438, 302.737152099609,
    300.430486165081, 299.704493170594, 302.198211669922, 301.756744384766,
    303.21877008933, 302.357940673828, 302.966003417969, 300.37745999769,
    299.667480073589, 302.446350097656, 302.461090087891, 302.407989501953,
    302.203552246094, 302.046295166016, 301.948974609375, 301.598297119141,
    301.581756591797, 301.339599609375, 301.065399169922, 300.494689941406,
    299.420440673828, 298.64697265625, 298.828796386719, 295.785095214844,
    300.91016548277, 297.544929640912, 299.566446914474, 299.800188406782,
  297.563239499809, 294.301530747027, 293.93906164244, 291.388914270683,
    289.88347349164, 289.512915204126, 288.263393320639, 287.451066370229,
    291.641167070197, 303.186889648438, 296.820756356518, 291.479806054681,
    289.566672401933, 292.003685481794, 294.844870531218, 295.590870495326,
    301.910064697266, 302.201843261719, 296.950751244224, 295.536859607835,
    293.4261985509, 295.725801690947, 295.40088577749, 300.335966674163,
    299.54753826832, 298.442927187974, 292.275318650056, 291.177246161012,
    295.984345752153, 298.354539050802, 299.926977713114, 300.412658691406,
    301.368713378906, 301.740234375, 301.396484375, 301.473114013672,
    301.340240478516, 300.966125488281, 300.924133300781, 301.291809082031,
    301.4501953125, 301.158172607422, 301.462371826172, 301.179779052734,
    301.172607421875, 301.215209960938, 301.269805908203, 300.836395263672,
    301.091705322266, 300.977569580078, 300.431854248047, 300.002014160156,
    299.482238769531, 298.810791015625, 298.371978759766, 297.957244873047,
    297.326049804688, 296.608245849609, 295.613159179688, 295.180908203125,
    294.446624755859, 293.884002685547, 294.925048828125, 294.717010498047,
    295.508697509766, 299.325958251953, 301.442565917969, 300.195716642504,
    297.251533871394, 299.990264740668, 302.384735107422, 302.284851074219,
    301.523956298828, 301.654266357422, 300.336166166168, 302.529968261719,
    302.477661132812, 302.636260986328, 302.553833007812, 302.136169433594,
    301.91552734375, 301.528381347656, 301.331878662109, 301.317474365234,
    301.058166503906, 300.799041748047, 300.815093994141, 300.103607177734,
    299.334228515625, 299.036010742188, 298.962036132812, 297.054901123047,
    299.173307100767, 297.572183725109, 296.996097668341, 298.800886834189,
  297.849831498213, 294.528628880454, 296.153999232132, 290.714915770102,
    290.951786947639, 291.815443061194, 288.03999366036, 288.532744611553,
    290.155541232931, 302.331878662109, 294.88669306425, 290.415530083259,
    290.977957378919, 304.578155517578, 305.844635009766, 292.755158894333,
    294.535400303986, 297.128812830579, 295.094825766526, 295.340559186978,
    294.626206249663, 296.172546742891, 294.41539242743, 294.019928948975,
    294.656747039248, 293.718172600969, 287.13559785927, 287.098022808527,
    290.864918519503, 294.224026027223, 297.170061224809, 298.092182058154,
    299.762664794922, 300.809600830078, 300.169677734375, 300.545135498047,
    300.730529785156, 300.759338378906, 300.183227539062, 300.652709960938,
    300.888244628906, 300.805969238281, 300.777221679688, 299.832458496094,
    300.303833007812, 300.509033203125, 300.364318847656, 300.615295410156,
    301.121826171875, 300.796752929688, 300.480041503906, 300.050903320312,
    299.558715820312, 299.252166748047, 298.764770507812, 298.192749023438,
    297.190490722656, 296.478393554688, 295.860198974609, 295.174041748047,
    293.813842773438, 293.481323242188, 292.823364257812, 293.056213378906,
    296.032836914062, 298.803161621094, 303.314483642578, 293.359435090159,
    303.085432007083, 303.944407620582, 301.97802734375, 302.320770263672,
    301.750427246094, 301.376586914062, 300.78369140625, 301.953826904297,
    302.092926025391, 301.935607910156, 302.170104980469, 301.279174804688,
    301.381866455078, 301.120483398438, 300.951263427734, 300.934844970703,
    300.603332519531, 300.260925292969, 299.949768066406, 299.573486328125,
    299.162628173828, 298.792236328125, 299.4736328125, 299.066680908203,
    295.24401789765, 295.279660494803, 294.902775382677, 295.183781534467,
  293.844915349735, 295.85208521207, 292.035207270227, 290.09642012816,
    290.812086497691, 290.778366358204, 289.277484010195, 289.902881158188,
    289.38613272262, 288.523695831395, 289.600710482449, 291.662124375335,
    292.901616904281, 304.487426757812, 286.212535689219, 290.439045641159,
    287.399637715348, 284.832666354725, 297.076277659467, 296.051677163778,
    293.819524815857, 290.765215882817, 269.588577514995, 270.731425062552,
    272.724386647404, 282.65458604731, 282.084250563498, 284.695802518505,
    290.564527109535, 295.317954610287, 297.55192762539, 298.590013714087,
    297.783721923828, 299.904205322266, 299.49560546875, 299.656982421875,
    299.480834960938, 300.278656005859, 299.972442626953, 300.603302001953,
    300.417327880859, 300.357543945312, 300.097595214844, 299.842712402344,
    299.834808349609, 299.614349365234, 299.768432617188, 300.05322265625,
    300.312713623047, 300.255523681641, 300.037170410156, 299.773162841797,
    299.474822998047, 298.877349853516, 298.480804443359, 297.986785888672,
    297.387786865234, 296.516937255859, 295.348083496094, 294.543182373047,
    293.918548583984, 293.001739501953, 291.716156005859, 291.683715820312,
    295.024719238281, 296.299682617188, 298.838264060889, 291.893112259039,
    306.378981906217, 302.813537001847, 301.255981445312, 301.532257080078,
    301.548522949219, 301.151428222656, 300.78369140625, 301.615386962891,
    301.088134765625, 301.264862060547, 300.634033203125, 300.454223632812,
    301.067718505859, 300.79296875, 300.206878662109, 299.906188964844,
    299.630798339844, 299.323638916016, 299.263641357422, 298.745422363281,
    298.35693359375, 298.727203369141, 299.078430175781, 299.003051757812,
    297.829498291016, 290.203110301427, 292.096354724501, 294.025834310507,
  287.598800395402, 296.448531367499, 294.25791024128, 292.425299108443,
    292.392567754974, 292.601767609133, 292.493295736537, 290.634516537733,
    289.399216529237, 291.554510513749, 289.70835989679, 292.689603101546,
    291.300525164087, 284.124342284753, 284.656228035041, 287.364780881062,
    283.140150264617, 280.954728467288, 287.583865440113, 291.226018291303,
    286.200851379762, 263.159476163156, 266.83641207265, 269.20877178028,
    270.862023539991, 275.18138284902, 278.61309286461, 280.159284577816,
    292.377298659148, 292.122714481805, 296.834150128793, 298.881254696009,
    297.51513671875, 298.262756347656, 299.135284423828, 299.868713378906,
    298.770202636719, 299.92431640625, 300.425354003906, 300.198455810547,
    300.340789794922, 300.694061279297, 300.377227783203, 300.090576171875,
    299.930908203125, 299.535339355469, 299.314575195312, 299.586303710938,
    299.450927734375, 299.773895263672, 299.351867675781, 299.262847900391,
    298.700103759766, 298.502044677734, 298.169708251953, 297.766143798828,
    297.319396972656, 296.578063964844, 295.402374267578, 294.735961914062,
    293.838897705078, 292.512847900391, 291.754150390625, 290.502258300781,
    294.041534423828, 316.859308006282, 305.498981323361, 298.506219276597,
    298.467140604706, 301.028179016197, 303.499334498117, 302.250011720817,
    300.991129499023, 298.968578649155, 300.082946777344, 301.124145507812,
    300.567443847656, 300.728851318359, 300.602416992188, 299.983581542969,
    300.474700927734, 300.249176025391, 299.237823486328, 299.597717285156,
    298.668518066406, 298.273620605469, 297.325378417969, 297.173126220703,
    296.880157470703, 297.853820800781, 298.717803955078, 298.695617675781,
    298.101531982422, 290.325254264994, 288.603458161209, 289.787782437035,
  291.626431064739, 295.202063493123, 292.742062200232, 294.41527445832,
    300.13916015625, 299.454986572266, 298.088500976562, 298.794738769531,
    299.743530273438, 286.837970858398, 287.368736796599, 287.77351755968,
    283.286599202847, 280.838994405848, 288.301307515652, 285.370166103859,
    277.660855709711, 275.178218778471, 278.468403301069, 284.294316400676,
    265.445650342944, 263.652439430408, 262.22241784138, 266.918885635956,
    268.648330373007, 273.867572062972, 275.65528271566, 279.187633184126,
    284.470670473114, 288.394625257382, 295.610926695103, 295.484412552418,
    297.003875732422, 295.609466552734, 296.857116699219, 299.868713378906,
    296.663269042969, 299.150756835938, 299.269104003906, 300.072052001953,
    300.592254638672, 300.826263427734, 300.370544433594, 299.870849609375,
    299.704772949219, 299.248809814453, 298.427856445312, 298.329193115234,
    297.598480224609, 298.240905761719, 297.602264404297, 297.571472167969,
    298.29931640625, 297.847900390625, 297.519378662109, 297.295654296875,
    296.791534423828, 296.116760253906, 294.894775390625, 294.475311279297,
    292.769683837891, 292.062896728516, 290.754455566406, 289.174194335938,
    313.34856826729, 318.246228586093, 308.240272798061, 300.551373367984,
    296.386061596811, 297.415898376454, 302.041843820994, 302.439357235389,
    299.303524785613, 299.4254658073, 296.838586282743, 299.806335449219,
    300.437194824219, 299.701232910156, 299.442657470703, 299.195068359375,
    299.493377685547, 299.584533691406, 299.220550537109, 298.867095947266,
    298.285736083984, 297.375915527344, 296.717712402344, 295.470581054688,
    296.137664794922, 297.320617675781, 297.947448730469, 297.669769287109,
    297.705505371094, 297.675537109375, 290.999285812571, 291.44320449453,
  292.950038081421, 289.358000216259, 292.72383921885, 298.627990722656,
    299.058776855469, 298.524139404297, 298.170196533203, 298.735473632812,
    300.795471191406, 285.439107826176, 286.07612467851, 286.069338262065,
    277.93811261181, 281.10675943435, 280.352488146344, 280.109781714568,
    282.63880242025, 277.201293189865, 273.507688941705, 270.482706510858,
    265.514153475254, 272.9432490101, 258.205545792001, 262.253602043836,
    270.734774650719, 268.752146548693, 273.286198548297, 281.085846388882,
    280.858073116251, 284.707270282913, 290.388422270325, 296.148132324219,
    296.943725585938, 298.758481851322, 294.977447509766, 296.679901123047,
    300.231472093369, 292.703778456971, 298.153625488281, 297.767303466797,
    299.149932861328, 300.434539794922, 300.733337402344, 300.006408691406,
    298.966522216797, 298.435943603516, 297.336395263672, 297.109832763672,
    295.552673339844, 296.310180664062, 295.162292480469, 295.612060546875,
    296.141662597656, 296.478546142578, 296.618774414062, 296.402496337891,
    296.030151367188, 295.434753417969, 294.565490722656, 293.726379394531,
    292.399566650391, 291.848693847656, 289.743988037109, 287.8427734375,
    318.477280120267, 317.345047402233, 307.109974424334, 297.295006748668,
    297.409710889302, 295.044829766605, 297.537208983595, 298.432980908933,
    297.66141387502, 294.945876403145, 295.803347820705, 295.758422459995,
    300.388244628906, 299.479949951172, 299.51025390625, 298.927795410156,
    298.622619628906, 298.647796630859, 298.788696289062, 298.610321044922,
    297.980224609375, 296.506866455078, 296.752349853516, 294.758331298828,
    294.870086669922, 296.268981933594, 296.593933105469, 296.829132080078,
    296.258636474609, 296.267700195312, 296.267700195312, 288.618273763238,
  297.864624023438, 297.089111328125, 296.887481689453, 297.941772460938,
    298.45703125, 297.989807128906, 296.735595703125, 289.490955499777,
    284.860513989158, 279.880163990854, 282.285584288644, 279.940158125778,
    284.464036127787, 297.204193115234, 288.46246689852, 287.49521140212,
    285.604696573706, 280.053248950743, 278.207086984796, 269.643768712438,
    271.697828199753, 275.244930364361, 276.188453713742, 273.560272820991,
    266.302215832515, 262.182029857021, 272.3133894404, 279.716036292214,
    280.693449008879, 283.270086092943, 287.255915759018, 296.148132324219,
    295.091918945312, 291.657241623476, 293.268280029297, 294.887664794922,
    297.183074951172, 292.259816296712, 291.548841788108, 294.675567626953,
    296.980407714844, 298.201629638672, 299.276763916016, 297.907958984375,
    297.232696533203, 295.958709716797, 294.323913574219, 294.736145019531,
    293.744354248047, 293.595825195312, 292.632690429688, 292.615509033203,
    292.86962890625, 293.834716796875, 294.049987792969, 294.950073242188,
    295.027893066406, 294.456848144531, 293.555999755859, 293.180419921875,
    291.956390380859, 289.907592773438, 288.59033203125, 313.584029937355,
    320.370302382445, 305.684142915914, 300.089334856404, 289.418745445466,
    291.351897729359, 294.474121800896, 295.22869599986, 293.958274095467,
    293.628114575546, 291.017215524671, 292.317393550876, 295.198835227123,
    294.979217529297, 297.249664306641, 298.517395019531, 299.639587402344,
    299.072845458984, 297.943695068359, 298.164794921875, 297.45166015625,
    297.755187988281, 296.979064941406, 295.406890869141, 294.404968261719,
    294.357604980469, 295.078643798828, 295.315246582031, 294.807983398438,
    295.08935546875, 293.298400878906, 288.729515073574, 288.092587954985,
  286.34449195509, 294.84619140625, 295.4638671875, 297.018615722656,
    296.270324707031, 285.90018222761, 288.15793569245, 289.886278154026,
    294.623382568359, 295.241119384766, 296.761779785156, 278.399702069025,
    287.014552860094, 296.170928955078, 287.107723697138, 284.693446947906,
    282.811564785538, 280.312176409987, 279.47331823605, 274.003367715937,
    270.668204889688, 279.443680081536, 281.428542959073, 276.486559106935,
    275.353112125216, 272.482843715415, 276.939499854748, 280.571862343668,
    279.289248968329, 278.634399040339, 280.869046784341, 284.057142796451,
    291.948690911948, 286.865008823418, 290.225721305123, 291.233520507812,
    294.067291259766, 296.698455810547, 296.716004914084, 288.827056884766,
    293.732971191406, 294.066345214844, 295.077117919922, 293.806701660156,
    294.086517333984, 293.174133300781, 291.548461914062, 291.598022460938,
    289.956329345703, 289.786712646484, 289.394927978516, 289.312255859375,
    289.434326171875, 290.496307373047, 291.704345703125, 292.541107177734,
    292.899139404297, 292.967987060547, 292.270324707031, 291.719360351562,
    291.06103515625, 290.63916015625, 286.774047851562, 310.022862375813,
    319.443684209456, 310.580257418801, 294.444270687658, 291.437082928359,
    291.55058225075, 296.308770815011, 295.375378340316, 292.161471224623,
    290.872127387071, 290.237213516051, 286.643363498943, 290.323747258335,
    291.326508158953, 290.185577392578, 294.251251220703, 295.552124023438,
    296.065979003906, 296.5654296875, 295.387054443359, 297.077514648438,
    296.752777099609, 295.950531005859, 295.036682128906, 294.024291992188,
    293.400390625, 293.658660888672, 293.238006591797, 293.186981201172,
