ensq =
   70733.2860471722, 66979.4202170858, 61331.4660137286, 60910.1639772284,
   60599.6597043485, 58697.6435341904, 58711.2540179523, 59179.3228422222,
   61459.9861579983, 64982.579453979, 62779.5163243113, 70209.7523686337,
   73006.0970877633, 73107.2707494311, 76149.3861140162, 76514.1982738711,
 75148.6984987594, 77401.1049963618, 76809.3449353883, 76809.3449353883,
   76251.0323834056, 76251.0323834056, 75676.436966002, 75805.173103869,
   75901.8810817609, 75999.1554909348, 75880.9642074341, 76068.8989997506,
   75840.8367657103, 75903.8316767747, 75759.0345564522, 75703.4382972717,
   75748.1992434422, 75696.4692090163, 75681.8267723778, 76055.7691581398,
   76016.7566501535, 75530.1124854246, 75447.0865734257, 75348.0552222813,
   75679.9461950818, 75102.8940096498, 74873.5465827622, 74873.5465827622,
   74854.7089622356, 74918.4959028671, 74843.7548402287, 75157.600041572,
   75074.7959032655, 74870.5070191026, 74716.1716894247, 74671.6000060774,
   74840.949645225, 74981.2570821727, 75011.5943852812, 74931.2598924423,
   74840.4821178354, 74585.7136049205, 74449.9402891137, 74340.1326236166,
   74247.8510370711, 74162.7738820054, 74191.8977984227, 74272.6002346436,
   74019.398764506, 73723.4358796561, 74089.1750477636, 74002.3624673523,
   73890.4134035567, 73855.5431124056, 73888.4722623974, 73780.0743103176,
   73598.2109627977, 73559.6212052856, 73355.4988345683, 72399.7228637656,
   69812.1225890596, 69914.070038329, 67594.6623513675, 67890.2197344065,
   68984.6965155375, 69293.3754507236, 70118.8211382327, 71312.8872561389,
   70970.2382049034, 71381.0710286962, 72636.423111044, 72403.6094844389,
   72456.4277264384, 72204.9472662347, 68826.4112044796, 69101.3268878201,
   73381.839308496, 70350.0436815472, 70510.4389897121, 69083.1834815379,
   67546.6522929126, 63190.1715811913, 61375.2980125579, 61164.5202398424,
   60438.6085611929, 60305.8861339833, 60900.3497036168, 62177.3937696358,
   63588.9447966496, 63382.3743784992, 61970.4486815971, 68558.1432762749,
   67347.6276067573, 68531.6018900115, 71619.9360162366, 73246.9318826674,
 70716.0664411706, 73674.7710616328, 74402.5845355131, 74760.8067367459,
   75436.8603231907, 75367.2396660782, 75644.4043207318, 75401.0906652547,
   75163.4231404997, 75205.9653773904, 75062.8725221464, 74880.3106683576,
   75000.3279157318, 74844.8234997727, 74884.4360754825, 74780.7007404501,
   74782.8872395158, 74793.4196026633, 74954.434992373, 75230.9406985193,
   75266.5360207893, 75143.4280968914, 75040.0819337517, 75092.5405837977,
   75046.9036985785, 74630.1762822606, 74565.6288890578, 74269.6893287301,
   74047.3485156158, 73668.2915965351, 73636.1693996469, 73478.0577557455,
   73210.0844364257, 73272.521910201, 72595.1534419166, 72569.0347250315,
   72951.4015467649, 72705.007695052, 72431.0144696538, 73021.4624634337,
   73420.7203442302, 73418.906632, 73446.5689203474, 73418.866017454,
   73391.5085522065, 73379.7530476118, 73316.4957688047, 73114.8893325468,
   71624.1332458415, 71285.0245237012, 70857.7733681298, 71091.9067892892,
   71081.0082495071, 72599.2951135591, 72911.5315927016, 72938.5646899253,
   72775.5680801959, 72497.2768075002, 72122.9208983444, 71168.0875851191,
   69931.2777647875, 69918.6406780618, 68384.9402728895, 68852.0129516944,
   69767.6659377898, 69852.1909077926, 70470.7412239878, 71422.6369104246,
   71402.5448061291, 71689.6591367382, 70667.097525601, 71952.9800153604,
   69796.8720401949, 67883.0656254985, 67320.0896993192, 66405.5503552089,
   66745.4251343349, 67324.7464375788, 67879.0215746645, 66144.3431652485,
   68078.2818072389, 64951.0908183692, 65385.3991344964, 65683.4179945854,
   64309.9348224662, 62863.6651979436, 64152.2716502801, 64143.2361871197,
   62917.0605371304, 62351.5713142373, 63626.2833814319, 63630.3348104007,
   68087.9488964306, 68320.4761101453, 67995.2830492223, 67248.3119717283,
 70227.3189526756, 70321.6276019135, 70297.8138947961, 69807.9222610548,
   69644.0794667231, 71531.0567879139, 72633.7947367987, 73268.6111796495,
   73294.3920539475, 73196.7225575196, 73121.4427862006, 72915.5506697875,
   72627.619935795, 72476.7789056991, 73013.1211298199, 73078.0906322802,
   72935.5849371293, 72817.9018090507, 73222.4628874377, 73256.1256910848,
   73102.9329005568, 72737.7647987672, 73007.6148627316, 73122.28130201,
   73096.9750521163, 73021.7472327905, 72841.8990975185, 72869.8568279547,
   72463.5573603691, 72196.1007517101, 72257.3795968675, 72400.1326602264,
   72464.136078456, 72761.5998202352, 72939.5800008638, 73067.7601666474,
   72902.3864390274, 72861.9202838215, 72926.3043202938, 72879.812618058,
   72879.5728308899, 72712.8632325218, 72259.7084130653, 71873.3778924088,
   71074.5051276139, 70446.3242388427, 69515.0831183663, 69205.622318589,
   68869.2407750845, 68757.5825375248, 69900.1323832184, 68982.7409945643,
   68604.0056678899, 69681.7775369029, 70929.2510343135, 71470.3439720283,
   71515.6632491947, 71808.4583337379, 71094.4774613414, 70544.2183813985,
   69364.2622623391, 68413.0129578797, 68420.2776843201, 68383.0062354074,
   69181.49670897, 68944.0744700641, 68520.9843713694, 68340.1111609007,
   68565.6934989016, 69540.7953848998, 69910.7398303981, 70396.7747541039,
   70499.1171674108, 71124.2652344271, 71054.2866507845, 69230.3370827848,
   69087.7949449171, 69090.5522348425, 67903.3931293294, 71127.6836890017,
   70775.3540856365, 70380.1845150953, 70052.1268890557, 69671.2021644129,
   67551.7329893603, 66815.9803214425, 65681.9385055562, 65649.2261471443,
   65893.1117535345, 68665.4207064019, 70556.5899868845, 70072.1855823581,
   69472.5028888384, 69732.5686201655, 69457.7503277033, 68788.6841322511,
 68732.1427966512, 68942.1609604321, 69480.8827278062, 69733.3872968645,
   69818.8911537921, 70077.1825858501, 70400.3093674403, 70320.0359518265,
   69786.5996259464, 69547.5588126727, 69580.1049867058, 69684.6443725748,
   69616.4386703538, 69455.7775216766, 69223.3340553283, 69561.0899587832,
   69453.4948714586, 69222.0718099249, 69354.4168525234, 69467.8471214187,
   69162.9316104061, 68896.7857675458, 68792.4547197728, 69210.8106091422,
   69444.7225045013, 69415.5639231904, 69486.0122375988, 70080.256364316,
   70348.4328752792, 70431.575812461, 70626.3554952938, 70283.0646893318,
   70603.7966055558, 70141.7432480034, 69190.4832435557, 68640.6330974349,
   68799.9677331332, 68387.4876680471, 67999.1532389247, 67710.7584280732,
   67274.9767915279, 67214.4569152992, 67161.3131874726, 66986.7722272484,
   67049.8711122753, 67125.0840658499, 67347.2985034555, 67556.8132603904,
   67643.5372320733, 67572.0270331335, 67435.4339345763, 67774.8638470362,
   68279.2123398696, 68399.5752487362, 69268.9589136772, 70216.8435380718,
   70628.9703695252, 70257.9326406229, 69761.6879647226, 69281.4898763341,
   69478.3384800446, 69266.8596800189, 69047.6128242127, 68991.861038779,
   69045.5620709832, 68786.8722195268, 68400.6599700889, 67673.346993403,
   67485.1232189786, 67443.4550297034, 67376.123026121, 67692.5285358248,
   67484.2042777667, 67574.7185527793, 67557.2429192008, 67525.0202659585,
   67538.7724155802, 68029.1103565813, 68603.3482309672, 68779.6486437155,
   69405.2283453708, 69983.6360093423, 70244.3255315718, 70723.0206064174,
   70840.4830571151, 71004.7470378682, 71009.2365748806, 70841.0088720435,
   70929.635526162, 70792.8880936725, 70609.4779592974, 70514.3773321896,
   70380.9489363589, 70198.8416612778, 69679.888340949, 69244.2405047501,
 65805.1733378438, 65819.4269362887, 65643.7139878016, 65626.9986799622,
   65574.0429604693, 65600.9584963629, 66073.5889857976, 66137.7489803271,
   66275.8185529628, 66402.3981548523, 66438.0581643483, 66583.5965623314,
   66566.009567397, 66515.0495912579, 66430.8534062804, 66412.7484600709,
   66491.5745164806, 66468.5375727278, 66407.9878290912, 66404.7687369034,
   66391.4434530221, 66419.7653756502, 66466.7068263536, 66602.5040983493,
   65920.0030360392, 66215.2272323444, 66714.2479872756, 66981.6962795368,
   67111.4575510317, 67142.3041537663, 67078.0989520757, 67016.7696368234,
   66898.9479842717, 66599.8351154589, 66650.5772091778, 66615.3184810028,
   66682.8414519547, 66764.2990177813, 66983.9622608936, 66938.2252146774,
   67073.9080936644, 67162.3187482671, 67244.6405500638, 67142.3506234702,
   67207.2952855338, 67067.2524136239, 67084.8375177634, 67232.6958111979,
   67342.1749399325, 67530.8114755737, 67550.1680919331, 67652.0990583846,
   67735.342328341, 67747.6481005034, 67705.4363284046, 67775.6953218698,
   67782.0986796427, 67733.8967388363, 67503.9241795649, 67760.1479709237,
   67580.6664388176, 67528.5757314063, 67568.0589825382, 67531.7473883341,
   67721.8400118146, 67504.5273476252, 67479.0223554935, 67729.1341219438,
   67565.356847978, 67585.6644251885, 67476.5549296489, 67595.8741920919,
   67496.2307243417, 67666.7293278433, 67479.7090181378, 67385.5141013218,
   67223.7758263948, 67118.7056442959, 66793.1559878617, 66515.0603381181,
   66204.4766176327, 66275.7379155856, 66193.2038627948, 66284.6503171073,
   66350.4651316817, 66309.2228146906, 66247.5334136905, 66510.0568576547,
   66281.1128733773, 66485.7872341142, 66426.6680658019, 66214.938434526,
   66507.0372476858, 66281.8107924123, 66160.775538856, 66175.749421026,
 48558.5558755385, 48491.5671859819, 48545.1956859559, 48517.4152346127,
   48439.367729648, 48228.144404768, 48399.8770358698, 48045.2597454762,
   48164.5842917286, 47835.9961367691, 47574.0513244196, 47675.8281653741,
   47412.338705883, 47128.3465556158, 47140.3350904377, 46860.2832970082,
   46970.0064963121, 47156.0459181026, 46831.3607168477, 47100.8322236044,
   47123.9922385014, 47038.7718413445, 47202.7744089723, 46912.7185969972,
   46666.3191565588, 46919.1562466804, 46280.7478263821, 46443.5193874517,
   46563.8433970374, 46343.1046634041, 46208.7978875403, 46291.8500079572,
   46165.4575965377, 45907.5952176599, 45968.9480967107, 45992.3296551928,
   45942.3334663017, 46036.5501024423, 45880.8822943656, 46054.298541969,
   46212.526905099, 46474.1645197161, 46267.511101172, 46888.5740772163,
   47114.299721062, 46984.0252513769, 47143.8424823939, 47042.6611888997,
   47475.8098869392, 47600.0698567207, 47828.6296316646, 47659.0559167508,
   48276.0128165701, 48147.3792290096, 48200.1286690606, 48145.9448611949,
   48547.5569315332, 48937.4476437488, 48436.7173556086, 48800.0570039385,
   48775.292202527, 48737.0156123142, 49085.4717521093, 49155.7392223495,
   49133.2290525491, 49352.4210834534, 48921.6432211016, 49951.3872979683,
   49640.2597835835, 49912.2353648718, 49139.824717245, 49694.1180235316,
   50391.7355961409, 49617.0375877451, 49527.9386749393, 50293.3288734071,
   50335.8524596003, 50967.3872806341, 50796.2880197846, 51038.2570247967,
   50777.7859773654, 50101.2666049575, 50964.0352642769, 50301.3760076362,
   50048.1250727354, 49621.4796472684, 49686.7191737096, 49722.0423347029,
   49001.7648053542, 49374.6844790972, 49363.6600964525, 49432.0372037334,
   49237.500109869, 48965.8079657294, 48901.5984438718, 48741.8643847174,
 48510.2537159658, 48143.6933943276, 47859.9471806948, 47640.7175819478,
   47533.7679830738, 47574.7730978473, 47690.7322204905, 47822.6030270136,
   47867.2416522495, 47747.3018411397, 47541.2616335406, 47314.1376460671,
   47132.9341838749, 46934.0210130242, 47013.0494981761, 46918.107518329,
   47181.6817705237, 47343.5879653187, 47384.711429438, 47167.7894257713,
   47214.3438498729, 47250.9427803999, 47062.6811728664, 46797.7193816215,
   46711.6834841472, 46643.1250658617, 46328.8666567933, 46063.2439962609,
   45974.3730613689, 46097.5622648236, 46398.4053205718, 46756.1957819953,
   47124.2706303319, 47446.9704337556, 47827.1838035228, 48274.7565303346,
   48710.1186970311, 49126.4959156463, 49625.4989140496, 50070.2464072282,
   50372.7434093008, 50884.076218266, 51278.2482623594, 51792.427196335,
   51947.8386184967, 52125.9176856536, 52063.1973902991, 52132.0258316834,
   51985.1032498758, 51905.7040486451, 52060.9141770798, 52474.4971059812,
   53882.660288036, 56007.3078266398, 56181.4631306917, 55848.0463414885,
   54774.2597153417, 54247.3598694137, 53709.3293934718, 54349.5464164489,
   55785.6957793455, 56439.980353741, 56065.6153679538, 55771.8984614786,
   55589.6601122312, 55470.5919833979, 54408.8521493918, 54215.9531406922,
   53226.135434323, 53455.5640433399, 53370.5852981027, 52719.4665522914,
   52972.6968990004, 53943.7496252612, 53919.7931258895, 53779.7905973663,
   53695.6219538089, 53898.3949272821, 54024.4399897268, 54357.5908470167,
   54214.8685938651, 53052.8280053409, 52693.5582298994, 52367.620651482,
   52414.9330175144, 52018.7576523327, 51772.7478185888, 51685.73972932,
   51831.3681133507, 51793.32320239, 51232.7600287939, 50693.9051255486,
   50078.9528664349, 49598.2772292472, 49198.4129253874, 48857.6659212268,
 50847.6408293462, 50181.4774483633, 49745.3887223613, 49376.2316727029,
   49384.7587642445, 49659.715377372, 49769.7057545357, 49787.638588208,
   49481.6437079956, 49100.6793963222, 48638.6685706618, 48040.4205570943,
   47431.1723888739, 47077.3072111919, 46880.4676937611, 47004.2954213008,
   46588.6887403142, 45946.402142384, 45883.675322584, 45637.1999445167,
   45260.1650848002, 45327.7097167233, 45688.7207753379, 46099.7781416444,
   46304.9030359038, 46109.4810618902, 46168.9684384586, 46307.6943762821,
   46487.9961078087, 46863.0206915004, 47272.3068790353, 47682.6342965145,
   48213.4980018499, 48720.4187624169, 49405.4886408033, 49998.2287341325,
   50624.7936404832, 51283.5238772508, 51869.472375817, 52409.2423640689,
   53015.2613792002, 53678.3948139209, 52683.5758429608, 52336.9298878438,
   54253.1224866099, 54484.4365153754, 55797.7629478315, 53929.0568644552,
   53941.8148904941, 54938.9688570047, 55262.0751337311, 56121.9628858653,
   57048.0526314303, 58147.7195919551, 58075.3676749325, 57066.9851987946,
   55721.8164522963, 55157.7217604877, 55383.0441734914, 55667.0655351144,
   56267.4970294676, 56485.3457776081, 56930.5982808758, 58388.7156210307,
   61034.7946750016, 61214.38883627, 61504.6542512722, 60517.4366998686,
   58927.5236131327, 57895.8954425428, 56551.5331452178, 54615.8643364588,
   55568.0063326876, 57158.2470440251, 56921.5546293588, 56006.2345444072,
   55958.4915003159, 56170.3336950294, 56750.8929022189, 56479.3176292967,
   57066.2096438099, 55918.3379733715, 54124.2569051143, 56110.8866066916,
   56399.2070396881, 56080.1741368064, 55468.3964520003, 55047.7687637774,
   54795.4816343298, 54636.9554679232, 54037.0955678101, 53386.1901782166,
   52973.1878815623, 52510.5884489252, 51941.2057324982, 51402.4930735568,
 56384.9645860598, 56242.8701625753, 55819.972441944, 55401.6539621374,
   54720.9711825975, 53492.6540039916, 51670.6385927429, 50599.8306088633,
   49512.8175424171, 48390.2488280205, 47098.5999338619, 46185.7595628772,
   44462.0935403639, 42176.2715720106, 40769.9950030039, 40359.5563782076,
   40434.309415882, 40279.9505136372, 40037.7772015582, 40554.2834594028,
   41399.838646123, 41958.3645066703, 42952.2908940057, 43680.206565028,
   43660.6845994759, 44426.5765710399, 45144.5699423861, 45549.797525083,
   46290.4134594396, 46919.572567037, 47308.0145249827, 48029.5852961648,
   49043.0322548572, 49249.9122836292, 49337.5052524772, 50083.5074961127,
   50896.5413072488, 51511.2425303007, 52178.9084750676, 53328.2302531165,
   54744.5193398073, 51730.3783740606, 54777.2945343816, 53829.330300323,
   54831.1338826824, 55425.3560865576, 56156.8593325933, 56632.3679472322,
   56877.6575636229, 57251.4070004955, 57903.432999746, 57953.7989506976,
   57555.9961583625, 56868.3910837812, 56218.0835857287, 56287.5402402194,
   56536.3644821835, 55472.8608113384, 55398.8601919669, 55839.7103555567,
   56215.0346984237, 56763.7615038204, 56841.3141516518, 58605.4509975453,
   62089.0927744496, 63105.0195978262, 62769.8277125325, 62246.9342247545,
   60266.9358064295, 59497.1188459846, 59337.1089021074, 59344.7937249521,
   58447.5775963166, 57143.7649160273, 57355.9829260702, 58131.6200325714,
   58847.7601134669, 58933.6561589382, 57972.8248890988, 58301.9777094918,
   58788.5531091012, 59176.8920230231, 59317.9298056026, 60345.6038113306,
   59666.3216344223, 60071.4717296883, 61491.0879932687, 59815.5889497785,
   59516.7565919587, 59447.7021040237, 59036.6515692025, 57650.390496182,
   57141.5221520187, 56673.8808734474, 56629.9224846736, 56335.5604751785,
 58781.0331030321, 58342.5185560599, 57401.6066541125, 56221.0110083662,
   54423.0582801361, 52899.9152881679, 51299.6144271534, 49705.3711619223,
   47944.7839206537, 45685.5183637005, 43052.5602946478, 40064.212700481,
   40401.9427509743, 43091.6466183678, 46435.3434684049, 47184.6081479414,
   48347.3503736206, 48508.2497844391, 48114.9087637002, 47618.7957296002,
   46782.1976506393, 45300.9438729811, 43155.3483630874, 41646.6594209764,
   41084.3679775622, 42059.3196954309, 43683.6492485465, 44899.0835744468,
   46015.9192841319, 46815.8188378314, 47986.5459554512, 48985.2288917153,
   49054.6099179472, 48693.7627933396, 48950.8437482836, 49218.6939481905,
   49291.9761928572, 49709.4463341716, 49902.9006840845, 50558.8221857659,
   51959.4233435767, 53842.6797352759, 55414.8598194665, 57925.3084224478,
   56359.6283187089, 58070.183424901, 59665.9041155262, 59196.3312062703,
   58000.5866953248, 57450.2984760749, 56717.3454147879, 56199.3488803334,
   56773.8394345467, 56962.3562271955, 57426.8649670216, 58377.6324803844,
   58442.1602308906, 57269.1992197614, 57083.5928121704, 57486.614987896,
   58254.1569245995, 56991.2584830651, 58003.7668420987, 61408.8530504938,
   63230.2669287036, 63217.835619984, 63514.578239509, 63399.3604938136,
   63084.625139563, 62557.4250512459, 62554.6975569605, 61868.5409478167,
   60652.6741878628, 61023.5802149926, 57521.9635972825, 57229.4005525686,
   56540.6915776641, 57943.1780829204, 58328.9424483269, 57646.8695385359,
   57284.9430316828, 57601.987259814, 57805.99348633, 60367.4284274852,
   61428.1246998253, 60696.8143852706, 59616.0930551177, 56162.9390569865,
   56321.3225617442, 56796.4158376453, 57993.2283579297, 58818.3939403568,
   59591.6036405904, 59408.6397635296, 58712.0144285947, 58681.072462113,
 59307.5560008107, 58678.3219513148, 58194.1953406253, 56688.5309124954,
   54002.4253423332, 51844.409687493, 49195.5538700475, 47153.0655202615,
   45702.8974518486, 43792.116131425, 42765.3831574468, 44351.5701629042,
   45999.3144683077, 47549.1435483709, 49456.7046314482, 51635.2122591489,
   53524.5565605904, 54005.7725633886, 53859.0740966096, 53033.3870607258,
   52106.3341563754, 50003.0882179457, 47338.8507502584, 45171.5059192737,
   42703.6371987781, 42326.0848215147, 43827.5043150318, 45695.0151961136,
   47091.2606834193, 47474.7095927071, 47390.6582524884, 47420.3557335518,
   46907.6917881517, 45900.1977635391, 46473.2957210479, 46812.8097404119,
   47481.0038220862, 47792.3339919065, 48190.6335763996, 49078.3444324123,
   50756.8904311809, 52652.4698571033, 55014.7738166621, 57477.9963810409,
   64674.3205719163, 64488.1871556763, 66994.1236045898, 67030.7804694971,
   65469.7990566602, 63779.4736497773, 63539.1357860385, 62779.5912815736,
   61884.7807566319, 61940.9662517297, 62061.505821026, 62719.8828246301,
   63079.2848628685, 62757.695094325, 62301.9789762445, 60564.6602175478,
   59926.0511270988, 60648.9706611351, 62238.2851353209, 64060.7169054426,
   63940.8941153286, 65277.8224805543, 66829.6871900711, 66625.9621353459,
   65830.4861211865, 67955.6150655031, 67845.6561746515, 66713.3853307821,
   64128.7595280654, 63190.45085897, 62762.8210707263, 61486.2046679228,
   60536.5077699507, 57735.0754013785, 55790.6550151478, 56896.4309296684,
   63788.2447035075, 64182.6416186554, 63194.427650428, 63305.046077302,
   64779.4201798204, 65731.2279302323, 65512.8534317032, 68295.4632511191,
   65077.5150601285, 64193.8970668356, 63768.9118490613, 63470.5453289608,
   62034.9921902299, 60356.3815499999, 58438.7946555696, 57846.8235024173,
 60411.5369384499, 57973.8244028253, 58565.4446090795, 57760.7478167431,
   56488.7948230049, 54640.8741448161, 52481.8913059474, 50929.8588541018,
   51859.9003689806, 51462.7242022423, 50211.605328607, 49925.9904963189,
   49340.5255574903, 49511.1959468671, 50790.9749598416, 52697.0907585315,
   55996.4985926217, 58317.6474555393, 59121.3909914375, 58822.0738703785,
   57033.1729570344, 52983.0991620019, 50074.4654221322, 48035.1207414865,
   45690.5889702269, 45036.1476383689, 45762.9246687575, 47276.1564212172,
   47891.369516817, 47654.6419117996, 46816.1485666144, 45913.4188493892,
   44954.8439861255, 43845.3215790337, 45845.4601312837, 48017.6155230519,
   48919.3524983022, 49850.9936711408, 50414.0457017391, 50227.3929288273,
   51207.9680539187, 52461.5069331658, 54195.81366961, 57389.9167544405,
   64439.8890952817, 64239.8859485842, 65857.0534245581, 65496.9546806216,
   64665.4625266359, 65385.4618519792, 66267.5900030205, 65909.5172210558,
   65355.488413215, 64560.1394174307, 63936.3592540957, 63793.7517668634,
   64068.5585429486, 64749.4992790734, 65335.8942113121, 65779.5635745658,
   66246.4467344385, 67401.3431340751, 68553.5508290882, 69831.8257326589,
   71984.0632970316, 72583.8318626439, 72725.0097830513, 72520.193527792,
   71337.9534527868, 69999.6476458216, 70391.3391332007, 68127.5265780941,
   69098.0887308016, 69095.2569311274, 70573.4533378038, 70111.3896887615,
   70157.2521076899, 67034.299564944, 61234.8043281475, 58716.3201384216,
   65229.7882072575, 65736.3053133404, 64610.083871982, 64055.1410797851,
   63889.4406870374, 64371.1172555817, 66377.5941766975, 67555.80060817,
   70630.6531525745, 70588.3077605796, 66356.746209205, 67190.2400941548,
   66498.248878952, 63703.9326485974, 60713.8845892182, 61568.0412199771,
 66396.3855742108, 65526.8147601139, 65110.2762306054, 64833.1800183069,
   64917.9325206953, 65007.7149531078, 64493.7509770196, 63268.6669805439,
   60391.4785435457, 59260.7340807544, 57956.0410896393, 55634.2718406181,
   54512.2139723187, 53040.0669485929, 52537.4165647726, 53149.1320060114,
   56151.3380901918, 58981.3822296015, 62714.1951069057, 64700.2816536196,
   60865.6905166579, 57821.4984096282, 55858.9057965633, 54042.7433864521,
   52301.6594627034, 50752.3393670616, 49709.2934321069, 48897.6165397757,
   48457.3386697765, 47845.4019178136, 47932.8118229808, 48188.3035623874,
   49998.5991392154, 50872.7444110694, 50906.9286331771, 52374.193558522,
   52985.3561583598, 54421.2044473908, 55563.8654793537, 58284.0585983704,
   60544.0955188509, 61835.1967799032, 61477.0001099155, 63736.6545488099,
   65667.9601037616, 66636.9341283715, 66365.3247627118, 66266.7745987239,
   66382.3349848982, 67606.2336031913, 66622.7638680733, 66873.1269567233,
   67213.0352990965, 66722.8570044174, 66102.1552067208, 65654.5824537203,
   66467.1275459791, 66893.1486202784, 67035.909738189, 67126.1356850002,
   67165.8157996141, 67432.7120647339, 68942.0856993028, 70428.8330901319,
   72868.3376991629, 73477.7277852211, 73124.1919381645, 72373.1257148281,
   72658.0774244958, 74376.1080178578, 74493.7456867903, 74546.5079610655,
   74568.9571994358, 74588.3632991167, 74586.8572651223, 74431.7295516852,
   74388.0538513116, 72504.4967674434, 69937.4442126617, 65587.9212870777,
   67372.3903518862, 65239.2977491543, 64498.3270769267, 64769.5414388165,
   64510.4025901304, 64608.2987642749, 65058.7283151396, 67399.6509338446,
   69482.3068588358, 69911.5828681367, 70605.1227939948, 70753.4775538148,
   70349.1747459633, 66546.1748189043, 66593.397268357, 66946.7311087253,
 73520.8682287698, 73264.4339666832, 72795.0129443435, 72299.6348461434,
   71284.2304777009, 70526.3091805286, 69878.2360842884, 68263.8609284278,
   68411.129643013, 65628.1064565952, 67440.6096681319, 61170.5649700849,
   60314.4479211488, 61650.9073659973, 60809.714114861, 59215.971043939,
   59453.7410177755, 62259.9315001816, 65675.4638724484, 67422.8518922853,
   66259.5574119878, 63962.7128746309, 62205.2703593033, 60705.4922230403,
   58597.4809634355, 56383.105496944, 54758.9208869784, 53006.44236183,
   52023.9242993305, 52759.7851842188, 53360.5331696191, 55642.8712576839,
   58308.2104028062, 57862.1601427064, 59034.8023440379, 57740.6303921293,
   57484.6812955701, 58398.6008896534, 62289.8319207595, 64593.9910167839,
   64639.6786866467, 67208.5605009679, 66978.1549749477, 67528.9007475295,
   68033.4748469798, 68539.9554011548, 68988.1922228582, 69300.1577806777,
   68933.0958598725, 68315.6350944988, 68040.042010924, 68516.8023062869,
   69162.8497628691, 68811.1110116992, 68593.9295353792, 69639.0942493241,
   69719.4969107113, 69335.7745624171, 68799.2574777711, 68440.7841018745,
   68160.0659943588, 68297.5123588198, 70172.8248086546, 71594.8692078504,
   74078.3533134425, 74197.2637421478, 73760.6244049142, 73421.3667141368,
   73698.8347496674, 74075.3049555058, 74536.4495193589, 74554.9617071089,
   74555.924469181, 74558.981322174, 74538.7711063282, 74566.9997242442,
   74563.4471894934, 74561.0505800503, 71602.1301068936, 68006.1699473835,
   69888.3510204303, 69105.6480793476, 66549.8782772492, 65390.0356240219,
   64802.9238831217, 64754.5069253824, 65089.8815091529, 65785.4601797706,
   67562.6305777854, 67694.9347884612, 67558.6934607191, 69633.4851814443,
   70596.1425004955, 70695.4285933249, 72367.4182311028, 72950.0798726835,
 73306.7843332367, 73926.9115616892, 74036.8094869089, 73853.198590444,
   73629.3211946012, 73174.3253446554, 71949.9596207945, 70715.2196439759,
   68201.1409775404, 66658.2770691728, 67527.2321030189, 66401.383836646,
   66882.8065228548, 64193.273079156, 63357.9528689395, 66239.6658301218,
   69915.1200074902, 70837.7962467044, 71634.1740580698, 72066.2529324999,
   71991.4185484352, 72369.7270594711, 71584.1685382876, 70915.5555020803,
   69457.1039618557, 64269.2320521396, 64051.5299959112, 63057.6062232581,
   61755.8870289069, 61313.4335559316, 60779.8325102365, 60356.1012424769,
   60668.6375928788, 64426.6874010083, 66964.153987878, 66162.4499735769,
   65647.5315254837, 66408.5552486817, 69638.7605004813, 69950.8596047749,
   70593.3767037336, 72098.5200935089, 74515.9609052794, 74366.7511285215,
   74548.6072633467, 74466.0056369402, 74402.014999952, 74186.6408964228,
   73000.5399783814, 70735.1415221199, 69044.1179214252, 68985.9457852469,
   69499.3309344563, 69798.0140717996, 70067.4408389994, 71270.3093638468,
   70861.9269911031, 70441.1771836933, 69933.4904429705, 69598.2668603879,
   69786.2542846375, 70057.052213545, 72699.6575917293, 72121.0537729207,
   74541.2349460513, 74561.3045379004, 73737.7917629465, 73542.290345443,
   73811.1294205571, 73726.4023515917, 73791.5140338577, 73831.1786079742,
   74096.3189641768, 73856.1734252134, 73739.4244580584, 74296.9915032998,
   73918.1407625959, 74243.4704241325, 73483.4291695661, 73761.410453585,
   73631.1890902867, 71690.7686496847, 70896.0367028301, 68766.8614308657,
   66319.9388440812, 65411.6068812584, 65117.0816131016, 65414.176447442,
   65871.2545807034, 65879.5623618176, 65735.2680980262, 65780.2731046124,
   65836.8716928289, 66996.6444579854, 68534.8636576046, 70440.3130763687,
 73160.2682182529, 74070.5433108229, 73884.3919502369, 73544.4931624684,
   73357.105041019, 73415.3541047584, 73418.898811139, 73040.784210489,
   71946.3370912237, 70053.4359652919, 69958.0000640595, 69417.2358539894,
   68265.9885293004, 68507.0645414533, 70865.3992256385, 70445.9253291618,
   71076.137908623, 72018.712372333, 72248.8027240467, 71006.1714834809,
   71388.5200922886, 71595.0646066321, 71988.9001204877, 72391.2847738926,
   70871.5398866159, 69622.1732761007, 68534.4621052311, 68081.4107229653,
   68385.2337203181, 69664.2793879503, 67507.9892230123, 66047.8627105519,
   67928.9340934024, 70020.7811341816, 70170.7627986135, 71025.9969664459,
   70930.2880709786, 73323.7680393287, 73390.6119747587, 72872.2223532816,
   73314.4737665485, 74132.2016873591, 74315.7079726964, 74399.7732419527,
   74174.8634651503, 74160.1944970328, 74242.7981606037, 74031.4548728205,
   74126.3271739939, 73993.2750405325, 73060.938487505, 72308.2282777025,
   71396.1651987303, 71201.1764673901, 71093.9507024465, 71654.642809039,
   73798.0715144451, 73821.8435294578, 72760.116226384, 71887.1198015631,
   70733.9790209389, 72412.9555859556, 73511.9164836746, 73889.8824906209,
   74101.2535561994, 74304.3244899251, 74818.7270120019, 74469.3764925236,
