 m01s00i024 =
    301.432312011719, 301.65380859375, 298.745478331146, 301.123192511706,
    302.149780273438, 300.985656738281, 301.998321533203, 300.549499511719,
    302.841217041016, 302.342468261719, 302.716827392578, 302.908538818359,
    302.945983886719, 303.103118896484, 303.627838134766, 304.043029785156,
    304.113220214844, 303.853424072266, 302.995574951172, 302.481201171875,
    302.046539306641, 301.948120117188, 301.616302490234, 301.590759277344,
    301.342102050781, 301.524017333984, 300.717132568359, 300.195831298828,
    299.484710693359, 299.660949707031, 299.026611328125, 298.997985839844,
    298.558380126953, 297.272338867188, 297.179534912109, 298.244171142578,
    296.213745117188, 295.606140136719, 295.950073242188, 294.595275878906,
    295.326019287109, 294.889739990234, 294.019500732422, 294.606750488281,
    294.245422363281, 295.44384765625, 294.952701620663, 294.647728969886,
    297.533363015567, 298.76373029873, 299.978646708291, 300.299753509413,
    303.808543171091, 304.101613732167, 301.432475790952, 299.689890227295,
    299.951293945312, 300.040405273438, 299.842987060547, 299.522399902344,
    299.294586181641, 298.910705566406, 298.584411621094, 298.262084960938,
    297.836700439453, 297.534240722656, 296.967651367188, 297.979614257812,
  299.545257568359, 299.663635253906, 295.715585104643, 296.795863350337,
    296.569411128997, 297.630621785518, 298.886231618128, 294.3164894558,
    292.447049127235, 290.984566000664, 294.320544054445, 296.22092091349,
    301.084411621094, 301.864990234375, 302.617126464844, 302.961608886719,
    303.693176269531, 303.219940185547, 303.381896972656, 302.775695800781,
    302.855529785156, 302.382598876953, 301.694458007812, 301.832214355469,
    302.313079833984, 302.529083251953, 301.742492675781, 298.205453684214,
    301.272705078125, 302.189422607422, 294.721177503396, 299.830671242797,
    302.149780273438, 301.301910400391, 302.449401855469, 303.041198730469,
    302.988342285156, 302.397216796875, 302.742584228516, 302.744293212891,
    302.834869384766, 303.285095214844, 303.320709228516, 303.42529296875,
    303.906219482422, 303.721069335938, 303.298797607422, 303.0927734375,
    302.560791015625, 301.947113037109, 301.716278076172, 301.545928955078,
    301.438354492188, 301.000061035156, 300.269561767578, 299.983917236328,
    299.253234863281, 300.285522460938, 299.479644775391, 298.425018310547,
    299.348419189453, 298.45703125, 298.276641845703, 297.603759765625,
    296.902496337891, 297.840606689453, 298.412475585938, 297.392852783203,
    297.201171875, 299.029266357422, 297.895111083984, 298.435485839844,
    298.190246582031, 298.892639160156, 296.641752624256, 288.929435364315,
    295.675960828906, 298.55672887778, 297.486125192845, 300.333412132692,
    300.497749001436, 305.992564884792, 299.744883421573, 300.27880859375,
    300.58984375, 300.878509521484, 300.691467285156, 300.276580810547,
    299.921173095703, 299.195404052734, 298.866302490234, 298.792877197266,
    298.797454833984, 299.157501220703, 298.213226318359, 298.863403320312,
  299.932342529297, 300.684997558594, 295.717310380148, 294.285799498019,
    296.283470549405, 297.000740401027, 296.876046041296, 295.832027479631,
    295.105979050653, 295.114552002697, 290.672171302777, 296.38933902161,
    296.561470779565, 301.470153808594, 302.093200683594, 303.238983154297,
    303.705749511719, 302.972808837891, 303.117034912109, 302.627746582031,
    302.155395507812, 301.851409912109, 300.929840087891, 301.773071289062,
    302.064636230469, 302.499389648438, 302.607513427734, 298.557323728106,
    301.584228515625, 302.189422607422, 297.850068560852, 302.138427734375,
    301.708648681641, 302.333129882812, 302.227416992188, 302.71875,
    303.64306640625, 302.732574462891, 302.949493408203, 302.60595703125,
    302.816741943359, 302.868041992188, 303.236328125, 303.268707275391,
    303.327514648438, 303.445159912109, 303.640167236328, 302.6318359375,
    302.580383300781, 302.370178222656, 302.030853271484, 302.175231933594,
    301.900268554688, 301.393829345703, 301.361511230469, 301.389709472656,
    300.737030029297, 300.752532958984, 300.764038085938, 299.955871582031,
    300.251434326172, 300.53369140625, 298.827423095703, 299.836456298828,
    297.232635498047, 298.892883300781, 300.240264892578, 300.023010253906,
    299.358703613281, 299.962768554688, 300.380798339844, 300.41259765625,
    300.152374267578, 300.430358886719, 300.646484375, 295.830415065097,
    295.9164677446, 296.964630327715, 295.733621552151, 298.436818679736,
    299.694575983564, 304.288865735171, 301.73876953125, 300.723358154297,
    301.002014160156, 300.697875976562, 300.912872314453, 301.370239257812,
    301.006927490234, 300.806732177734, 300.530487060547, 300.365295410156,
    299.874084472656, 299.709655761719, 299.32470703125, 299.238433837891,
  296.929152254114, 297.029072047463, 296.192895030315, 295.288089139683,
    295.737974684093, 295.766658210349, 295.875937579388, 298.121037829092,
    296.5494078913, 293.548059064115, 291.107493411212, 295.576432518862,
    297.2871315444, 301.248474121094, 301.538055419922, 302.452728271484,
    303.104125976562, 302.4541015625, 302.40673828125, 302.206939697266,
    301.973754882812, 301.851409912109, 301.221588134766, 301.516357421875,
    301.627960205078, 301.666229248047, 302.076171875, 301.596527099609,
    301.923004150391, 302.033721923828, 301.617370605469, 301.866363525391,
    300.369812011719, 303.746158534234, 302.823364257812, 302.729248046875,
    303.275207519531, 302.673980712891, 302.837188720703, 302.604553222656,
    302.76513671875, 303.492736816406, 303.285430908203, 303.074157714844,
    302.588928222656, 302.695831298828, 301.953308105469, 301.899200439453,
    302.073120117188, 302.128631591797, 301.931060791016, 302.000549316406,
    301.815368652344, 302.052001953125, 301.811157226562, 301.980529785156,
    301.723510742188, 301.493927001953, 301.210876464844, 301.148010253906,
    301.463623046875, 301.685119628906, 301.454833984375, 301.168670654297,
    300.078948974609, 300.479064941406, 300.354431152344, 300.502563476562,
    301.019439697266, 300.916564941406, 300.165496826172, 300.578918457031,
    300.749206542969, 301.313140869141, 301.848724365234, 296.441225706126,
    292.245692669283, 296.16441168309, 294.243802203965, 298.858684992518,
    299.231337201336, 300.969848632812, 302.563903808594, 301.546997070312,
    302.447784423828, 302.291748046875, 301.737701416016, 301.846893310547,
    301.540893554688, 301.275360107422, 301.246032714844, 300.850250244141,
    300.751068115234, 296.454805680612, 297.361431985421, 297.381322907432,
  296.679713822132, 297.934654666073, 297.571142114071, 296.9481262778,
    297.464850574362, 296.452057298157, 295.029826358851, 297.130285689277,
    298.207901907801, 292.016152341756, 290.698734100712, 292.341846160262,
    295.611208767318, 299.767486572266, 300.636932373047, 301.573028564453,
    302.412994384766, 302.430145263672, 301.963958740234, 301.833221435547,
    301.329467773438, 302.047180175781, 301.732849121094, 301.462310791016,
    300.916809082031, 301.217803955078, 302.076171875, 298.085001377639,
    301.534790039062, 301.029388427734, 300.910003662109, 301.203308105469,
    301.331848144531, 302.753348645302, 302.473114013672, 302.5615234375,
    303.260498046875, 303.120941162109, 302.516845703125, 302.755554199219,
    303.138519287109, 303.358612060547, 302.740478515625, 302.862579345703,
    302.551483154297, 302.258666992188, 302.120178222656, 301.701629638672,
    301.361480712891, 301.415008544922, 301.277465820312, 301.118255615234,
    301.106597900391, 300.975616455078, 301.26416015625, 301.018249511719,
    300.60986328125, 300.66162109375, 300.674926757812, 301.098602294922,
    301.471435546875, 301.676696777344, 301.405212402344, 300.678527832031,
    300.307189941406, 300.471862792969, 300.828491210938, 301.007751464844,
    301.522430419922, 300.452453613281, 300.924499511719, 301.341918945312,
    301.588470458984, 301.736145019531, 297.668597302361, 298.60318382233,
    299.878428696285, 297.692574394208, 300.423414085909, 300.973624379269,
    302.363220214844, 302.272583007812, 302.782379150391, 302.985046386719,
    302.884368896484, 302.534301757812, 302.375030517578, 302.183929443359,
    302.345184326172, 301.968048095703, 301.583618164062, 301.450561523438,
    297.112585238443, 295.95064299831, 298.080281451365, 297.371869094371,
  298.120169809443, 297.577973851276, 296.968143153458, 298.852731364876,
    299.215630421006, 297.981820552212, 298.08778389081, 297.696420323644,
    296.518731068154, 295.318024059735, 284.613138313493, 290.473441348907,
    303.959716796875, 299.767486572266, 299.810455322266, 300.488891601562,
    301.035125732422, 302.032745361328, 301.745758056641, 301.400756835938,
    295.40362215447, 302.047180175781, 302.019714355469, 301.06298828125,
    301.075561523438, 301.450469970703, 301.577178955078, 297.298740571854,
    297.28744107643, 302.766967773438, 301.3486328125, 301.340515136719,
    301.318054199219, 303.233465992259, 301.800659179688, 302.41748046875,
    303.256805419922, 302.804870605469, 302.871612548828, 303.031097412109,
    302.986633300781, 302.7138671875, 302.760925292969, 302.411987304688,
    302.330413818359, 301.919586181641, 301.963012695312, 301.546325683594,
    301.281005859375, 300.954071044922, 300.801330566406, 300.449371337891,
    300.240753173828, 300.412261962891, 300.356323242188, 300.734588623047,
    300.50537109375, 300.136535644531, 300.358276367188, 301.042358398438,
    301.038177490234, 301.098022460938, 301.165893554688, 301.451110839844,
    301.379699707031, 301.276489257812, 300.90771484375, 301.531646728516,
    302.065063476562, 301.183746337891, 302.414367675781, 302.060974121094,
    301.848327636719, 299.81026197693, 302.055572509766, 302.089996337891,
    301.831634521484, 302.046661376953, 301.462371826172, 302.103515625,
    302.565216064453, 302.690704345703, 302.375732421875, 302.532592773438,
    302.080078125, 301.510437011719, 301.800201416016, 301.862976074219,
    302.120330810547, 302.080474853516, 302.010528564453, 301.844909667969,
    297.645207602964, 298.691152977714, 298.297694124923, 297.473313670583,
  298.730512149434, 298.913741405524, 295.139387201944, 297.812022805616,
    293.836197765163, 295.699479294893, 294.781542984869, 296.268316191827,
    296.802790942659, 296.538109760316, 287.482791659861, 291.933467868131,
    293.134595525939, 301.683319091797, 299.746612548828, 299.516052246094,
    300.371826171875, 301.403900146484, 301.149841308594, 301.699829101562,
    294.9907049165, 302.464416503906, 301.801361083984, 301.235931396484,
    301.691284179688, 301.882476806641, 297.308561104423, 298.167195383444,
    297.911363130073, 302.976776123047, 302.47216796875, 301.928283691406,
    301.619776360492, 302.684448242188, 302.148101806641, 302.905578613281,
    302.580902099609, 302.477600097656, 302.353515625, 302.675109863281,
    302.993133544922, 303.0185546875, 302.904602050781, 302.398620605469,
    301.906188964844, 301.880401611328, 301.885925292969, 301.478454589844,
    301.201232910156, 300.670776367188, 300.626281738281, 300.33935546875,
    300.454345703125, 300.284393310547, 300.196411132812, 300.266906738281,
    299.277496337891, 299.884246826172, 300.28369140625, 300.847015380859,
    300.850341796875, 301.0439453125, 301.286895751953, 301.939453125,
    301.737976074219, 301.350524902344, 301.297515869141, 301.287658691406,
    301.996643066406, 301.960083007812, 302.482696533203, 302.991516113281,
    299.297151294466, 297.652167495933, 302.006042480469, 301.632598876953,
    301.66748046875, 302.046661376953, 302.380737304688, 302.447479248047,
    302.148590087891, 302.016540527344, 301.974029541016, 301.821624755859,
    301.666870117188, 301.714874267578, 301.873901367188, 301.473968505859,
    301.612243652344, 301.470397949219, 301.925750732422, 302.303253173828,
    300.595424037129, 300.302044847128, 299.890434095258, 298.660458594023,
  299.733936196456, 297.354084777495, 294.429816520782, 293.441568845139,
    293.464430415006, 292.020022110092, 290.385800250751, 294.79112326848,
    299.23621682893, 297.870523388402, 293.569425631257, 293.343739913854,
    289.370851958217, 292.732005614272, 300.703674316406, 300.125823974609,
    300.670867919922, 301.354370117188, 301.301574707031, 301.458953857422,
    297.139995072731, 298.697192769795, 302.225067138672, 301.976135253906,
    302.209350585938, 301.930541992188, 296.745806863844, 297.948377873911,
    302.089874267578, 302.396881103516, 302.359436035156, 302.157409667969,
    302.036468505859, 302.126098632812, 301.486938476562, 302.065399169922,
    302.339935302734, 302.522338867188, 302.727111816406, 302.628662109375,
    303.102813720703, 303.012390136719, 302.514221191406, 302.696014404297,
    302.326232910156, 302.190612792969, 301.932189941406, 301.542816162109,
    300.965850830078, 300.421325683594, 300.227264404297, 300.035369873047,
    299.943603515625, 299.757659912109, 299.105316162109, 298.982025146484,
    298.660766601562, 298.314605712891, 298.771911621094, 299.224426269531,
    298.59912109375, 299.366180419922, 300.502899169922, 300.435668945312,
    301.223907470703, 301.320281982422, 301.221527099609, 300.721710205078,
    302.038238525391, 302.845855712891, 300.920991202724, 297.568592974398,
    298.872821006864, 302.411193847656, 302.258026123047, 301.995330810547,
    302.165771484375, 302.222808837891, 302.467468261719, 302.468353271484,
    302.291625976562, 302.008117675781, 301.850738525391, 301.675720214844,
    301.608947753906, 301.296417236328, 301.47998046875, 300.672485351562,
    300.389770507812, 300.445922851562, 300.997100830078, 302.175933837891,
    301.770976087219, 301.250050636659, 298.873209394949, 299.835443079559,
  299.349109996082, 298.92631764343, 293.336680682655, 293.000684197234,
    292.719231581876, 291.326888187867, 287.037058939727, 294.041063613771,
    298.432247555603, 298.105891073511, 304.359802246094, 285.833533314753,
    289.973893431423, 291.733987496098, 292.241443328014, 295.502635402005,
    301.279144287109, 301.77734375, 301.951629638672, 295.852899386002,
    294.841142093817, 295.636233863745, 298.059827157769, 302.318359375,
    302.224060058594, 298.090173153913, 296.655744870517, 295.683045074743,
    302.089874267578, 301.747406005859, 301.766784667969, 302.031433105469,
    302.092041015625, 302.162658691406, 301.944183349609, 301.940551757812,
    301.9345703125, 302.014099121094, 302.311401367188, 302.924163818359,
    302.636993408203, 302.481689453125, 302.155639648438, 302.353149414062,
    302.267456054688, 302.404541015625, 302.135803222656, 301.796173095703,
    301.150177001953, 300.711303710938, 300.378662109375, 300.237274169922,
    300.154541015625, 299.654937744141, 298.976104736328, 298.364196777344,
    297.716064453125, 297.518035888672, 297.293060302734, 296.989349365234,
    296.986114501953, 297.708587646484, 297.730621337891, 299.183349609375,
    298.703186035156, 299.000854492188, 299.160125732422, 302.574951171875,
    299.77951795414, 296.077366029063, 297.173870121496, 299.421096702263,
    300.828990596929, 302.477386474609, 302.801422119141, 302.824401855469,
    302.990203857422, 302.222808837891, 302.272338867188, 302.243255615234,
    302.232818603516, 302.245269775391, 302.003601074219, 301.607788085938,
    301.418334960938, 301.3251953125, 300.918060302734, 300.435363769531,
    299.694000244141, 299.636566162109, 300.321929931641, 301.301971435547,
    300.541179132832, 297.170759283724, 301.083534295356, 299.432279920866,
  298.706404740187, 297.054463024466, 294.306477165057, 293.4947712771,
    287.178329591268, 288.957356745414, 287.936128903355, 290.410744869752,
    292.312156138733, 295.703930338181, 304.359802246094, 290.489553580406,
    290.944040299171, 294.462060621923, 296.190307298791, 295.787702886829,
    301.314147949219, 301.853271484375, 302.002746582031, 295.03685365295,
    295.017060981667, 295.276823832019, 297.793312958281, 303.430450439453,
    303.065521240234, 299.475685534966, 292.854441464181, 293.919194492985,
    296.490224064209, 301.229400634766, 301.224609375, 301.643127441406,
    301.699920654297, 302.370025634766, 301.075225830078, 301.503112792969,
    301.272277832031, 300.681304931641, 301.770446777344, 302.174957275391,
    301.657440185547, 302.013061523438, 301.721435546875, 301.911041259766,
    301.756011962891, 301.881591796875, 301.855407714844, 301.408111572266,
    301.227386474609, 300.802612304688, 300.592590332031, 300.093841552734,
    299.645416259766, 299.246765136719, 298.467132568359, 297.964874267578,
    297.567199707031, 296.6396484375, 296.308044433594, 295.371612548828,
    296.038238525391, 295.266937255859, 296.067321777344, 297.088714599609,
    296.298797607422, 297.351348876953, 300.614624023438, 302.737152099609,
    297.269715436136, 297.132978586145, 302.198211669922, 301.756744384766,
    302.851886360984, 302.357940673828, 302.966003417969, 300.815269893904,
    299.388064999734, 302.446350097656, 302.461090087891, 302.407989501953,
    302.203552246094, 302.046295166016, 301.948974609375, 301.598297119141,
    301.581756591797, 301.339599609375, 301.065399169922, 300.494689941406,
    299.420440673828, 298.64697265625, 298.828796386719, 295.785095214844,
    300.908052912754, 297.54678529657, 299.582889353394, 299.801165918793,
  297.567364256867, 294.54655668299, 294.012703907914, 291.394117814175,
    289.887049025302, 289.516471285467, 288.267102152024, 287.454831567675,
    291.644925347568, 303.186889648438, 296.826679588311, 291.483600002389,
    289.570503773494, 292.007702671804, 294.848921731795, 295.5947038413,
    301.910064697266, 302.201843261719, 296.951372503336, 295.538771318464,
    293.428378196008, 295.727913296203, 295.403358282451, 300.340881622559,
    299.534079584729, 298.161820305139, 292.17176630613, 290.908366999764,
    294.050215184922, 295.742153739161, 297.035364053926, 300.412658691406,
    301.368713378906, 301.740234375, 301.396484375, 301.473114013672,
    301.340240478516, 300.966125488281, 300.924133300781, 301.291809082031,
    301.4501953125, 301.158172607422, 301.462371826172, 301.179779052734,
    301.172607421875, 301.215209960938, 301.269805908203, 300.836395263672,
    301.091705322266, 300.977569580078, 300.431854248047, 300.002014160156,
    299.482238769531, 298.810791015625, 298.371978759766, 297.957244873047,
    297.326049804688, 296.608245849609, 295.613159179688, 295.180908203125,
    294.446624755859, 293.884002685547, 294.925048828125, 294.717010498047,
    295.508697509766, 299.325958251953, 301.442565917969, 299.187034764447,
    295.116445212325, 298.1630444796, 302.384735107422, 302.284851074219,
    301.523956298828, 301.654266357422, 300.138832697505, 302.529968261719,
    302.477661132812, 302.636260986328, 302.553833007812, 302.136169433594,
    301.91552734375, 301.528381347656, 301.331878662109, 301.317474365234,
    301.058166503906, 300.799041748047, 300.815093994141, 300.103607177734,
    299.334228515625, 299.036010742188, 298.962036132812, 297.054901123047,
    299.177804149531, 297.559469353354, 296.998166882509, 298.804395736927,
  297.853532822853, 294.396375568812, 296.137549515631, 290.718347500749,
    290.955686072441, 291.819432180054, 288.043747574813, 288.536490191388,
    290.158907585773, 302.331878662109, 294.883580352913, 290.419179999412,
    290.981886602054, 304.578155517578, 305.844635009766, 292.760474122677,
    294.535284971007, 297.131847745825, 295.097818036657, 295.343137718161,
    294.628341722807, 296.174481509537, 294.418016181483, 294.023451368047,
    294.720277672031, 293.6937100808, 287.048031403394, 286.904045379971,
    290.127485306008, 291.488132684789, 293.960312678001, 294.888449998383,
    299.762664794922, 300.809600830078, 300.169677734375, 300.545135498047,
    300.730529785156, 300.759338378906, 300.183227539062, 300.652709960938,
    300.888244628906, 300.805969238281, 300.777221679688, 299.832458496094,
    300.303833007812, 300.509033203125, 300.364318847656, 300.615295410156,
    301.121826171875, 300.796752929688, 300.480041503906, 300.050903320312,
    299.558715820312, 299.252166748047, 298.764770507812, 298.192749023438,
    297.190490722656, 296.478393554688, 295.860198974609, 295.174041748047,
    293.813842773438, 293.481323242188, 292.823364257812, 293.056213378906,
    296.032836914062, 298.803161621094, 303.314483642578, 291.825483667968,
    300.18544691887, 301.548370940814, 301.97802734375, 302.320770263672,
    301.750427246094, 301.376586914062, 300.78369140625, 301.953826904297,
    302.092926025391, 301.935607910156, 302.170104980469, 301.279174804688,
    301.381866455078, 301.120483398438, 300.951263427734, 300.934844970703,
    300.603332519531, 300.260925292969, 299.949768066406, 299.573486328125,
    299.162628173828, 298.792236328125, 299.4736328125, 299.066680908203,
    295.162828853889, 295.282736890117, 294.905380342874, 295.186026161627,
  293.848606720311, 295.858025158873, 292.039335861872, 290.099851454867,
    290.816083619053, 290.782372148777, 289.281332971965, 289.9067104741,
    289.389830842796, 288.527584729096, 289.604527449536, 291.666262444882,
    292.905584037842, 304.487426757812, 286.217268384762, 290.440886674809,
    287.403339906475, 284.83620317608, 297.078564392273, 296.054174461316,
    293.82165178702, 290.767883829407, 269.591182114788, 270.732541256589,
    272.711643343791, 282.318734901086, 282.089669949056, 284.441609289858,
    290.203149990727, 292.470347425086, 294.265251468256, 294.924716275395,
    297.783721923828, 299.904205322266, 299.49560546875, 299.656982421875,
    299.480834960938, 300.278656005859, 299.972442626953, 300.603302001953,
    300.417327880859, 300.357543945312, 300.097595214844, 299.842712402344,
    299.834808349609, 299.614349365234, 299.768432617188, 300.05322265625,
    300.312713623047, 300.255523681641, 300.037170410156, 299.773162841797,
    299.474822998047, 298.877349853516, 298.480804443359, 297.986785888672,
    297.387786865234, 296.516937255859, 295.348083496094, 294.543182373047,
    293.918548583984, 293.001739501953, 291.716156005859, 291.683715820312,
    295.024719238281, 296.299682617188, 297.137114716428, 290.200044125193,
    302.918146242961, 300.741344972524, 301.255981445312, 301.532257080078,
    301.548522949219, 301.151428222656, 300.78369140625, 301.615386962891,
    301.088134765625, 301.264862060547, 300.634033203125, 300.454223632812,
    301.067718505859, 300.79296875, 300.206878662109, 299.906188964844,
    299.630798339844, 299.323638916016, 299.263641357422, 298.745422363281,
    298.35693359375, 298.727203369141, 299.078430175781, 299.003051757812,
    297.829498291016, 290.208335981459, 292.099365752495, 294.030375225819,
  287.602365036271, 296.453325062773, 294.26217401554, 292.428164270082,
    292.394819034616, 292.606371693944, 292.474484540661, 290.638176081158,
    289.402095322699, 291.556964451155, 289.712489618044, 292.694052530079,
    291.304999305351, 284.127213708189, 284.65889030209, 287.368065083301,
    283.143816937905, 280.959071941603, 287.587072950177, 291.22928661811,
    286.203262171062, 263.161016858058, 266.836401896372, 269.209224183916,
    270.847594874246, 274.881952214397, 278.239960618082, 279.802641589717,
    291.251042810971, 289.200270342503, 292.902470020689, 295.412942657465,
    297.51513671875, 298.262756347656, 299.135284423828, 299.868713378906,
    298.770202636719, 299.92431640625, 300.425354003906, 300.198455810547,
    300.340789794922, 300.694061279297, 300.377227783203, 300.090576171875,
    299.930908203125, 299.535339355469, 299.314575195312, 299.586303710938,
    299.450927734375, 299.773895263672, 299.351867675781, 299.262847900391,
    298.700103759766, 298.502044677734, 298.169708251953, 297.766143798828,
    297.319396972656, 296.578063964844, 295.402374267578, 294.735961914062,
    293.838897705078, 292.512847900391, 291.754150390625, 290.502258300781,
    294.041534423828, 308.515543904907, 300.657384954873, 296.487246116712,
    296.790327288486, 299.94924291783, 301.409694065094, 300.845011394148,
    299.695016689198, 298.37624032098, 300.082946777344, 301.124145507812,
    300.567443847656, 300.728851318359, 300.602416992188, 299.983581542969,
    300.474700927734, 300.249176025391, 299.237823486328, 299.597717285156,
    298.668518066406, 298.273620605469, 297.325378417969, 297.173126220703,
    296.880157470703, 297.853820800781, 298.717803955078, 298.695617675781,
    298.101531982422, 290.374199543592, 288.609709720677, 289.791073788924,
  291.628726681064, 295.204722613363, 292.745657015257, 294.417311684381,
    300.13916015625, 299.454986572266, 298.088500976562, 298.794738769531,
    299.743530273438, 286.841886753556, 287.372865142583, 287.7775020935,
    283.291140925232, 280.84166052408, 288.304056284237, 285.37266322026,
    277.664256160669, 275.180441127027, 278.47076401339, 284.295897965738,
    265.448438964694, 263.653442955908, 262.223058629996, 266.919440184198,
    268.6390130634, 273.753036564363, 274.780015434097, 278.387087426202,
    281.855674108596, 285.102062743637, 291.09640253544, 292.340969589825,
    297.003875732422, 295.609466552734, 296.857116699219, 299.868713378906,
    296.663269042969, 299.150756835938, 299.269104003906, 300.072052001953,
    300.592254638672, 300.826263427734, 300.370544433594, 299.870849609375,
    299.704772949219, 299.248809814453, 298.427856445312, 298.329193115234,
    297.598480224609, 298.240905761719, 297.602264404297, 297.571472167969,
    298.29931640625, 297.847900390625, 297.519378662109, 297.295654296875,
    296.791534423828, 296.116760253906, 294.894775390625, 294.475311279297,
    292.769683837891, 292.062896728516, 290.754455566406, 289.174194335938,
    304.023517447393, 309.147718334539, 301.303778496752, 298.811439628809,
    293.395639255028, 295.441365808478, 301.344675498468, 300.756169028561,
    298.009720603963, 298.355107392578, 296.072066813645, 299.806335449219,
    300.437194824219, 299.701232910156, 299.442657470703, 299.195068359375,
    299.493377685547, 299.584533691406, 299.220550537109, 298.867095947266,
    298.285736083984, 297.375915527344, 296.717712402344, 295.470581054688,
    296.137664794922, 297.320617675781, 297.947448730469, 297.669769287109,
    297.705505371094, 297.675537109375, 291.012223256364, 291.445358824114,
  293.056703904149, 289.360620037392, 292.726739270717, 298.627990722656,
    299.058776855469, 298.524139404297, 298.170196533203, 298.735473632812,
    300.795471191406, 285.442030080839, 286.079862109238, 286.072848266278,
    277.959042765507, 281.109346366872, 280.355539750086, 280.113457869119,
    282.642399559912, 277.204801084616, 273.510866755207, 270.483647580557,
    265.515141672558, 272.942042374839, 258.2056910205, 262.243236844715,
    270.729791225207, 267.857651034217, 271.608998954917, 279.396174275298,
    277.790557627661, 280.755084973688, 286.350926684524, 296.148132324219,
    296.943725585938, 294.444755430738, 294.977447509766, 296.679901123047,
    294.222338668918, 292.153216757428, 298.153625488281, 297.767303466797,
    299.149932861328, 300.434539794922, 300.733337402344, 300.006408691406,
    298.966522216797, 298.435943603516, 297.336395263672, 297.109832763672,
    295.552673339844, 296.310180664062, 295.162292480469, 295.612060546875,
    296.141662597656, 296.478546142578, 296.618774414062, 296.402496337891,
    296.030151367188, 295.434753417969, 294.565490722656, 293.726379394531,
    292.399566650391, 291.848693847656, 289.743988037109, 287.8427734375,
    305.644136659709, 305.596909929443, 298.726583356886, 294.651017293223,
    293.395199645012, 293.313193532245, 296.631910752665, 297.380189149733,
    296.593385708154, 294.365058719144, 295.072434833118, 295.111684786745,
    300.388244628906, 299.479949951172, 299.51025390625, 298.927795410156,
    298.622619628906, 298.647796630859, 298.788696289062, 298.610321044922,
    297.980224609375, 296.506866455078, 296.752349853516, 294.758331298828,
    294.870086669922, 296.268981933594, 296.593933105469, 296.829132080078,
    296.258636474609, 296.267700195312, 296.267700195312, 288.936503783211,
  297.864624023438, 297.089111328125, 296.887481689453, 297.941772460938,
    298.45703125, 297.989807128906, 296.735595703125, 289.492831752,
    284.863187029448, 279.882961385668, 282.289143333484, 279.94469962433,
    284.4512278182, 297.204193115234, 288.464915306146, 287.498872784147,
    285.608009223529, 280.056928822625, 278.208997632622, 269.644946178015,
    271.699788218439, 275.247552330316, 276.191808638243, 273.562982274054,
    266.288486956896, 261.394621311602, 271.307608701307, 277.509269818616,
    277.315595659557, 279.350972218065, 283.288280093038, 296.148132324219,
    295.091918945312, 290.180763664006, 293.268280029297, 294.887664794922,
    297.183074951172, 290.045314748082, 291.084739234032, 294.675567626953,
    296.980407714844, 298.201629638672, 299.276763916016, 297.907958984375,
    297.232696533203, 295.958709716797, 294.323913574219, 294.736145019531,
    293.744354248047, 293.595825195312, 292.632690429688, 292.615509033203,
    292.86962890625, 293.834716796875, 294.049987792969, 294.950073242188,
    295.027893066406, 294.456848144531, 293.555999755859, 293.180419921875,
    291.956390380859, 289.907592773438, 288.59033203125, 305.775844692054,
    307.830287708063, 300.388910676573, 294.484259938795, 284.827201504984,
    289.943285516853, 292.813276479384, 293.496545708144, 293.479182668658,
    292.589760299762, 290.620983344439, 291.498883389317, 295.029645063893,
    294.979217529297, 297.249664306641, 298.517395019531, 299.639587402344,
    299.072845458984, 297.943695068359, 298.164794921875, 297.45166015625,
    297.755187988281, 296.979064941406, 295.406890869141, 294.404968261719,
    294.357604980469, 295.078643798828, 295.315246582031, 294.807983398438,
    295.08935546875, 293.298400878906, 288.824135436464, 288.113310981398,
  286.346901935454, 294.84619140625, 295.4638671875, 297.018615722656,
    296.270324707031, 285.902460262351, 288.160227826185, 289.887486299539,
    294.623382568359, 295.241119384766, 296.761779785156, 278.40140390677,
    287.015897989201, 296.170928955078, 287.111397097061, 284.697122078211,
    282.81507956917, 280.315871242666, 279.476451073207, 274.007095342572,
    270.669602823318, 279.445524245166, 281.430597090357, 276.489337743059,
    275.346101618114, 271.849446663043, 274.734620766325, 274.786197312018,
    274.356012836627, 274.99585756006, 277.013331446269, 280.691251485053,
    287.507898964732, 286.311331993594, 287.385396044381, 291.233520507812,
    294.067291259766, 296.698455810547, 291.976520828166, 288.827056884766,
    293.732971191406, 294.066345214844, 295.077117919922, 293.806701660156,
    294.086517333984, 293.174133300781, 291.548461914062, 291.598022460938,
    289.956329345703, 289.786712646484, 289.394927978516, 289.312255859375,
    289.434326171875, 290.496307373047, 291.704345703125, 292.541107177734,
    292.899139404297, 292.967987060547, 292.270324707031, 291.719360351562,
    291.06103515625, 290.63916015625, 286.774047851562, 302.984186357448,
    305.921572972158, 300.403298538414, 290.077023616886, 286.708861407657,
    289.716011967092, 291.899485449464, 291.219673113582, 288.711378128382,
    289.766307611322, 288.883448778136, 286.497149862868, 290.068843841016,
    290.963532642866, 290.185577392578, 294.251251220703, 295.552124023438,
    296.065979003906, 296.5654296875, 295.387054443359, 297.077514648438,
    296.752777099609, 295.950531005859, 295.036682128906, 294.024291992188,
    293.400390625, 293.658660888672, 293.238006591797, 293.186981201172,
