m01s00i024_ens =
   301.432312011719, 301.65380859375, 299.688470039861, 302.582308493652,
   302.149780273438, 300.985656738281, 301.998321533203, 300.549499511719,
   302.841217041016, 302.342468261719, 302.716827392578, 302.908538818359,
   302.945983886719, 303.103118896484, 303.627838134766, 304.043029785156,
   304.113220214844, 303.853424072266, 302.995574951172, 302.481201171875,
   302.046539306641, 301.948120117188, 301.616302490234, 301.590759277344,
   301.342102050781, 301.524017333984, 300.717132568359, 300.195831298828,
   299.484710693359, 299.660949707031, 299.026611328125, 298.997985839844,
   298.558380126953, 297.272338867188, 297.179534912109, 298.244171142578,
   296.213745117188, 295.606140136719, 295.950073242188, 294.595275878906,
   295.326019287109, 294.889739990234, 294.019500732422, 294.606750488281,
   294.245422363281, 295.44384765625, 295.450098204511, 294.656070697609,
   297.570664595106, 298.703700087104, 300.16972409755, 300.419224327273,
   303.940355518543, 304.15961293704, 301.439393000054, 299.688601529769,
   299.951293945312, 300.040405273438, 299.842987060547, 299.522399902344,
   299.294586181641, 298.910705566406, 298.584411621094, 298.262084960938,
   297.836700439453, 297.534240722656, 296.967651367188, 297.979614257812,
 299.545257568359, 299.663635253906, 295.787412230441, 296.761471303722,
   296.568749737594, 297.629874358187, 298.884955573785, 294.315780994021,
   292.43353519964, 290.97783949197, 294.318414101254, 296.231163796248,
   301.084411621094, 301.864990234375, 302.617126464844, 302.961608886719,
   303.693176269531, 303.219940185547, 303.381896972656, 302.775695800781,
   302.855529785156, 302.382598876953, 301.694458007812, 301.832214355469,
   302.313079833984, 302.529083251953, 301.742492675781, 298.593920079146,
   301.272705078125, 302.189422607422, 295.199635523539, 300.992354456873,
   302.149780273438, 301.301910400391, 302.449401855469, 303.041198730469,
   302.988342285156, 302.397216796875, 302.742584228516, 302.744293212891,
   302.834869384766, 303.285095214844, 303.320709228516, 303.42529296875,
   303.906219482422, 303.721069335938, 303.298797607422, 303.0927734375,
   302.560791015625, 301.947113037109, 301.716278076172, 301.545928955078,
   301.438354492188, 301.000061035156, 300.269561767578, 299.983917236328,
   299.253234863281, 300.285522460938, 299.479644775391, 298.425018310547,
   299.348419189453, 298.45703125, 298.276641845703, 297.603759765625,
   296.902496337891, 297.840606689453, 298.412475585938, 297.392852783203,
   297.201171875, 299.029266357422, 297.895111083984, 298.435485839844,
   298.190246582031, 298.892639160156, 296.984180169818, 289.080033448336,
   295.937198116642, 298.323406716651, 297.607975672441, 300.108147098512,
   300.529961069849, 305.994508912731, 299.753706240926, 300.27880859375,
   300.58984375, 300.878509521484, 300.691467285156, 300.276580810547,
   299.921173095703, 299.195404052734, 298.866302490234, 298.792877197266,
   298.797454833984, 299.157501220703, 298.213226318359, 298.863403320312,
 299.932342529297, 300.684997558594, 295.71595784476, 294.285013039091,
   296.283536610408, 297.039383283724, 296.922932916422, 295.831508215236,
   295.105118883668, 295.115550929356, 290.670725047716, 296.410264969795,
   296.58465945933, 301.470153808594, 302.093200683594, 303.238983154297,
   303.705749511719, 302.972808837891, 303.117034912109, 302.627746582031,
   302.155395507812, 301.851409912109, 300.929840087891, 301.773071289062,
   302.064636230469, 302.499389648438, 302.607513427734, 298.868486806134,
   301.584228515625, 302.189422607422, 298.630709143385, 302.138427734375,
   301.708648681641, 302.333129882812, 302.227416992188, 302.71875,
   303.64306640625, 302.732574462891, 302.949493408203, 302.60595703125,
   302.816741943359, 302.868041992188, 303.236328125, 303.268707275391,
   303.327514648438, 303.445159912109, 303.640167236328, 302.6318359375,
   302.580383300781, 302.370178222656, 302.030853271484, 302.175231933594,
   301.900268554688, 301.393829345703, 301.361511230469, 301.389709472656,
   300.737030029297, 300.752532958984, 300.764038085938, 299.955871582031,
   300.251434326172, 300.53369140625, 298.827423095703, 299.836456298828,
   297.232635498047, 298.892883300781, 300.240264892578, 300.023010253906,
   299.358703613281, 299.962768554688, 300.380798339844, 300.41259765625,
   300.152374267578, 300.430358886719, 300.646484375, 296.084456856048,
   296.000383003849, 297.162182325184, 295.837541128053, 298.521550283323,
   299.744945016855, 304.333075857099, 301.73876953125, 300.723358154297,
   301.002014160156, 300.697875976562, 300.912872314453, 301.370239257812,
   301.006927490234, 300.806732177734, 300.530487060547, 300.365295410156,
   299.874084472656, 299.709655761719, 299.32470703125, 299.238433837891,
 296.930403060568, 297.006964392157, 296.207286766076, 295.286005562745,
   295.738872681495, 295.766010807788, 295.87522292993, 298.051812937986,
   296.548485252396, 293.640887802009, 291.127397887086, 295.619553056279,
   297.368083900612, 301.248474121094, 301.538055419922, 302.452728271484,
   303.104125976562, 302.4541015625, 302.40673828125, 302.206939697266,
   301.973754882812, 301.851409912109, 301.221588134766, 301.516357421875,
   301.627960205078, 301.666229248047, 302.076171875, 301.596527099609,
   301.923004150391, 302.033721923828, 301.617370605469, 301.866363525391,
   300.369812011719, 306.563310547513, 302.823364257812, 302.729248046875,
   303.275207519531, 302.673980712891, 302.837188720703, 302.604553222656,
   302.76513671875, 303.492736816406, 303.285430908203, 303.074157714844,
   302.588928222656, 302.695831298828, 301.953308105469, 301.899200439453,
   302.073120117188, 302.128631591797, 301.931060791016, 302.000549316406,
   301.815368652344, 302.052001953125, 301.811157226562, 301.980529785156,
   301.723510742188, 301.493927001953, 301.210876464844, 301.148010253906,
   301.463623046875, 301.685119628906, 301.454833984375, 301.168670654297,
   300.078948974609, 300.479064941406, 300.354431152344, 300.502563476562,
   301.019439697266, 300.916564941406, 300.165496826172, 300.578918457031,
   300.749206542969, 301.313140869141, 301.848724365234, 296.793552315684,
   292.412165469914, 296.255879858329, 294.422591049345, 298.963546818613,
   299.295700606704, 300.969848632812, 302.563903808594, 301.546997070312,
   302.447784423828, 302.291748046875, 301.737701416016, 301.846893310547,
   301.540893554688, 301.275360107422, 301.246032714844, 300.850250244141,
   300.751068115234, 296.458873679503, 297.380130963115, 297.376503700036,
 296.681897033666, 297.933474492429, 297.569886630811, 296.947107718326,
   297.459206376692, 296.451422533254, 295.029142129616, 297.129155849498,
   298.207237905558, 292.014857320162, 290.697804472908, 292.343900227156,
   295.610322561879, 299.767486572266, 300.636932373047, 301.573028564453,
   302.412994384766, 302.430145263672, 301.963958740234, 301.833221435547,
   301.329467773438, 302.047180175781, 301.732849121094, 301.462310791016,
   300.916809082031, 301.217803955078, 302.076171875, 298.252493319828,
   301.534790039062, 301.029388427734, 300.910003662109, 301.203308105469,
   301.331848144531, 304.973446690753, 302.473114013672, 302.5615234375,
   303.260498046875, 303.120941162109, 302.516845703125, 302.755554199219,
   303.138519287109, 303.358612060547, 302.740478515625, 302.862579345703,
   302.551483154297, 302.258666992188, 302.120178222656, 301.701629638672,
   301.361480712891, 301.415008544922, 301.277465820312, 301.118255615234,
   301.106597900391, 300.975616455078, 301.26416015625, 301.018249511719,
   300.60986328125, 300.66162109375, 300.674926757812, 301.098602294922,
   301.471435546875, 301.676696777344, 301.405212402344, 300.678527832031,
   300.307189941406, 300.471862792969, 300.828491210938, 301.007751464844,
   301.522430419922, 300.452453613281, 300.924499511719, 301.341918945312,
   301.588470458984, 301.736145019531, 297.850376472156, 298.875732863023,
   300.110667825889, 297.804323450155, 300.519554331725, 301.054571819657,
   302.363220214844, 302.272583007812, 302.782379150391, 302.985046386719,
   302.884368896484, 302.534301757812, 302.375030517578, 302.183929443359,
   302.345184326172, 301.968048095703, 301.583618164062, 301.450561523438,
   297.085457232483, 295.985731188301, 298.082043517291, 297.382646687975,
 298.150666638607, 297.577127761117, 296.967167312199, 298.851970696832,
   299.214962928944, 297.980817137993, 298.086752440565, 297.695202706001,
   296.517808817376, 295.331386421946, 284.614608811357, 290.46510892031,
   303.959716796875, 299.767486572266, 299.810455322266, 300.488891601562,
   301.035125732422, 302.032745361328, 301.745758056641, 301.400756835938,
   295.40804034869, 302.047180175781, 302.019714355469, 301.06298828125,
   301.075561523438, 301.450469970703, 301.577178955078, 297.352906668419,
   297.379894138519, 302.766967773438, 301.3486328125, 301.340515136719,
   301.318054199219, 304.842745300439, 301.800659179688, 302.41748046875,
   303.256805419922, 302.804870605469, 302.871612548828, 303.031097412109,
   302.986633300781, 302.7138671875, 302.760925292969, 302.411987304688,
   302.330413818359, 301.919586181641, 301.963012695312, 301.546325683594,
   301.281005859375, 300.954071044922, 300.801330566406, 300.449371337891,
   300.240753173828, 300.412261962891, 300.356323242188, 300.734588623047,
   300.50537109375, 300.136535644531, 300.358276367188, 301.042358398438,
   301.038177490234, 301.098022460938, 301.165893554688, 301.451110839844,
   301.379699707031, 301.276489257812, 300.90771484375, 301.531646728516,
   302.065063476562, 301.183746337891, 302.414367675781, 302.060974121094,
   301.848327636719, 299.77897587628, 302.055572509766, 302.089996337891,
   301.831634521484, 302.046661376953, 301.462371826172, 302.103515625,
   302.565216064453, 302.690704345703, 302.375732421875, 302.532592773438,
   302.080078125, 301.510437011719, 301.800201416016, 301.862976074219,
   302.120330810547, 302.080474853516, 302.010528564453, 301.844909667969,
   297.699155977822, 298.69003574931, 298.302645112275, 297.471537359971,
 298.728722773374, 298.912383712593, 295.138060546914, 297.810945464487,
   293.834762381103, 295.698461250543, 294.780267617518, 296.267187679017,
   296.801780208424, 296.537272801253, 287.481147839079, 291.930989930267,
   293.13457883361, 301.683319091797, 299.746612548828, 299.516052246094,
   300.371826171875, 301.403900146484, 301.149841308594, 301.699829101562,
   294.991037254456, 302.464416503906, 301.801361083984, 301.235931396484,
   301.691284179688, 301.882476806641, 297.300890581843, 298.282268546665,
   298.051704554076, 302.976776123047, 302.47216796875, 301.928283691406,
   302.563588039072, 302.684448242188, 302.148101806641, 302.905578613281,
   302.580902099609, 302.477600097656, 302.353515625, 302.675109863281,
   302.993133544922, 303.0185546875, 302.904602050781, 302.398620605469,
   301.906188964844, 301.880401611328, 301.885925292969, 301.478454589844,
   301.201232910156, 300.670776367188, 300.626281738281, 300.33935546875,
   300.454345703125, 300.284393310547, 300.196411132812, 300.266906738281,
   299.277496337891, 299.884246826172, 300.28369140625, 300.847015380859,
   300.850341796875, 301.0439453125, 301.286895751953, 301.939453125,
   301.737976074219, 301.350524902344, 301.297515869141, 301.287658691406,
   301.996643066406, 301.960083007812, 302.482696533203, 302.991516113281,
   299.796661375416, 297.613288265273, 302.006042480469, 301.632598876953,
   301.66748046875, 302.046661376953, 302.380737304688, 302.447479248047,
   302.148590087891, 302.016540527344, 301.974029541016, 301.821624755859,
   301.666870117188, 301.714874267578, 301.873901367188, 301.473968505859,
   301.612243652344, 301.470397949219, 301.925750732422, 302.303253173828,
   300.590709945646, 300.297119742922, 299.888594208792, 298.658906407972,
 299.731130015407, 297.352230033109, 294.42793295939, 293.439662897288,
   293.462898301471, 292.018082577391, 290.384390590372, 294.788672881492,
   299.237990894694, 297.868692087652, 293.566866504676, 293.342724552371,
   289.369076310883, 292.735067291167, 300.703674316406, 300.125823974609,
   300.670867919922, 301.354370117188, 301.301574707031, 301.458953857422,
   297.139804229469, 298.70063320441, 302.225067138672, 301.976135253906,
   302.209350585938, 301.930541992188, 296.837928751788, 298.432740745318,
   302.089874267578, 302.396881103516, 302.359436035156, 302.157409667969,
   302.036468505859, 302.126098632812, 301.486938476562, 302.065399169922,
   302.339935302734, 302.522338867188, 302.727111816406, 302.628662109375,
   303.102813720703, 303.012390136719, 302.514221191406, 302.696014404297,
   302.326232910156, 302.190612792969, 301.932189941406, 301.542816162109,
   300.965850830078, 300.421325683594, 300.227264404297, 300.035369873047,
   299.943603515625, 299.757659912109, 299.105316162109, 298.982025146484,
   298.660766601562, 298.314605712891, 298.771911621094, 299.224426269531,
   298.59912109375, 299.366180419922, 300.502899169922, 300.435668945312,
   301.223907470703, 301.320281982422, 301.221527099609, 300.721710205078,
   302.038238525391, 302.845855712891, 300.99119243399, 298.542540024557,
   299.243427199006, 302.411193847656, 302.258026123047, 301.995330810547,
   302.165771484375, 302.222808837891, 302.467468261719, 302.468353271484,
   302.291625976562, 302.008117675781, 301.850738525391, 301.675720214844,
   301.608947753906, 301.296417236328, 301.47998046875, 300.672485351562,
   300.389770507812, 300.445922851562, 300.997100830078, 302.175933837891,
   301.770833621548, 301.247918568751, 298.871466401327, 299.832971831168,
 299.347731366983, 298.923967547825, 293.334718070465, 292.998757542615,
   292.717262871901, 291.32498770276, 287.035237712242, 294.038611364105,
   298.430644993797, 298.122313481304, 304.359802246094, 285.831678924166,
   289.97220312419, 291.732172096955, 292.243255602352, 295.500303125028,
   301.279144287109, 301.77734375, 301.951629638672, 295.852240089332,
   294.840119929992, 295.635342896684, 298.069024493934, 302.318359375,
   302.224060058594, 298.162008474824, 296.781597238725, 295.757530112151,
   302.089874267578, 301.747406005859, 301.766784667969, 302.031433105469,
   302.092041015625, 302.162658691406, 301.944183349609, 301.940551757812,
   301.9345703125, 302.014099121094, 302.311401367188, 302.924163818359,
   302.636993408203, 302.481689453125, 302.155639648438, 302.353149414062,
   302.267456054688, 302.404541015625, 302.135803222656, 301.796173095703,
   301.150177001953, 300.711303710938, 300.378662109375, 300.237274169922,
   300.154541015625, 299.654937744141, 298.976104736328, 298.364196777344,
   297.716064453125, 297.518035888672, 297.293060302734, 296.989349365234,
   296.986114501953, 297.708587646484, 297.730621337891, 299.183349609375,
   298.703186035156, 299.000854492188, 299.160125732422, 302.574951171875,
   299.810686623675, 297.208544398179, 297.653933949166, 299.973291912382,
   301.261662647416, 302.477386474609, 302.801422119141, 302.824401855469,
   302.990203857422, 302.222808837891, 302.272338867188, 302.243255615234,
   302.232818603516, 302.245269775391, 302.003601074219, 301.607788085938,
   301.418334960938, 301.3251953125, 300.918060302734, 300.435363769531,
   299.694000244141, 299.636566162109, 300.321929931641, 301.301971435547,
   300.483337564109, 297.167812297904, 301.082561969765, 299.431498365599,
 298.704797120603, 297.077112389708, 294.30497749479, 293.492819045998,
   287.176525307524, 288.955515067368, 287.934318786207, 290.408842438843,
   292.310360315112, 295.701974494309, 304.359802246094, 290.487470624979,
   290.942177141128, 294.460312430147, 296.188370964761, 295.786016549718,
   301.314147949219, 301.853271484375, 302.002746582031, 295.036507213206,
   295.015973419416, 295.274439060205, 297.789672520071, 303.430450439453,
   303.065521240234, 299.481836879892, 293.137035738408, 294.228810747052,
   297.420121416495, 301.229400634766, 301.224609375, 301.643127441406,
   301.699920654297, 302.370025634766, 301.075225830078, 301.503112792969,
   301.272277832031, 300.681304931641, 301.770446777344, 302.174957275391,
   301.657440185547, 302.013061523438, 301.721435546875, 301.911041259766,
   301.756011962891, 301.881591796875, 301.855407714844, 301.408111572266,
   301.227386474609, 300.802612304688, 300.592590332031, 300.093841552734,
   299.645416259766, 299.246765136719, 298.467132568359, 297.964874267578,
   297.567199707031, 296.6396484375, 296.308044433594, 295.371612548828,
   296.038238525391, 295.266937255859, 296.067321777344, 297.088714599609,
   296.298797607422, 297.351348876953, 300.614624023438, 302.737152099609,
   298.850100800609, 298.41873587837, 302.198211669922, 301.756744384766,
   303.035328225157, 302.357940673828, 302.966003417969, 300.596364945797,
   299.527772536661, 302.446350097656, 302.461090087891, 302.407989501953,
   302.203552246094, 302.046295166016, 301.948974609375, 301.598297119141,
   301.581756591797, 301.339599609375, 301.065399169922, 300.494689941406,
   299.420440673828, 298.64697265625, 298.828796386719, 295.785095214844,
   300.909109197762, 297.545857468741, 299.574668133934, 299.800677162788,
 297.565301878338, 294.424043715008, 293.975882775177, 291.391516042429,
   289.885261258471, 289.514693244797, 288.265247736332, 287.452948968952,
   291.643046208882, 303.186889648438, 296.823717972415, 291.481703028535,
   289.568588087713, 292.005694076799, 294.846896131507, 295.592787168313,
   301.910064697266, 302.201843261719, 296.95106187378, 295.53781546315,
   293.427288373454, 295.726857493575, 295.402122029971, 300.338424148361,
   299.540808926525, 298.302373746557, 292.223542478093, 291.042806580388,
   295.017280468537, 297.048346394982, 298.48117088352, 300.412658691406,
   301.368713378906, 301.740234375, 301.396484375, 301.473114013672,
   301.340240478516, 300.966125488281, 300.924133300781, 301.291809082031,
   301.4501953125, 301.158172607422, 301.462371826172, 301.179779052734,
   301.172607421875, 301.215209960938, 301.269805908203, 300.836395263672,
   301.091705322266, 300.977569580078, 300.431854248047, 300.002014160156,
   299.482238769531, 298.810791015625, 298.371978759766, 297.957244873047,
   297.326049804688, 296.608245849609, 295.613159179688, 295.180908203125,
   294.446624755859, 293.884002685547, 294.925048828125, 294.717010498047,
   295.508697509766, 299.325958251953, 301.442565917969, 299.691375703476,
   296.183989541859, 299.076654610134, 302.384735107422, 302.284851074219,
   301.523956298828, 301.654266357422, 300.237499431836, 302.529968261719,
   302.477661132812, 302.636260986328, 302.553833007812, 302.136169433594,
   301.91552734375, 301.528381347656, 301.331878662109, 301.317474365234,
   301.058166503906, 300.799041748047, 300.815093994141, 300.103607177734,
   299.334228515625, 299.036010742188, 298.962036132812, 297.054901123047,
   299.175555625149, 297.565826539231, 296.997132275425, 298.802641285558,
 297.851682160533, 294.462502224633, 296.145774373882, 290.716631635425,
   290.95373651004, 291.817437620624, 288.041870617586, 288.534617401471,
   290.157224409352, 302.331878662109, 294.885136708581, 290.417355041335,
   290.979921990487, 304.578155517578, 305.844635009766, 292.757816508505,
   294.535342637496, 297.130330288202, 295.096321901591, 295.341848452569,
   294.627273986235, 296.173514126214, 294.416704304457, 294.021690158511,
   294.688512355639, 293.705941340885, 287.091814631332, 287.001034094249,
   290.496201912755, 292.856079356006, 295.565186951405, 296.490316028269,
   299.762664794922, 300.809600830078, 300.169677734375, 300.545135498047,
   300.730529785156, 300.759338378906, 300.183227539062, 300.652709960938,
   300.888244628906, 300.805969238281, 300.777221679688, 299.832458496094,
   300.303833007812, 300.509033203125, 300.364318847656, 300.615295410156,
   301.121826171875, 300.796752929688, 300.480041503906, 300.050903320312,
   299.558715820312, 299.252166748047, 298.764770507812, 298.192749023438,
   297.190490722656, 296.478393554688, 295.860198974609, 295.174041748047,
   293.813842773438, 293.481323242188, 292.823364257812, 293.056213378906,
   296.032836914062, 298.803161621094, 303.314483642578, 292.592459379063,
   301.635439462976, 302.746389280698, 301.97802734375, 302.320770263672,
   301.750427246094, 301.376586914062, 300.78369140625, 301.953826904297,
   302.092926025391, 301.935607910156, 302.170104980469, 301.279174804688,
   301.381866455078, 301.120483398438, 300.951263427734, 300.934844970703,
   300.603332519531, 300.260925292969, 299.949768066406, 299.573486328125,
   299.162628173828, 298.792236328125, 299.4736328125, 299.066680908203,
   295.203423375769, 295.28119869246, 294.904077862775, 295.184903848047,
 293.846761035023, 295.855055185471, 292.037271566049, 290.098135791514,
   290.814085058372, 290.780369253491, 289.27940849108, 289.904795816144,
   289.387981782708, 288.525640280245, 289.602618965993, 291.664193410108,
   292.903600471061, 304.487426757812, 286.214902036991, 290.439966157984,
   287.401488810912, 284.834434765403, 297.07742102587, 296.052925812547,
   293.820588301439, 290.766549856112, 269.589879814891, 270.73198315957,
   272.718014995598, 282.486660474198, 282.086960256277, 284.568705904182,
   290.383838550131, 293.894151017686, 295.908589546823, 296.757364994741,
   297.783721923828, 299.904205322266, 299.49560546875, 299.656982421875,
   299.480834960938, 300.278656005859, 299.972442626953, 300.603302001953,
   300.417327880859, 300.357543945312, 300.097595214844, 299.842712402344,
   299.834808349609, 299.614349365234, 299.768432617188, 300.05322265625,
   300.312713623047, 300.255523681641, 300.037170410156, 299.773162841797,
   299.474822998047, 298.877349853516, 298.480804443359, 297.986785888672,
   297.387786865234, 296.516937255859, 295.348083496094, 294.543182373047,
   293.918548583984, 293.001739501953, 291.716156005859, 291.683715820312,
   295.024719238281, 296.299682617188, 297.987689388659, 291.046578192116,
   304.648564074589, 301.777440987185, 301.255981445312, 301.532257080078,
   301.548522949219, 301.151428222656, 300.78369140625, 301.615386962891,
   301.088134765625, 301.264862060547, 300.634033203125, 300.454223632812,
   301.067718505859, 300.79296875, 300.206878662109, 299.906188964844,
   299.630798339844, 299.323638916016, 299.263641357422, 298.745422363281,
   298.35693359375, 298.727203369141, 299.078430175781, 299.003051757812,
   297.829498291016, 290.205723141443, 292.097860238498, 294.028104768163,
 287.600582715837, 296.450928215136, 294.26004212841, 292.426731689262,
   292.393693394795, 292.604069651539, 292.483890138599, 290.636346309446,
   289.400655925968, 291.555737482452, 289.710424757417, 292.691827815812,
   291.302762234719, 284.125777996471, 284.657559168565, 287.366422982181,
   283.141983601261, 280.956900204446, 287.585469195145, 291.227652454706,
   286.202056775412, 263.160246510607, 266.836406984511, 269.208997982098,
   270.854809207118, 275.031667531708, 278.426526741346, 279.980963083766,
   291.814170735059, 290.661492412154, 294.868310074741, 297.147098676737,
   297.51513671875, 298.262756347656, 299.135284423828, 299.868713378906,
   298.770202636719, 299.92431640625, 300.425354003906, 300.198455810547,
   300.340789794922, 300.694061279297, 300.377227783203, 300.090576171875,
   299.930908203125, 299.535339355469, 299.314575195312, 299.586303710938,
   299.450927734375, 299.773895263672, 299.351867675781, 299.262847900391,
   298.700103759766, 298.502044677734, 298.169708251953, 297.766143798828,
   297.319396972656, 296.578063964844, 295.402374267578, 294.735961914062,
   293.838897705078, 292.512847900391, 291.754150390625, 290.502258300781,
   294.041534423828, 312.687425955595, 303.078183139117, 297.496732696654,
   297.628733946596, 300.488710967014, 302.454514281605, 301.547511557482,
   300.343073094111, 298.672409485068, 300.082946777344, 301.124145507812,
   300.567443847656, 300.728851318359, 300.602416992188, 299.983581542969,
   300.474700927734, 300.249176025391, 299.237823486328, 299.597717285156,
   298.668518066406, 298.273620605469, 297.325378417969, 297.173126220703,
   296.880157470703, 297.853820800781, 298.717803955078, 298.695617675781,
   298.101531982422, 290.349726904293, 288.606583940943, 289.78942811298,
 291.627578872901, 295.203393053243, 292.743859607745, 294.41629307135,
   300.13916015625, 299.454986572266, 298.088500976562, 298.794738769531,
   299.743530273438, 286.839928805977, 287.370800969591, 287.77550982659,
   283.28887006404, 280.840327464964, 288.302681899945, 285.371414662059,
   277.66255593519, 275.179329952749, 278.469583657229, 284.295107183207,
   265.447044653819, 263.652941193158, 262.222738235688, 266.919162910077,
   268.643671718203, 273.810304313667, 275.217649074879, 278.787360305164,
   283.163172290855, 286.748344000509, 293.353664615272, 293.912691071121,
   297.003875732422, 295.609466552734, 296.857116699219, 299.868713378906,
   296.663269042969, 299.150756835938, 299.269104003906, 300.072052001953,
   300.592254638672, 300.826263427734, 300.370544433594, 299.870849609375,
   299.704772949219, 299.248809814453, 298.427856445312, 298.329193115234,
   297.598480224609, 298.240905761719, 297.602264404297, 297.571472167969,
   298.29931640625, 297.847900390625, 297.519378662109, 297.295654296875,
   296.791534423828, 296.116760253906, 294.894775390625, 294.475311279297,
   292.769683837891, 292.062896728516, 290.754455566406, 289.174194335938,
   308.686042857342, 313.696973460316, 304.772025647406, 299.681406498397,
   294.890850425919, 296.428632092466, 301.693259659731, 301.597763131975,
   298.656622694788, 298.890286599939, 296.455326548194, 299.806335449219,
   300.437194824219, 299.701232910156, 299.442657470703, 299.195068359375,
   299.493377685547, 299.584533691406, 299.220550537109, 298.867095947266,
   298.285736083984, 297.375915527344, 296.717712402344, 295.470581054688,
   296.137664794922, 297.320617675781, 297.947448730469, 297.669769287109,
   297.705505371094, 297.675537109375, 291.005754534468, 291.444281659322,
 293.003370992785, 289.359310126826, 292.725289244784, 298.627990722656,
   299.058776855469, 298.524139404297, 298.170196533203, 298.735473632812,
   300.795471191406, 285.440568953508, 286.077993393874, 286.071093264171,
   277.948577688658, 281.108052900611, 280.354013948215, 280.111619791843,
   282.640600990081, 277.203047137241, 273.509277848456, 270.483177045708,
   265.514647573906, 272.942645692469, 258.205618406251, 262.248419444275,
   270.732282937963, 268.304898791455, 272.447598751607, 280.24101033209,
   279.324315371956, 282.731177628301, 288.369674477425, 296.148132324219,
   296.943725585938, 296.60161864103, 294.977447509766, 296.679901123047,
   297.226905381144, 292.4284976072, 298.153625488281, 297.767303466797,
   299.149932861328, 300.434539794922, 300.733337402344, 300.006408691406,
   298.966522216797, 298.435943603516, 297.336395263672, 297.109832763672,
   295.552673339844, 296.310180664062, 295.162292480469, 295.612060546875,
   296.141662597656, 296.478546142578, 296.618774414062, 296.402496337891,
   296.030151367188, 295.434753417969, 294.565490722656, 293.726379394531,
   292.399566650391, 291.848693847656, 289.743988037109, 287.8427734375,
   312.060708389988, 311.470978665838, 302.91827889061, 295.973012020945,
   295.402455267157, 294.179011649425, 297.08455986813, 297.906585029333,
   297.127399791587, 294.655467561145, 295.437891326912, 295.43505362337,
   300.388244628906, 299.479949951172, 299.51025390625, 298.927795410156,
   298.622619628906, 298.647796630859, 298.788696289062, 298.610321044922,
   297.980224609375, 296.506866455078, 296.752349853516, 294.758331298828,
   294.870086669922, 296.268981933594, 296.593933105469, 296.829132080078,
   296.258636474609, 296.267700195312, 296.267700195312, 288.777388773224,
 297.864624023438, 297.089111328125, 296.887481689453, 297.941772460938,
   298.45703125, 297.989807128906, 296.735595703125, 289.491893625889,
   284.861850509303, 279.881562688261, 282.287363811064, 279.942428875054,
   284.457631972993, 297.204193115234, 288.463691102333, 287.497042093134,
   285.606352898617, 280.055088886684, 278.208042308709, 269.644357445227,
   271.698808209096, 275.246241347339, 276.190131175992, 273.561627547522,
   266.295351394705, 261.788325584312, 271.810499070853, 278.612653055415,
   279.004522334218, 281.310529155504, 285.272097926028, 296.148132324219,
   295.091918945312, 290.919002643741, 293.268280029297, 294.887664794922,
   297.183074951172, 291.152565522397, 291.31679051107, 294.675567626953,
   296.980407714844, 298.201629638672, 299.276763916016, 297.907958984375,
   297.232696533203, 295.958709716797, 294.323913574219, 294.736145019531,
   293.744354248047, 293.595825195312, 292.632690429688, 292.615509033203,
   292.86962890625, 293.834716796875, 294.049987792969, 294.950073242188,
   295.027893066406, 294.456848144531, 293.555999755859, 293.180419921875,
   291.956390380859, 289.907592773438, 288.59033203125, 309.679937314705,
   314.100295045254, 303.036526796244, 297.2867973976, 287.122973475225,
   290.647591623106, 293.64369914014, 294.362620854002, 293.718728382063,
   293.108937437654, 290.819099434555, 291.908138470097, 295.114240145508,
   294.979217529297, 297.249664306641, 298.517395019531, 299.639587402344,
   299.072845458984, 297.943695068359, 298.164794921875, 297.45166015625,
   297.755187988281, 296.979064941406, 295.406890869141, 294.404968261719,
   294.357604980469, 295.078643798828, 295.315246582031, 294.807983398438,
   295.08935546875, 293.298400878906, 288.776825255019, 288.102949468191,
 286.345696945272, 294.84619140625, 295.4638671875, 297.018615722656,
   296.270324707031, 285.901321244981, 288.159081759317, 289.886882226783,
   294.623382568359, 295.241119384766, 296.761779785156, 278.400552987897,
   287.015225424648, 296.170928955078, 287.1095603971, 284.695284513059,
   282.813322177354, 280.314023826326, 279.474884654628, 274.005231529255,
   270.668903856503, 279.444602163351, 281.429570024715, 276.487948424997,
   275.349606871665, 272.166145189229, 275.837060310537, 277.679029827843,
   276.822630902478, 276.815128300199, 278.941189115305, 282.374197140752,
   289.72829493834, 286.588170408506, 288.805558674752, 291.233520507812,
   294.067291259766, 296.698455810547, 294.346262871125, 288.827056884766,
   293.732971191406, 294.066345214844, 295.077117919922, 293.806701660156,
   294.086517333984, 293.174133300781, 291.548461914062, 291.598022460938,
   289.956329345703, 289.786712646484, 289.394927978516, 289.312255859375,
   289.434326171875, 290.496307373047, 291.704345703125, 292.541107177734,
   292.899139404297, 292.967987060547, 292.270324707031, 291.719360351562,
   291.06103515625, 290.63916015625, 286.774047851562, 306.50352436663,
   312.682628590807, 305.491777978608, 292.260647152272, 289.072972168008,
   290.633297108921, 294.104128132238, 293.297525726949, 290.436424676502,
   290.319217499196, 289.560331147094, 286.570256680905, 290.196295549676,
   291.145020400909, 290.185577392578, 294.251251220703, 295.552124023438,
   296.065979003906, 296.5654296875, 295.387054443359, 297.077514648438,
   296.752777099609, 295.950531005859, 295.036682128906, 294.024291992188,
   293.400390625, 293.658660888672, 293.238006591797, 293.186981201172,
